epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473672168,2021-02-04T21:22:46.307Z,10.189,0.0613199882209301,0.9651421308517456,0.0030721027869731188
1612473672209,2021-02-04T21:22:46.309Z,10.23,0.0539957694709301,0.9700249433517456,-0.0032755534630268812
1612473672248,2021-02-04T21:22:46.320Z,10.269,0.0618082694709301,0.9644097089767456,-0.014750163070857525
1612473672289,2021-02-04T21:22:46.323Z,10.31,0.0615641288459301,0.9670952558517456,-0.011332194320857525
1612473672329,2021-02-04T21:22:46.334Z,10.35,0.0615641288459301,0.9719780683517456,-0.014506022445857525
1612473672368,2021-02-04T21:22:46.336Z,10.389,0.0564371757209301,0.9675835371017456,-0.01670328713953495
1612473672409,2021-02-04T21:22:46.338Z,10.43,0.0566813163459301,0.9741753339767456,-0.015482584945857525
1612473672449,2021-02-04T21:22:46.349Z,10.47,0.0544840507209301,0.9648979902267456,-0.014750163070857525
1612473672490,2021-02-04T21:22:46.352Z,10.511,0.0581461600959301,0.9644097089767456,-0.011576334945857525
1612473672530,2021-02-04T21:22:46.354Z,10.551,0.0581461600959301,0.9673393964767456,-0.012797038070857525
1612473672569,2021-02-04T21:22:46.364Z,10.59,0.0535074882209301,0.9729546308517456,-0.014506022445857525
1612473672610,2021-02-04T21:22:46.367Z,10.631,0.0586344413459301,0.9688042402267456,-0.010355631820857525
1612473672650,2021-02-04T21:22:46.369Z,10.671,0.0530192069709301,0.9724663496017456,-0.012552897445857525
1612473672691,2021-02-04T21:22:46.380Z,10.712,0.0593668632209301,0.9678276777267456,-0.014994303695857525
1612473672741,2021-02-04T21:22:46.382Z,10.762,0.0525309257209301,0.9700249433517456,-0.01719156838953495
1612473672780,2021-02-04T21:22:46.394Z,10.801,0.0554606132209301,0.9736870527267456,-0.015482584945857525
1612473672821,2021-02-04T21:22:46.396Z,10.842,0.0586344413459301,0.9619683027267456,-0.010843913070857525
1612473672861,2021-02-04T21:22:46.398Z,10.882,0.0542399100959301,0.9648979902267456,-0.010843913070857525
1612473672900,2021-02-04T21:22:46.409Z,10.921,0.0542399100959301,0.9697808027267456,-0.008158366195857525
1612473672941,2021-02-04T21:22:46.412Z,10.962,0.0520426444709301,0.9695366621017456,-0.0076700844801962376
1612473672981,2021-02-04T21:22:46.413Z,11.002,0.0542399100959301,0.9666069746017456,-0.01841227151453495
1612473673022,2021-02-04T21:22:46.424Z,11.043,0.0593668632209301,0.9734429121017456,-0.007914225570857525
1612473673061,2021-02-04T21:22:46.427Z,11.082,0.0544840507209301,0.9702690839767456,-0.008158366195857525
1612473673101,2021-02-04T21:22:46.429Z,11.122,0.0552164725959301,0.9658745527267456,-0.010843913070857525
1612473673142,2021-02-04T21:22:46.440Z,11.163,0.0603434257209301,0.9663628339767456,-0.010355631820857525
1612473673181,2021-02-04T21:22:46.442Z,11.202,0.0532633475959301,0.9700249433517456,-0.011332194320857525
1612473673222,2021-02-04T21:22:46.454Z,11.243,0.0517985038459301,0.9680718183517456,-0.008646647445857525
1612473673262,2021-02-04T21:22:46.456Z,11.283,0.0569254569709301,0.9695366621017456,-0.012308756820857525
1612473673302,2021-02-04T21:22:46.458Z,11.323,0.0510660819709301,0.9670952558517456,-0.0054728188551962376
1612473673343,2021-02-04T21:22:46.469Z,11.364,0.0561930350959301,0.9653862714767456,-0.0062052407301962376
1612473673382,2021-02-04T21:22:46.472Z,11.403,0.0525309257209301,0.9758843183517456,-0.007914225570857525
1612473673422,2021-02-04T21:22:46.473Z,11.443,0.0557047538459301,0.9719780683517456,-0.0069376626051962376
1612473673463,2021-02-04T21:22:46.484Z,11.484,0.0505778007209301,0.9661186933517456,-0.0032755534630268812
1612473673502,2021-02-04T21:22:46.487Z,11.523,0.0515543632209301,0.9714897871017456,-0.0005900065298192203
1612473673543,2021-02-04T21:22:46.489Z,11.564,0.0522867850959301,0.9700249433517456,-0.007914225570857525
1612473673583,2021-02-04T21:22:46.500Z,11.604,0.0549723319709301,0.9683159589767456,-0.0071818032301962376
1612473673622,2021-02-04T21:22:46.509Z,11.643,0.0586344413459301,0.9702690839767456,-0.008646647445857525
1612473673663,2021-02-04T21:22:46.510Z,11.684,0.0547281913459301,0.9666069746017456,-0.0040079751051962376
1612473673703,2021-02-04T21:22:46.516Z,11.724,0.0498453788459301,0.9670952558517456,-0.0057169594801962376
1612473673744,2021-02-04T21:22:46.518Z,11.765,0.0644938126206398,0.9656304121017456,-0.009134928695857525
1612473673783,2021-02-04T21:22:46.529Z,11.804,0.0513102225959301,0.9648979902267456,-0.0054728188551962376
1612473673823,2021-02-04T21:22:46.531Z,11.844,0.0549723319709301,0.9717339277267456,-0.009134928695857525
1612473673864,2021-02-04T21:22:46.533Z,11.885,0.0559488944709301,0.9705132246017456,-0.0052286782301962376
1612473673904,2021-02-04T21:22:46.545Z,11.925,0.0576578788459301,0.9719780683517456,-0.010355631820857525
1612473673945,2021-02-04T21:22:46.547Z,11.966,0.0510660819709301,0.9670952558517456,-0.009867350570857525
1612473673984,2021-02-04T21:22:46.549Z,12.005,0.0532633475959301,0.9695366621017456,-0.013529459945857525
1612473674024,2021-02-04T21:22:46.560Z,12.045,0.0522867850959301,0.9700249433517456,-0.014994303695857525
1612473674065,2021-02-04T21:22:46.562Z,12.086,0.0520426444709301,0.9702690839767456,-0.013285319320857525
1612473674104,2021-02-04T21:22:46.564Z,12.125,0.0535074882209301,0.9734429121017456,-0.012797038070857525
1612473674145,2021-02-04T21:22:46.575Z,12.166,0.0576578788459301,0.9663628339767456,-0.014261881820857525
1612473674185,2021-02-04T21:22:46.604Z,12.206,0.0527750663459301,0.9688042402267456,-0.010111491195857525
1612473674224,2021-02-04T21:22:46.606Z,12.245,0.0527750663459301,0.9702690839767456,-0.010599772445857525
1612473674265,2021-02-04T21:22:46.609Z,12.286,0.0561930350959301,0.9663628339767456,-0.014261881820857525
1612473674315,2021-02-04T21:22:46.620Z,12.336,0.0527750663459301,0.9741753339767456,-0.011332194320857525
1612473674355,2021-02-04T21:22:46.622Z,12.376,0.0561930350959301,0.9695366621017456,-0.01621500588953495
1612473674396,2021-02-04T21:22:46.634Z,12.417,0.0513102225959301,0.9695366621017456,-0.013285319320857525
1612473674435,2021-02-04T21:22:46.636Z,12.456,0.0547281913459301,0.9683159589767456,-0.013041178695857525
1612473674476,2021-02-04T21:22:46.638Z,12.497,0.0539957694709301,0.9680718183517456,-0.013041178695857525
1612473674516,2021-02-04T21:22:46.649Z,12.537,0.0535074882209301,0.9714897871017456,-0.008158366195857525
1612473674555,2021-02-04T21:22:46.652Z,12.576,0.0513102225959301,0.9688042402267456,-0.0059611001051962376
1612473674596,2021-02-04T21:22:46.653Z,12.617,0.0566813163459301,0.9663628339767456,-0.0066935219801962376
1612473674636,2021-02-04T21:22:46.664Z,12.657,0.0513102225959301,0.9739311933517456,-0.0054728188551962376
1612473674677,2021-02-04T21:22:46.667Z,12.698,0.0561930350959301,0.9648979902267456,-0.00010172525799134746
1612473674717,2021-02-04T21:22:46.669Z,12.738,0.0564371757209301,0.9656304121017456,-0.0032755534630268812
1612473674756,2021-02-04T21:22:46.680Z,12.777,0.0517985038459301,0.9663628339767456,0.0008748372201807797
1612473674797,2021-02-04T21:22:46.682Z,12.818,0.0547281913459301,0.9661186933517456,-0.0035196940880268812
1612473674837,2021-02-04T21:22:46.684Z,12.858,0.0557047538459301,0.9697808027267456,0.0016072591533884406
1612473674878,2021-02-04T21:22:46.696Z,12.899,0.0542399100959301,0.9724663496017456,-0.009379069320857525
1612473674917,2021-02-04T21:22:46.698Z,12.938,0.0547281913459301,0.9761284589767456,-0.0059611001051962376
1612473674957,2021-02-04T21:22:46.709Z,12.978,0.0510660819709301,0.9695366621017456,-0.0057169594801962376
1612473674998,2021-02-04T21:22:46.711Z,13.019,0.0503336600959301,0.9675835371017456,0.0006306965951807797
1612473675037,2021-02-04T21:22:46.714Z,13.058,0.0539957694709301,0.9646538496017456,-0.0018107095966115594
1612473675077,2021-02-04T21:22:46.725Z,13.098,0.0537516288459301,0.9670952558517456,-0.0005900065298192203
1612473675118,2021-02-04T21:22:46.727Z,13.139,0.0596110038459301,0.9646538496017456,-0.0049845376051962376
1612473675158,2021-02-04T21:22:46.728Z,13.179,0.0530192069709301,0.9700249433517456,-0.0057169594801962376
1612473675199,2021-02-04T21:22:46.740Z,13.22,0.0547281913459301,0.9690483808517456,-0.0069376626051962376
1612473675238,2021-02-04T21:22:46.742Z,13.259,0.0517985038459301,0.9710015058517456,-0.0057169594801962376
1612473675278,2021-02-04T21:22:46.744Z,13.299,0.0483805350959301,0.9700249433517456,-0.009134928695857525
1612473675319,2021-02-04T21:22:46.756Z,13.34,0.0539957694709301,0.9712456464767456,-0.012552897445857525
1612473675358,2021-02-04T21:22:46.758Z,13.379,0.0535074882209301,0.9673393964767456,-0.010111491195857525
1612473675399,2021-02-04T21:22:46.769Z,13.42,0.0532633475959301,0.9717339277267456,-0.014750163070857525
1612473675439,2021-02-04T21:22:46.771Z,13.46,0.0542399100959301,0.9680718183517456,-0.01597086526453495
1612473675478,2021-02-04T21:22:46.773Z,13.499,0.0547281913459301,0.9710015058517456,-0.009623209945857525
1612473675519,2021-02-04T21:22:46.784Z,13.54,0.0474039725959301,0.9692925214767456,-0.014506022445857525
1612473675559,2021-02-04T21:22:46.787Z,13.58,0.0544840507209301,0.9673393964767456,-0.01694742776453495
1612473675600,2021-02-04T21:22:46.789Z,13.621,0.0525309257209301,0.9739311933517456,-0.015238444320857525
1612473675639,2021-02-04T21:22:46.800Z,13.66,0.0498453788459301,0.9717339277267456,-0.01621500588953495
1612473675679,2021-02-04T21:22:46.802Z,13.7,0.0561930350959301,0.9636772871017456,-0.01694742776453495
1612473675720,2021-02-04T21:22:46.804Z,13.741,0.0505778007209301,0.9739311933517456,-0.011820475570857525
1612473675770,2021-02-04T21:22:46.815Z,13.791,0.0496012382209301,0.9673393964767456,-0.012797038070857525
1612473675811,2021-02-04T21:22:46.818Z,13.832,0.0527750663459301,0.9746636152267456,-0.014506022445857525
1612473675861,2021-02-04T21:22:46.829Z,13.882,0.0522867850959301,0.9736870527267456,-0.015238444320857525
1612473675900,2021-02-04T21:22:46.832Z,13.921,0.0505778007209301,0.9707573652267456,-0.011576334945857525
1612473675950,2021-02-04T21:22:46.834Z,13.971,0.0505778007209301,0.9702690839767456,-0.011820475570857525
1612473675991,2021-02-04T21:22:46.845Z,14.012,0.0471598319709301,0.9666069746017456,-0.011332194320857525
1612473676031,2021-02-04T21:22:46.847Z,14.052,0.0564371757209301,0.9692925214767456,-0.011820475570857525
1612473676070,2021-02-04T21:22:46.849Z,14.091,0.0569254569709301,0.9712456464767456,-0.01597086526453495
1612473676111,2021-02-04T21:22:46.861Z,14.132,0.0542399100959301,0.9688042402267456,-0.01645914651453495
1612473676151,2021-02-04T21:22:46.863Z,14.172,0.0513102225959301,0.9680718183517456,-0.01963297463953495
1612473676192,2021-02-04T21:22:46.874Z,14.213,0.0583903007209301,0.9724663496017456,-0.01694742776453495
1612473676231,2021-02-04T21:22:46.876Z,14.252,0.0605875663459301,0.9788140058517456,-0.01621500588953495
1612473676271,2021-02-04T21:22:46.879Z,14.292,0.0691324844956398,0.9797905683517456,-0.014506022445857525
1612473676312,2021-02-04T21:22:46.889Z,14.333,0.0767008438706398,1.0012749433517456,-0.014994303695857525
1612473676351,2021-02-04T21:22:46.892Z,14.372,0.0664469376206398,1.0073784589767456,-0.008646647445857525
1612473676392,2021-02-04T21:22:46.894Z,14.413,0.1142985001206398,0.9836968183517456,-0.0044962563551962376
1612473676432,2021-02-04T21:22:46.905Z,14.453,0.1086832657456398,0.9797905683517456,0.0050252280198037624
1612473676471,2021-02-04T21:22:46.907Z,14.492,0.1116129532456398,0.9773491621017456,0.02357991598546505
1612473676512,2021-02-04T21:22:46.909Z,14.533,0.1352946013212204,0.9890679121017456,0.02235921286046505
1612473676552,2021-02-04T21:22:46.920Z,14.573,0.1450602263212204,0.9800347089767456,-0.008890788070857525
1612473676593,2021-02-04T21:22:46.923Z,14.614,0.1484781950712204,0.9678276777267456,-0.01792399026453495
1612473676633,2021-02-04T21:22:46.934Z,14.654,0.1636149138212204,0.9766167402267456,-0.02158609963953495
1612473676672,2021-02-04T21:22:46.936Z,14.693,0.1731363981962204,0.9822319746017456,-0.03037516213953495
1612473676713,2021-02-04T21:22:46.938Z,14.734,0.2236735075712204,0.9729546308517456,-0.0355021171271801
1612473676753,2021-02-04T21:22:46.949Z,14.774,0.1748453825712204,0.9729546308517456,-0.0464884452521801
1612473676792,2021-02-04T21:22:46.952Z,14.813,0.1948649138212204,0.9548882246017456,-0.0508829765021801
1612473676833,2021-02-04T21:22:46.953Z,14.854,0.2200113981962204,0.9561089277267456,-0.01743570901453495
1612473676873,2021-02-04T21:22:46.965Z,14.894,0.1980387419462204,0.9517143964767456,-0.0618693046271801
1612473676914,2021-02-04T21:22:46.968Z,14.935,0.1858317106962204,0.9214409589767456,-0.02549234963953495
1612473676953,2021-02-04T21:22:46.979Z,14.974,0.1728922575712204,0.9448784589767456,-0.0071818032301962376
1612473676993,2021-02-04T21:22:46.981Z,15.014,0.1926676481962204,0.9590386152267456,-0.0369669608771801
1612473677034,2021-02-04T21:22:46.984Z,15.055,0.2383219450712204,0.9370659589767456,-0.02842203713953495
1612473677074,2021-02-04T21:22:46.994Z,15.095,0.2285563200712204,0.9197319746017456,-0.02573649026453495
1612473677115,2021-02-04T21:22:46.997Z,15.136,0.2170817106962204,0.9204643964767456,-0.0364786796271801
1612473677154,2021-02-04T21:22:46.998Z,15.175,0.2190348356962204,0.9075249433517456,-0.013285319320857525
1612473677194,2021-02-04T21:22:47.010Z,15.215,0.2490641325712204,0.9253472089767456,0.0035603840369731188
1612473677235,2021-02-04T21:22:47.012Z,15.256,0.2485758513212204,0.9365776777267456,0.00014241535973269492
1612473677274,2021-02-04T21:22:47.014Z,15.295,0.2768961489200592,0.9592827558517456,-0.01694742776453495
1612473677315,2021-02-04T21:22:47.025Z,15.336,0.3179117739200592,0.9275444746017456,-0.0337931327521801
1612473677355,2021-02-04T21:22:47.054Z,15.376,0.3667398989200592,0.9251030683517456,-0.02085367776453495
1612473677405,2021-02-04T21:22:47.057Z,15.426,0.4292398989200592,0.9277886152267456,-0.008402506820857525
1612473677446,2021-02-04T21:22:47.069Z,15.467,0.4678141176700592,0.8892143964767456,0.0025838215369731188
1612473677485,2021-02-04T21:22:47.071Z,15.506,0.4546305239200592,0.8416069746017456,0.0321248359978199
1612473677525,2021-02-04T21:22:47.073Z,15.546,0.4258219301700592,0.8850640058517456,0.0426228828728199
1612473677566,2021-02-04T21:22:47.084Z,15.587,0.4016520082950592,0.8853081464767456,0.0450642891228199
1612473677605,2021-02-04T21:22:47.087Z,15.626,0.4485270082950592,0.8843315839767456,0.0384724922478199
1612473677646,2021-02-04T21:22:47.089Z,15.667,0.3913981020450592,0.9072808027267456,0.0399373359978199
1612473677686,2021-02-04T21:22:47.099Z,15.707,0.3843180239200592,0.9448784589767456,0.0484822578728199
1612473677725,2021-02-04T21:22:47.102Z,15.746,0.4050699770450592,0.9165581464767456,0.0633748397231102
1612473677766,2021-02-04T21:22:47.104Z,15.787,0.3860270082950592,0.9133843183517456,0.0462849922478199
1612473677806,2021-02-04T21:22:47.115Z,15.827,0.3747965395450592,0.9163140058517456,0.0460408516228199
1612473677847,2021-02-04T21:22:47.117Z,15.868,0.3494059145450592,0.9102104902267456,0.0423787422478199
1612473677887,2021-02-04T21:22:47.129Z,15.908,0.3010660707950592,0.9124077558517456,0.02382405661046505
1612473677926,2021-02-04T21:22:47.131Z,15.947,0.2639566957950592,0.9441460371017456,0.0538533516228199
1612473677967,2021-02-04T21:22:47.133Z,15.988,0.3843180239200592,0.9448784589767456,0.0865681990981102
1612473678007,2021-02-04T21:22:47.144Z,16.028,0.3882242739200592,0.8589409589767456,0.014790852554142475
1612473678048,2021-02-04T21:22:47.147Z,16.069,0.3103434145450592,0.9207085371017456,0.0787556990981102
1612473678087,2021-02-04T21:22:47.148Z,16.108,0.3061930239200592,0.8740776777267456,0.0987752303481102
1612473678127,2021-02-04T21:22:47.159Z,16.148,0.3235270082950592,0.9114311933517456,0.1007283553481102
1612473678168,2021-02-04T21:22:47.162Z,16.189,0.2966715395450592,0.9524468183517456,0.1087849959731102
1612473678207,2021-02-04T21:22:47.164Z,16.228,0.2485758513212204,0.9399956464767456,0.0992635115981102
1612473678248,2021-02-04T21:22:47.175Z,16.269,0.1887613981962204,0.8899468183517456,0.0938924178481102
1612473678288,2021-02-04T21:22:47.178Z,16.309,0.1789957731962204,0.9902886152267456,0.1012166365981102
1612473678327,2021-02-04T21:22:47.179Z,16.348,0.1457926481962204,0.9634331464767456,0.0943806990981102
1612473678368,2021-02-04T21:22:47.191Z,16.389,0.1287028044462204,0.9634331464767456,0.0570271797478199
1612473678408,2021-02-04T21:22:47.193Z,16.429,0.1042887344956398,0.9568413496017456,0.0858357772231102
1612473678448,2021-02-04T21:22:47.204Z,16.469,0.0835367813706398,0.9377983808517456,0.0819295272231102
1612473678489,2021-02-04T21:22:47.206Z,16.51,0.0701090469956398,0.9402397871017456,0.0789998397231102
1612473678528,2021-02-04T21:22:47.208Z,16.549,0.0403238944709301,0.9419487714767456,0.0821736678481102
1612473678569,2021-02-04T21:22:47.219Z,16.59,-0.0016682943096384406,0.9334038496017456,0.0782674178481102
1612473678609,2021-02-04T21:22:47.222Z,16.63,0.0073649086989462376,1.0603569746017456,0.0709431990981102
1612473678648,2021-02-04T21:22:47.223Z,16.669,0.0500895194709301,0.9641655683517456,0.0460408516228199
1612473678689,2021-02-04T21:22:47.235Z,16.71,0.0483805350959301,0.9382866621017456,0.0352986641228199
1612473678729,2021-02-04T21:22:47.237Z,16.75,0.0466715507209301,0.9780815839767456,0.0396931953728199
1612473678770,2021-02-04T21:22:47.239Z,16.791,0.02079264260828495,0.9768608808517456,0.01869710348546505
1612473678809,2021-02-04T21:22:47.251Z,16.83,0.013468424789607525,0.9829643964767456,0.01772054098546505
1612473678859,2021-02-04T21:22:47.253Z,16.88,0.01688639260828495,0.9844292402267456,0.02382405661046505
1612473678900,2021-02-04T21:22:47.264Z,16.921,-0.01973470114171505,0.9702690839767456,0.02162679098546505
1612473678950,2021-02-04T21:22:47.266Z,16.971,-0.0407307930290699,0.9646538496017456,-0.0032755534630268812
1612473678990,2021-02-04T21:22:47.268Z,17.011,-0.01875813864171505,0.9431694746017456,-0.0044962563551962376
1612473679031,2021-02-04T21:22:47.279Z,17.052,-0.0341389961540699,0.9678276777267456,-0.008890788070857525
1612473679070,2021-02-04T21:22:47.282Z,17.091,-0.0397542305290699,0.9788140058517456,0.0006306965951807797
1612473679110,2021-02-04T21:22:47.284Z,17.131,-0.0536702461540699,0.9583061933517456,-0.009379069320857525
1612473679151,2021-02-04T21:22:47.295Z,17.172,-0.0443929024040699,0.9678276777267456,-0.0035196940880268812
1612473679190,2021-02-04T21:22:47.297Z,17.211,-0.0387776680290699,0.9678276777267456,-0.0057169594801962376
