epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559861038,2021-02-05T21:18:45.147Z,31.563,0.4988347887992859,0.11521217972040176,0.9019664525985718
1612559861077,2021-02-05T21:18:45.149Z,31.602,0.5247136950492859,0.08103249222040176,0.8777965307235718
1612559861117,2021-02-05T21:18:45.151Z,31.642,0.5242254137992859,0.06687233597040176,0.8785289525985718
1612559861156,2021-02-05T21:18:45.162Z,31.681,0.5054265856742859,0.08982155472040176,0.8958629369735718
1612559861196,2021-02-05T21:18:45.165Z,31.721,0.6135808825492859,0.043678976595401764,0.9915660619735718
1612559861235,2021-02-05T21:18:45.176Z,31.76,0.5962468981742859,0.06418678909540176,0.8924449682235718
1612559861275,2021-02-05T21:18:45.222Z,31.8,0.4895574450492859,0.07810280472040176,0.8184703588485718
1612559861315,2021-02-05T21:18:45.224Z,31.84,0.4802801012992859,0.07077858597040176,0.8814586400985718
1612559861354,2021-02-05T21:18:45.236Z,31.879,0.4646551012992859,0.06931374222040176,0.9149059057235718
1612559861394,2021-02-05T21:18:45.238Z,31.919,0.4917547106742859,0.10764382034540176,1.2806285619735718
1612559861435,2021-02-05T21:18:45.240Z,31.96,0.3264715075492859,0.16550515592098236,0.7513316869735718
1612559861474,2021-02-05T21:18:45.252Z,31.999,0.3469793200492859,0.09421608597040176,0.8521617650985718
1612559861514,2021-02-05T21:18:45.253Z,32.039,0.5173894762992859,0.10617897659540176,0.8992809057235718
1612559861553,2021-02-05T21:18:45.255Z,32.078,0.4602605700492859,0.051979757845401764,0.9407848119735718
1612559861593,2021-02-05T21:18:45.267Z,32.118,0.5466863512992859,0.09934303909540176,0.9029430150985718
1612559861632,2021-02-05T21:18:45.269Z,32.157,0.5039617419242859,0.08835671097040176,0.8428844213485718
1612559861672,2021-02-05T21:18:45.271Z,32.197,0.4443914294242859,0.057106710970401764,0.8370250463485718
1612559861711,2021-02-05T21:18:45.282Z,32.236,0.5024968981742859,0.14353249967098236,0.7720836400985718
1612559861751,2021-02-05T21:18:45.285Z,32.276,1.0437566041946411,0.5851829051971436,0.5750621557235718
1612559861791,2021-02-05T21:18:45.296Z,32.316,0.9602605700492859,0.22458718717098236,0.9195445775985718
1612559861830,2021-02-05T21:18:45.298Z,32.355,0.5430242419242859,-0.09133078902959824,0.9229625463485718
1612559861870,2021-02-05T21:18:45.300Z,32.395,0.4507390856742859,-0.08229758590459824,0.8983043432235718
1612559861911,2021-02-05T21:18:45.311Z,32.436,0.4133855700492859,0.12644265592098236,0.8580211400985718
1612559861950,2021-02-05T21:18:45.313Z,32.475,0.4363347887992859,0.20432351529598236,0.8968394994735718
1612559861990,2021-02-05T21:18:45.315Z,32.515,0.5540105700492859,0.16965554654598236,0.8990367650985718
1612559862029,2021-02-05T21:18:45.326Z,32.554,0.4844304919242859,0.06443092972040176,0.8697398900985718
1612559862069,2021-02-05T21:18:45.329Z,32.594,0.4517156481742859,0.10910866409540176,0.8521617650985718
1612559862108,2021-02-05T21:18:45.331Z,32.633,0.5794011950492859,0.09958717972040176,0.8726695775985718
1612559862148,2021-02-05T21:18:45.342Z,32.673,0.5256902575492859,0.043678976595401764,0.9561656713485718
1612559862188,2021-02-05T21:18:45.345Z,32.713,0.5193426012992859,0.051491476595401764,0.9207652807235718
1612559862227,2021-02-05T21:18:45.356Z,32.752,0.5208074450492859,0.08396217972040176,0.8475230932235718
1612559862267,2021-02-05T21:18:45.358Z,32.792,0.5217840075492859,0.07224342972040176,0.8741344213485718
1612559862306,2021-02-05T21:18:45.360Z,32.831,0.5200750231742859,0.12839578092098236,0.8748668432235718
1612559862346,2021-02-05T21:18:45.371Z,32.871,0.5208074450492859,0.035134054720401764,0.8929332494735718
1612559862385,2021-02-05T21:18:45.373Z,32.91,0.4849187731742859,0.0016867897938936949,0.9327281713485718
1612559862426,2021-02-05T21:18:45.375Z,32.951,0.4868718981742859,0.039528585970401764,0.9183238744735718
1612559862466,2021-02-05T21:18:45.386Z,32.991,0.4006902575492859,0.07688210159540176,0.9197887182235718
1612559862505,2021-02-05T21:18:45.389Z,33.03,0.3833562731742859,0.011208274401724339,0.9219859838485718
1612559862545,2021-02-05T21:18:45.391Z,33.07,0.4187566637992859,-0.032737039029598236,0.9273570775985718
1612559862585,2021-02-05T21:18:45.402Z,33.11,0.3677312731742859,0.011696555651724339,0.9439586400985718
1612559862624,2021-02-05T21:18:45.404Z,33.149,0.3005926012992859,0.045387960970401764,0.9478648900985718
1612559862664,2021-02-05T21:18:45.416Z,33.189,0.3674871325492859,0.015114524401724339,0.9464000463485718
1612559862703,2021-02-05T21:18:45.418Z,33.228,0.3950750231742859,-0.010764381848275661,0.9334605932235718
1612559862743,2021-02-05T21:18:45.420Z,33.268,0.3511297106742859,0.017067648470401764,0.9700816869735718
1612559862782,2021-02-05T21:18:45.431Z,33.307,0.3235418200492859,0.15232156217098236,0.8795055150985718
1612559862822,2021-02-05T21:18:45.433Z,33.347,0.4219304919242859,0.07395241409540176,0.9249156713485718
1612559862861,2021-02-05T21:18:45.435Z,33.386,0.5391179919242859,0.06955788284540176,0.9678844213485718
1612559862902,2021-02-05T21:18:45.446Z,33.427,0.4917547106742859,0.040993429720401764,0.8724254369735718
1612559862942,2021-02-05T21:18:45.448Z,33.467,0.4429265856742859,0.11008522659540176,0.8480113744735718
1612559862982,2021-02-05T21:18:45.451Z,33.507,0.5056707262992859,0.036110617220401764,0.8829234838485718
1612559863021,2021-02-05T21:18:45.477Z,33.546,0.6013738512992859,-0.019797585904598236,0.9109996557235718
1612559863061,2021-02-05T21:18:45.479Z,33.586,0.5711004137992859,0.009499290026724339,0.8995250463485718
1612559863100,2021-02-05T21:18:45.481Z,33.625,0.4617254137992859,-0.002707741456106305,0.8687633275985718
1612559863140,2021-02-05T21:18:45.492Z,33.665,0.4197332262992859,0.07273171097040176,0.8856090307235718
1612559863179,2021-02-05T21:18:45.495Z,33.704,0.5076238512992859,0.09348366409540176,0.8863414525985718
1612559863219,2021-02-05T21:18:45.506Z,33.744,0.5210515856742859,0.034889914095401764,0.8760875463485718
1612559863258,2021-02-05T21:18:45.508Z,33.783,0.5330144762992859,0.07102272659540176,0.8526500463485718
1612559863298,2021-02-05T21:18:45.510Z,33.823,0.5083562731742859,0.037819601595401764,0.8929332494735718
1612559863337,2021-02-05T21:18:45.521Z,33.862,0.3950750231742859,0.06931374222040176,0.9749644994735718
1612559863378,2021-02-05T21:18:45.523Z,33.903,0.4619695544242859,0.026589132845401764,0.9241832494735718
1612559863418,2021-02-05T21:18:45.525Z,33.943,0.4832097887992859,0.07419655472040176,0.8934215307235718
1612559863458,2021-02-05T21:18:45.537Z,33.983,0.4282781481742859,0.12619851529598236,0.9227184057235718
1612559863497,2021-02-05T21:18:45.539Z,34.022,0.3843328356742859,0.13571999967098236,0.9100230932235718
1612559863537,2021-02-05T21:18:45.541Z,34.062,0.4475652575492859,0.055153585970401764,0.9319957494735718
1612559863576,2021-02-05T21:18:45.552Z,34.101,0.4656316637992859,0.051735617220401764,0.8997691869735718
1612559863616,2021-02-05T21:18:45.555Z,34.141,0.4666082262992859,0.09153053909540176,0.8848766088485718
1612559863655,2021-02-05T21:18:45.565Z,34.18,0.4834539294242859,0.12253639847040176,0.9061168432235718
1612559863695,2021-02-05T21:18:45.567Z,34.22,0.4788152575492859,0.09104225784540176,0.8839000463485718
1612559863734,2021-02-05T21:18:45.570Z,34.259,0.4492742419242859,0.09128639847040176,0.9212535619735718
1612559863774,2021-02-05T21:18:45.582Z,34.299,0.4334051012992859,0.10129616409540176,0.9114879369735718
1612559863814,2021-02-05T21:18:45.585Z,34.339,0.4436590075492859,0.07981178909540176,0.9024547338485718
1612559863855,2021-02-05T21:18:45.596Z,34.38,0.4658758044242859,0.09421608597040176,0.9026988744735718
1612559863894,2021-02-05T21:18:45.597Z,34.419,0.4648992419242859,0.10471413284540176,0.8902477025985718
1612559863934,2021-02-05T21:18:45.600Z,34.459,0.4517156481742859,0.09470436722040176,0.9131969213485718
1612559863973,2021-02-05T21:18:45.611Z,34.498,0.4436590075492859,0.10007546097040176,0.9014781713485718
1612559864013,2021-02-05T21:18:45.613Z,34.538,0.4375554919242859,0.12107155472040176,0.8997691869735718
1612559864052,2021-02-05T21:18:45.616Z,34.577,0.4326726794242859,0.11081764847040176,0.9217418432235718
1612559864092,2021-02-05T21:18:45.627Z,34.617,0.4290105700492859,0.12131569534540176,0.8987926244735718
1612559864131,2021-02-05T21:18:45.629Z,34.656,0.4358465075492859,0.12717507779598236,0.9105113744735718
1612559864171,2021-02-05T21:18:45.631Z,34.696,0.4336492419242859,0.11521217972040176,0.9117320775985718
1612559864211,2021-02-05T21:18:45.642Z,34.736,0.4385320544242859,0.12863992154598236,0.9156383275985718
1612559864250,2021-02-05T21:18:45.645Z,34.775,0.4448797106742859,0.12546609342098236,0.9019664525985718
1612559864290,2021-02-05T21:18:45.656Z,34.815,0.4260808825492859,0.12595437467098236,0.8878062963485718
1612559864331,2021-02-05T21:18:45.658Z,34.856,0.4336492419242859,0.11960671097040176,0.9134410619735718
1612559864370,2021-02-05T21:18:45.687Z,34.895,0.4431707262992859,0.10715553909540176,0.9092906713485718
1612559864410,2021-02-05T21:18:45.689Z,34.935,0.4580633044242859,0.10813210159540176,0.8987926244735718
1612559864449,2021-02-05T21:18:45.701Z,34.974,0.4395086169242859,0.11765358597040176,0.9097789525985718
1612559864489,2021-02-05T21:18:45.703Z,35.014,0.4485418200492859,0.09616921097040176,0.9070934057235718
1612559864528,2021-02-05T21:18:45.705Z,35.053,0.4497625231742859,0.11863014847040176,0.9039195775985718
1612559864568,2021-02-05T21:18:45.715Z,35.093,0.4377996325492859,0.12229225784540176,0.9012340307235718
1612559864607,2021-02-05T21:18:45.718Z,35.132,0.4417058825492859,0.10886452347040176,0.9061168432235718
1612559864647,2021-02-05T21:18:45.720Z,35.172,0.4346258044242859,0.12033913284540176,0.9114879369735718
1612559864687,2021-02-05T21:18:45.731Z,35.212,0.4385320544242859,0.12131569534540176,0.9039195775985718
1612559864726,2021-02-05T21:18:45.733Z,35.251,0.4436590075492859,0.12229225784540176,0.9061168432235718
1612559864766,2021-02-05T21:18:45.736Z,35.291,0.4456121325492859,0.10910866409540176,0.9061168432235718
1612559864807,2021-02-05T21:18:45.747Z,35.332,0.4358465075492859,0.12522195279598236,0.9026988744735718
1612559864846,2021-02-05T21:18:45.749Z,35.371,0.4419500231742859,0.11887428909540176,0.9080699682235718
1612559864886,2021-02-05T21:18:45.751Z,35.411,0.4365789294242859,0.11301491409540176,0.9085582494735718
1612559864925,2021-02-05T21:18:45.762Z,35.45,0.4399968981742859,0.12863992154598236,0.9024547338485718
1612559864965,2021-02-05T21:18:45.765Z,35.49,0.4336492419242859,0.12033913284540176,0.9048961400985718
1612559865004,2021-02-05T21:18:45.776Z,35.529,0.4382879137992859,0.11399147659540176,0.9107555150985718
1612559865044,2021-02-05T21:18:45.778Z,35.569,0.4431707262992859,0.12180397659540176,0.9026988744735718
1612559865084,2021-02-05T21:18:45.780Z,35.609,0.4338933825492859,0.12253639847040176,0.9068492650985718
1612559865123,2021-02-05T21:18:45.791Z,35.648,0.4412176012992859,0.11692116409540176,0.9073375463485718
1612559865163,2021-02-05T21:18:45.793Z,35.688,0.4424383044242859,0.12180397659540176,0.9026988744735718
1612559865202,2021-02-05T21:18:45.795Z,35.727,0.4370672106742859,0.11911842972040176,0.9056285619735718
1612559865242,2021-02-05T21:18:45.807Z,35.767,0.4382879137992859,0.11496803909540176,0.9119762182235718
1612559865281,2021-02-05T21:18:45.809Z,35.806,0.4404851794242859,0.11545632034540176,0.9034312963485718
1612559865322,2021-02-05T21:18:45.811Z,35.847,0.4412176012992859,0.12180397659540176,0.9031871557235718
1612559865362,2021-02-05T21:18:45.822Z,35.887,0.4346258044242859,0.12424538284540176,0.9119762182235718
1612559865401,2021-02-05T21:18:45.825Z,35.926,0.4341375231742859,0.11643288284540176,0.9073375463485718
1612559865441,2021-02-05T21:18:45.836Z,35.966,0.4419500231742859,0.13401101529598236,0.9158824682235718
1612559865481,2021-02-05T21:18:45.838Z,36.006,0.4351140856742859,0.12448952347040176,0.9134410619735718
1612559865520,2021-02-05T21:18:45.840Z,36.045,0.4451238512992859,0.10251686722040176,0.8953746557235718
1612559865560,2021-02-05T21:18:45.851Z,36.085,0.4353582262992859,0.11740944534540176,0.9017223119735718
1612559865599,2021-02-05T21:18:45.853Z,36.124,0.4417058825492859,0.11570046097040176,0.9034312963485718
1612559865639,2021-02-05T21:18:45.855Z,36.164,0.4331609606742859,0.12131569534540176,0.9026988744735718
1612559865678,2021-02-05T21:18:45.866Z,36.203,0.4324285387992859,0.11228249222040176,0.9056285619735718
1612559865718,2021-02-05T21:18:45.869Z,36.243,0.4409734606742859,0.11228249222040176,0.9107555150985718
1612559865757,2021-02-05T21:18:45.871Z,36.282,0.4414617419242859,0.12302467972040176,0.9007457494735718
1612559865798,2021-02-05T21:18:45.882Z,36.323,0.4421941637992859,0.12131569534540176,0.9019664525985718
1612559865838,2021-02-05T21:18:45.885Z,36.363,0.4402410387992859,0.11472389847040176,0.9068492650985718
1612559865878,2021-02-05T21:18:45.895Z,36.403,0.4360906481742859,0.11985085159540176,0.9080699682235718
1612559865917,2021-02-05T21:18:45.898Z,36.442,0.4424383044242859,0.12473366409540176,0.9051402807235718
1612559865957,2021-02-05T21:18:45.900Z,36.482,0.4370672106742859,0.12107155472040176,0.9129527807235718
1612559865996,2021-02-05T21:18:45.911Z,36.521,0.4417058825492859,0.11692116409540176,0.9014781713485718
1612559866036,2021-02-05T21:18:45.913Z,36.561,0.4312078356742859,0.12448952347040176,0.9063609838485718
1612559866075,2021-02-05T21:18:45.915Z,36.6,0.4434148669242859,0.11570046097040176,0.9061168432235718
1612559866115,2021-02-05T21:18:45.926Z,36.64,0.4380437731742859,0.11277077347040176,0.9029430150985718
1612559866154,2021-02-05T21:18:45.929Z,36.679,0.4314519762992859,0.12033913284540176,0.9117320775985718
1612559866194,2021-02-05T21:18:45.931Z,36.719,0.4363347887992859,0.11887428909540176,0.9034312963485718
1612559866233,2021-02-05T21:18:45.942Z,36.758,0.4299871325492859,0.11765358597040176,0.9090465307235718
1612559866274,2021-02-05T21:18:45.944Z,36.799,0.4341375231742859,0.11545632034540176,0.9090465307235718
1612559866314,2021-02-05T21:18:45.956Z,36.839,0.4346258044242859,0.12571023404598236,0.9022105932235718
1612559866354,2021-02-05T21:18:45.958Z,36.879,0.4380437731742859,0.11472389847040176,0.9063609838485718
1612559866393,2021-02-05T21:18:45.960Z,36.918,0.4353582262992859,0.11814186722040176,0.9107555150985718
1612559866433,2021-02-05T21:18:45.971Z,36.958,0.4392644762992859,0.11496803909540176,0.9109996557235718
1612559866472,2021-02-05T21:18:45.973Z,36.997,0.4346258044242859,0.10862038284540176,0.9112437963485718
1612559866512,2021-02-05T21:18:45.975Z,37.037,0.4377996325492859,0.11399147659540176,0.9073375463485718
1612559866551,2021-02-05T21:18:45.986Z,37.076,0.4387761950492859,0.11594460159540176,0.9066051244735718
1612559866591,2021-02-05T21:18:45.988Z,37.116,0.4312078356742859,0.11203835159540176,0.9141734838485718
1612559866630,2021-02-05T21:18:45.991Z,37.155,0.4316961169242859,0.12058327347040176,0.9075816869735718
1612559866670,2021-02-05T21:18:46.002Z,37.195,0.4307195544242859,0.11545632034540176,0.9053844213485718
1612559866710,2021-02-05T21:18:46.004Z,37.235,0.4377996325492859,0.11911842972040176,0.9100230932235718
1612559866751,2021-02-05T21:18:46.006Z,37.276,0.4617254137992859,0.10398171097040176,0.9046519994735718
1612559866790,2021-02-05T21:18:46.033Z,37.315,0.4414617419242859,0.10154030472040176,0.9066051244735718
1612559866830,2021-02-05T21:18:46.035Z,37.355,0.4399968981742859,0.12302467972040176,0.9073375463485718
1612559866869,2021-02-05T21:18:46.046Z,37.394,0.4421941637992859,0.11692116409540176,0.9031871557235718
1612559866909,2021-02-05T21:18:46.048Z,37.434,0.4409734606742859,0.10520241409540176,0.9095348119735718
1612559866948,2021-02-05T21:18:46.050Z,37.473,0.4397527575492859,0.12058327347040176,0.9012340307235718
1612559866988,2021-02-05T21:18:46.061Z,37.513,0.4370672106742859,0.11594460159540176,0.9075816869735718
1612559867027,2021-02-05T21:18:46.063Z,37.552,0.4338933825492859,0.11106178909540176,0.9117320775985718
1612559867067,2021-02-05T21:18:46.065Z,37.592,0.4407293200492859,0.11032936722040176,0.9070934057235718
1612559867107,2021-02-05T21:18:46.077Z,37.632,0.4404851794242859,0.12058327347040176,0.9000133275985718
1612559867146,2021-02-05T21:18:46.079Z,37.671,0.4487859606742859,0.10569069534540176,0.9107555150985718
1612559867186,2021-02-05T21:18:46.081Z,37.711,0.4370672106742859,0.11618874222040176,0.9044078588485718
1612559867227,2021-02-05T21:18:46.092Z,37.752,0.4385320544242859,0.11228249222040176,0.9048961400985718
1612559867266,2021-02-05T21:18:46.095Z,37.791,0.4392644762992859,0.11423561722040176,0.9073375463485718
1612559867306,2021-02-05T21:18:46.106Z,37.831,0.4431707262992859,0.11057350784540176,0.9063609838485718
1612559867345,2021-02-05T21:18:46.108Z,37.87,0.4431707262992859,0.11277077347040176,0.9036754369735718
1612559867385,2021-02-05T21:18:46.110Z,37.91,0.4336492419242859,0.11472389847040176,0.9090465307235718
1612559867424,2021-02-05T21:18:46.121Z,37.949,0.4407293200492859,0.11228249222040176,0.9056285619735718
1612559867464,2021-02-05T21:18:46.123Z,37.989,0.4377996325492859,0.11057350784540176,0.9078258275985718
1612559867503,2021-02-05T21:18:46.153Z,38.028,0.4443914294242859,0.11496803909540176,0.9061168432235718
1612559867543,2021-02-05T21:18:46.155Z,38.068,0.4441472887992859,0.11106178909540176,0.9051402807235718
1612559867583,2021-02-05T21:18:46.166Z,38.108,0.4348699450492859,0.11179421097040176,0.9083141088485718
1612559867622,2021-02-05T21:18:46.169Z,38.147,0.4346258044242859,0.11130592972040176,0.9039195775985718
1612559867662,2021-02-05T21:18:46.171Z,38.187,0.4402410387992859,0.10788796097040176,0.9105113744735718
1612559867703,2021-02-05T21:18:46.182Z,38.228,0.4412176012992859,0.11570046097040176,0.9041637182235718
1612559867742,2021-02-05T21:18:46.184Z,38.267,0.4421941637992859,0.10886452347040176,0.9095348119735718
1612559867782,2021-02-05T21:18:46.195Z,38.307,0.4439031481742859,0.10520241409540176,0.9058727025985718
