epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473199387,2021-02-04T21:14:21.550Z,28.153,-0.0645880475640297,0.6855018734931946,0.6662019491195679
1612473199427,2021-02-04T21:14:21.565Z,28.193,-0.0843634381890297,0.6784217953681946,0.6825593709945679
1612473199466,2021-02-04T21:14:21.580Z,28.232,-0.0863165631890297,0.6776893734931946,0.6735261678695679
1612473199506,2021-02-04T21:14:21.594Z,28.272,-0.1026739850640297,0.6781776547431946,0.6830476522445679
1612473199545,2021-02-04T21:14:21.610Z,28.311,-0.0807013288140297,0.6820839047431946,0.6659578084945679
1612473199585,2021-02-04T21:14:21.625Z,28.351,-0.0931525006890297,0.6784217953681946,0.6828035116195679
1612473199624,2021-02-04T21:14:21.639Z,28.39,-0.0926642194390297,0.6928260922431946,0.6532624959945679
1612473199662,2021-02-04T21:14:21.641Z,28.428,-0.0765509381890297,0.6913612484931946,0.6625398397445679
1612473199702,2021-02-04T21:14:21.655Z,28.468,-0.0850958600640297,0.6947792172431946,0.6991609334945679
1612473199742,2021-02-04T21:14:21.670Z,28.508,-0.054578278213739395,0.6977089047431946,0.6371492147445679
1612473199781,2021-02-04T21:14:21.685Z,28.547,-0.1214728131890297,0.6842811703681946,0.6740144491195679
1612473199821,2021-02-04T21:14:21.700Z,28.587,-0.1292853057384491,0.6811073422431946,0.6669343709945679
1612473199860,2021-02-04T21:14:21.714Z,28.626,-0.1170782819390297,0.6852577328681946,0.6579011678695679
1612473199900,2021-02-04T21:14:21.730Z,28.666,-0.0929083600640297,0.6930702328681946,0.6559480428695679
1612473199939,2021-02-04T21:14:21.744Z,28.705,-0.1034064069390297,0.6952674984931946,0.6452058553695679
1612473199979,2021-02-04T21:14:21.746Z,28.745,-0.1466192901134491,0.6920936703681946,0.6498445272445679
1612473200018,2021-02-04T21:14:21.761Z,28.784,-0.1090216413140297,0.6891639828681946,0.6688874959945679
1612473200058,2021-02-04T21:14:21.776Z,28.824,-0.1207403913140297,0.6815956234931946,0.6637605428695679
1612473200096,2021-02-04T21:14:21.790Z,28.862,-0.0938849225640297,0.6884315609931946,0.6659578084945679
1612473200136,2021-02-04T21:14:21.804Z,28.902,-0.0987677350640297,0.6918495297431946,0.6547273397445679
1612473200175,2021-02-04T21:14:21.819Z,28.941,-0.1109747663140297,0.6886757016181946,0.6588777303695679
1612473200215,2021-02-04T21:14:21.834Z,28.981,-0.1353888213634491,0.6806190609931946,0.6740144491195679
1612473200254,2021-02-04T21:14:21.836Z,29.02,-0.1004767194390297,0.6857460141181946,0.6640046834945679
1612473200294,2021-02-04T21:14:21.851Z,29.06,-0.1051153913140297,0.6891639828681946,0.6735261678695679
1612473200333,2021-02-04T21:14:21.865Z,29.099,-0.0985235944390297,0.6864784359931946,0.6608308553695679
1612473200373,2021-02-04T21:14:21.880Z,29.139,-0.1180548444390297,0.6913612484931946,0.6517976522445679
1612473200412,2021-02-04T21:14:21.895Z,29.178,-0.1204962506890297,0.6872108578681946,0.6642488241195679
1612473200452,2021-02-04T21:14:21.910Z,29.218,-0.0831427350640297,0.6845253109931946,0.6674226522445679
1612473200490,2021-02-04T21:14:21.924Z,29.256,-0.1016974225640297,0.6872108578681946,0.6679109334945679
1612473200530,2021-02-04T21:14:21.939Z,29.296,-0.1112189069390297,0.6835487484931946,0.6691316366195679
1612473200569,2021-02-04T21:14:21.941Z,29.335,-0.1092657819390297,0.6855018734931946,0.6644929647445679
1612473200609,2021-02-04T21:14:21.956Z,29.375,-0.1021857038140297,0.6881874203681946,0.6625398397445679
1612473200648,2021-02-04T21:14:21.970Z,29.414,-0.0995001569390297,0.6828163266181946,0.6688874959945679
1612473200688,2021-02-04T21:14:21.986Z,29.454,-0.0943732038140297,0.6796424984931946,0.6698640584945679
1612473200727,2021-02-04T21:14:22.000Z,29.493,-0.0931525006890297,0.6835487484931946,0.6693757772445679
1612473200767,2021-02-04T21:14:22.015Z,29.533,-0.0919317975640297,0.6820839047431946,0.6708406209945679
1612473200806,2021-02-04T21:14:22.029Z,29.572,-0.0953497663140297,0.6835487484931946,0.6625398397445679
1612473200846,2021-02-04T21:14:22.045Z,29.612,-0.1031622663140297,0.6857460141181946,0.6635164022445679
1612473200886,2021-02-04T21:14:22.059Z,29.652,-0.0985235944390297,0.6793983578681946,0.6710847616195679
1612473200924,2021-02-04T21:14:22.061Z,29.69,-0.1058478131890297,0.6820839047431946,0.6703523397445679
1612473200963,2021-02-04T21:14:22.075Z,29.729,-0.0982794538140297,0.6801307797431946,0.6740144491195679
1612473201003,2021-02-04T21:14:22.090Z,29.769,-0.0970587506890297,0.6806190609931946,0.6732820272445679
1612473201042,2021-02-04T21:14:22.105Z,29.808,-0.1073126569390297,0.6796424984931946,0.6681550741195679
1612473201082,2021-02-04T21:14:22.119Z,29.848,-0.1021857038140297,0.6791542172431946,0.6666902303695679
1612473201121,2021-02-04T21:14:22.121Z,29.887,-0.0909552350640297,0.6813514828681946,0.6725496053695679
1612473201161,2021-02-04T21:14:22.149Z,29.927,-0.1016974225640297,0.6774452328681946,0.6718171834945679
1612473201201,2021-02-04T21:14:22.151Z,29.967,-0.1056036725640297,0.6811073422431946,0.6698640584945679
1612473201240,2021-02-04T21:14:22.166Z,30.006,-0.1087775006890297,0.6793983578681946,0.6691316366195679
1612473201280,2021-02-04T21:14:22.180Z,30.046,-0.0907110944390297,0.6837928891181946,0.6710847616195679
1612473201319,2021-02-04T21:14:22.195Z,30.085,-0.0782599225640297,0.6828163266181946,0.6703523397445679
1612473201357,2021-02-04T21:14:22.210Z,30.123,-0.1031622663140297,0.6803749203681946,0.6735261678695679
1612473201397,2021-02-04T21:14:22.224Z,30.163,-0.1012091413140297,0.6786659359931946,0.6769441366195679
1612473201436,2021-02-04T21:14:22.227Z,30.202,-0.0936407819390297,0.6762245297431946,0.6786531209945679
1612473201476,2021-02-04T21:14:22.241Z,30.242,-0.0953497663140297,0.6776893734931946,0.6727937459945679
1612473201515,2021-02-04T21:14:22.256Z,30.281,-0.0977911725640297,0.6811073422431946,0.6679109334945679
1612473201555,2021-02-04T21:14:22.270Z,30.321,-0.0999884381890297,0.6833046078681946,0.6674226522445679
1612473201595,2021-02-04T21:14:22.284Z,30.361,-0.0982794538140297,0.6864784359931946,0.6671785116195679
1612473201634,2021-02-04T21:14:22.299Z,30.4,-0.1004767194390297,0.6747596859931946,0.6745027303695679
1612473201674,2021-02-04T21:14:22.315Z,30.44,-0.0977911725640297,0.6764686703681946,0.6742585897445679
1612473201713,2021-02-04T21:14:22.329Z,30.479,-0.0929083600640297,0.6793983578681946,0.6806062459945679
1612473201751,2021-02-04T21:14:22.331Z,30.517,-0.0907110944390297,0.6803749203681946,0.6727937459945679
1612473201791,2021-02-04T21:14:22.375Z,30.557,-0.0909552350640297,0.6815956234931946,0.6764558553695679
1612473201830,2021-02-04T21:14:22.389Z,30.596,-0.0980353131890297,0.6752479672431946,0.6762117147445679
1612473201870,2021-02-04T21:14:22.405Z,30.636,-0.1014532819390297,0.6742714047431946,0.6810945272445679
1612473201910,2021-02-04T21:14:22.419Z,30.676,-0.0926642194390297,0.6742714047431946,0.6759675741195679
1612473201949,2021-02-04T21:14:22.421Z,30.715,-0.1021857038140297,0.6781776547431946,0.6732820272445679
1612473201989,2021-02-04T21:14:22.436Z,30.755,-0.1073126569390297,0.6850135922431946,0.6647371053695679
1612473202028,2021-02-04T21:14:22.450Z,30.794,-0.1002325788140297,0.6825721859931946,0.6683992147445679
1612473202068,2021-02-04T21:14:22.465Z,30.834,-0.0785040631890297,0.6791542172431946,0.6732820272445679
1612473202107,2021-02-04T21:14:22.479Z,30.873,-0.0916876569390297,0.6737831234931946,0.6820710897445679
1612473202147,2021-02-04T21:14:22.494Z,30.913,-0.1099982038140297,0.6781776547431946,0.6737703084945679
1612473202185,2021-02-04T21:14:22.510Z,30.951,-0.1026739850640297,0.6811073422431946,0.6749910116195679
1612473202224,2021-02-04T21:14:22.524Z,30.99,-0.0955939069390297,0.6769569516181946,0.6788972616195679
1612473202264,2021-02-04T21:14:22.526Z,31.03,-0.0977911725640297,0.6776893734931946,0.6759675741195679
1612473202304,2021-02-04T21:14:22.541Z,31.07,-0.1109747663140297,0.6725624203681946,0.6715730428695679
1612473202343,2021-02-04T21:14:22.555Z,31.109,-0.1143927350640297,0.6811073422431946,0.6718171834945679
1612473202383,2021-02-04T21:14:22.570Z,31.149,-0.1078009381890297,0.6793983578681946,0.6723054647445679
1612473202422,2021-02-04T21:14:22.584Z,31.188,-0.0963263288140297,0.6820839047431946,0.6705964803695679
1612473202462,2021-02-04T21:14:22.600Z,31.228,-0.0868048444390297,0.6837928891181946,0.6664460897445679
1612473202501,2021-02-04T21:14:22.614Z,31.267,-0.0982794538140297,0.6847694516181946,0.6652253866195679
1612473202541,2021-02-04T21:14:22.616Z,31.307,-0.1053595319390297,0.6837928891181946,0.6657136678695679
1612473202579,2021-02-04T21:14:22.630Z,31.345,-0.1082892194390297,0.6823280453681946,0.6637605428695679
1612473202619,2021-02-04T21:14:22.645Z,31.385,-0.0951056256890297,0.6820839047431946,0.6749910116195679
1612473202658,2021-02-04T21:14:22.659Z,31.424,-0.0938849225640297,0.6791542172431946,0.6776765584945679
1612473202698,2021-02-04T21:14:22.674Z,31.464,-0.1056036725640297,0.6791542172431946,0.6769441366195679
1612473202737,2021-02-04T21:14:22.676Z,31.503,-0.0975470319390297,0.6793983578681946,0.6788972616195679
1612473202777,2021-02-04T21:14:22.704Z,31.543,-0.0816778913140297,0.6789100766181946,0.6793855428695679
1612473202816,2021-02-04T21:14:22.706Z,31.582,-0.0941290631890297,0.6806190609931946,0.6644929647445679
1612473202856,2021-02-04T21:14:22.721Z,31.622,-0.1034064069390297,0.6823280453681946,0.6620515584945679
1612473202895,2021-02-04T21:14:22.735Z,31.661,-0.0970587506890297,0.6835487484931946,0.6608308553695679
1612473202935,2021-02-04T21:14:22.750Z,31.701,-0.1248907819390297,0.6852577328681946,0.6591218709945679
1612473202974,2021-02-04T21:14:22.765Z,31.74,-0.1012091413140297,0.6840370297431946,0.6727937459945679
1612473203013,2021-02-04T21:14:22.779Z,31.779,-0.0931525006890297,0.6845253109931946,0.6723054647445679
1612473203052,2021-02-04T21:14:22.781Z,31.818,-0.1075567975640297,0.6806190609931946,0.6681550741195679
1612473203092,2021-02-04T21:14:22.796Z,31.858,-0.1163458600640297,0.6796424984931946,0.6686433553695679
1612473203131,2021-02-04T21:14:22.811Z,31.897,-0.1151251569390297,0.6825721859931946,0.6622956991195679
1612473203171,2021-02-04T21:14:22.825Z,31.937,-0.1146368756890297,0.6869667172431946,0.6610749959945679
1612473203210,2021-02-04T21:14:22.839Z,31.976,-0.0992560163140297,0.6889198422431946,0.6605867147445679
1612473203250,2021-02-04T21:14:22.854Z,32.016,-0.1031622663140297,0.6864784359931946,0.6664460897445679
1612473203289,2021-02-04T21:14:22.870Z,32.055,-0.0894903913140297,0.6840370297431946,0.6710847616195679
1612473203329,2021-02-04T21:14:22.884Z,32.095,-0.1090216413140297,0.6840370297431946,0.6742585897445679
1612473203369,2021-02-04T21:14:22.886Z,32.135,-0.1180548444390297,0.6828163266181946,0.6642488241195679
1612473203408,2021-02-04T21:14:22.901Z,32.174,-0.1209845319390297,0.6872108578681946,0.6561921834945679
1612473203446,2021-02-04T21:14:22.916Z,32.212,-0.1295294463634491,0.6879432797431946,0.6613191366195679
1612473203486,2021-02-04T21:14:22.930Z,32.252,-0.1102423444390297,0.6869667172431946,0.6588777303695679
1612473203525,2021-02-04T21:14:22.944Z,32.291,-0.1151251569390297,0.6869667172431946,0.6662019491195679
1612473203565,2021-02-04T21:14:22.960Z,32.331,-0.1209845319390297,0.6862342953681946,0.6596101522445679
1612473203604,2021-02-04T21:14:22.975Z,32.37,-0.1060919538140297,0.6857460141181946,0.6671785116195679
1612473203644,2021-02-04T21:14:22.989Z,32.41,-0.1087775006890297,0.6864784359931946,0.6654695272445679
1612473203683,2021-02-04T21:14:22.991Z,32.449,-0.1141485944390297,0.6862342953681946,0.6596101522445679
1612473203723,2021-02-04T21:14:23.006Z,32.489,-0.1319708526134491,0.6916053891181946,0.6542390584945679
1612473203763,2021-02-04T21:14:23.021Z,32.529,-0.1231817975640297,0.6889198422431946,0.6525300741195679
1612473203802,2021-02-04T21:14:23.035Z,32.568,-0.1068243756890297,0.6884315609931946,0.6659578084945679
1612473203840,2021-02-04T21:14:23.049Z,32.606,-0.1082892194390297,0.6842811703681946,0.6662019491195679
1612473203880,2021-02-04T21:14:23.065Z,32.646,-0.1212286725640297,0.6872108578681946,0.6581453084945679
1612473203919,2021-02-04T21:14:23.080Z,32.685,-0.1226935163140297,0.6894081234931946,0.6591218709945679
1612473203959,2021-02-04T21:14:23.095Z,32.725,-0.1253790557384491,0.6884315609931946,0.6569246053695679
1612473203998,2021-02-04T21:14:23.109Z,32.764,-0.1251349151134491,0.6850135922431946,0.6583894491195679
1612473204038,2021-02-04T21:14:23.124Z,32.804,-0.1056036725640297,0.6894081234931946,0.6642488241195679
1612473204077,2021-02-04T21:14:23.126Z,32.843,-0.1056036725640297,0.6833046078681946,0.6679109334945679
1612473204117,2021-02-04T21:14:23.140Z,32.883,-0.1158575788140297,0.6833046078681946,0.6705964803695679
1612473204157,2021-02-04T21:14:23.155Z,32.923,-0.1192755475640297,0.6847694516181946,0.6627839803695679
1612473204196,2021-02-04T21:14:23.170Z,32.962,-0.1329474151134491,0.6874549984931946,0.6593660116195679
1612473204236,2021-02-04T21:14:23.185Z,33.002,-0.1099982038140297,0.6886757016181946,0.6588777303695679
1612473204275,2021-02-04T21:14:23.199Z,33.041,-0.1082892194390297,0.6872108578681946,0.6620515584945679
1612473204313,2021-02-04T21:14:23.201Z,33.079,-0.1143927350640297,0.6833046078681946,0.6701081991195679
1612473204353,2021-02-04T21:14:23.217Z,33.119,-0.1263556182384491,0.6847694516181946,0.6603425741195679
1612473204392,2021-02-04T21:14:23.230Z,33.158,-0.1207403913140297,0.6857460141181946,0.6564363241195679
1612473204432,2021-02-04T21:14:23.245Z,33.198,-0.1129278913140297,0.6913612484931946,0.6588777303695679
1612473204472,2021-02-04T21:14:23.259Z,33.238,-0.1185431256890297,0.6852577328681946,0.6622956991195679
1612473204511,2021-02-04T21:14:23.275Z,33.277,-0.1121954694390297,0.6881874203681946,0.6647371053695679
1612473204551,2021-02-04T21:14:23.290Z,33.317,-0.1273321807384491,0.6881874203681946,0.6598542928695679
1612473204590,2021-02-04T21:14:23.304Z,33.356,-0.1158575788140297,0.6852577328681946,0.6637605428695679
1612473204630,2021-02-04T21:14:23.319Z,33.396,-0.1204962506890297,0.6837928891181946,0.6664460897445679
1612473204669,2021-02-04T21:14:23.321Z,33.435,-0.1134161725640297,0.6857460141181946,0.6640046834945679
1612473204707,2021-02-04T21:14:23.335Z,33.473,-0.1173224225640297,0.6869667172431946,0.6557039022445679
1612473204747,2021-02-04T21:14:23.350Z,33.513,-0.1212286725640297,0.6850135922431946,0.6622956991195679
1612473204786,2021-02-04T21:14:23.365Z,33.552,-0.1121954694390297,0.6833046078681946,0.6735261678695679
1612473204826,2021-02-04T21:14:23.380Z,33.592,-0.1112189069390297,0.6784217953681946,0.6674226522445679
1612473204866,2021-02-04T21:14:23.394Z,33.632,-0.1275763213634491,0.6857460141181946,0.6632722616195679
1612473204905,2021-02-04T21:14:23.425Z,33.671,-0.1046271100640297,0.6852577328681946,0.6613191366195679
1612473204945,2021-02-04T21:14:23.440Z,33.711,-0.1068243756890297,0.6806190609931946,0.6766999959945679
1612473204984,2021-02-04T21:14:23.454Z,33.75,-0.1068243756890297,0.6774452328681946,0.6740144491195679
1612473205024,2021-02-04T21:14:23.469Z,33.79,-0.1170782819390297,0.6842811703681946,0.6618074178695679
1612473205063,2021-02-04T21:14:23.471Z,33.829,-0.1278204619884491,0.6828163266181946,0.6644929647445679
1612473205103,2021-02-04T21:14:23.485Z,33.869,-0.1207403913140297,0.6850135922431946,0.6662019491195679
1612473205141,2021-02-04T21:14:23.499Z,33.907,-0.1129278913140297,0.6923378109931946,0.6456941366195679
1612473205181,2021-02-04T21:14:23.515Z,33.947,-0.1153692975640297,0.6950233578681946,0.6354402303695679
1612473205220,2021-02-04T21:14:23.529Z,33.986,-0.1226935163140297,0.6776893734931946,0.6644929647445679
1612473205260,2021-02-04T21:14:23.544Z,34.026,-0.1075567975640297,0.6725624203681946,0.6828035116195679
1612473205299,2021-02-04T21:14:23.559Z,34.065,-0.0985235944390297,0.6696327328681946,0.6889070272445679
1612473205339,2021-02-04T21:14:23.575Z,34.105,-0.1053595319390297,0.6640174984931946,0.6854890584945679
1612473205378,2021-02-04T21:14:23.589Z,34.144,-0.1173224225640297,0.6540077328681946,0.6937898397445679
1612473205418,2021-02-04T21:14:23.591Z,34.184,-0.1124396100640297,0.6537635922431946,0.7316316366195679
1612473205457,2021-02-04T21:14:23.605Z,34.223,-0.1141485944390297,0.6435096859931946,0.7225984334945679
1612473205497,2021-02-04T21:14:23.621Z,34.263,-0.0909552350640297,0.6510780453681946,0.6830476522445679
1612473205536,2021-02-04T21:14:23.635Z,34.302,-0.1112189069390297,0.6603553891181946,0.6793855428695679
1612473205575,2021-02-04T21:14:23.650Z,34.341,-0.1078009381890297,0.6696327328681946,0.6671785116195679
1612473205614,2021-02-04T21:14:23.664Z,34.38,-0.1053595319390297,0.6698768734931946,0.6737703084945679
1612473205654,2021-02-04T21:14:23.679Z,34.42,-0.1107306256890297,0.6581581234931946,0.6837800741195679
1612473205693,2021-02-04T21:14:23.694Z,34.459,-0.1187872663140297,0.6466835141181946,0.7006257772445679
1612473205733,2021-02-04T21:14:23.696Z,34.499,-0.1200079694390297,0.6410682797431946,0.7164949178695679
1612473205772,2021-02-04T21:14:23.711Z,34.538,-0.1200079694390297,0.6342323422431946,0.7174714803695679
1612473205812,2021-02-04T21:14:23.726Z,34.578,-0.0997442975640297,0.6398475766181946,0.7142976522445679
1612473205851,2021-02-04T21:14:23.740Z,34.617,-0.1161017194390297,0.6459510922431946,0.6974519491195679
1612473205891,2021-02-04T21:14:23.754Z,34.657,-0.1090216413140297,0.6505897641181946,0.6869539022445679
1612473205931,2021-02-04T21:14:23.769Z,34.697,-0.1265997588634491,0.6637733578681946,0.6525300741195679
1612473205970,2021-02-04T21:14:23.784Z,34.736,-0.1287970244884491,0.6549842953681946,0.6698640584945679
1612473206008,2021-02-04T21:14:23.786Z,34.774,-0.0995001569390297,0.6361854672431946,0.7189363241195679
1612473206048,2021-02-04T21:14:23.801Z,34.814,-0.0870489850640297,0.6237342953681946,0.7340730428695679
1612473206087,2021-02-04T21:14:23.815Z,34.853,-0.0763067975640297,0.6024940609931946,0.7848542928695679
1612473206127,2021-02-04T21:14:23.831Z,34.893,-0.0728888288140297,0.6027382016181946,0.7626374959945679
1612473206166,2021-02-04T21:14:23.845Z,34.932,-0.0662970319390297,0.5978553891181946,0.7770417928695679
1612473206206,2021-02-04T21:14:23.859Z,34.972,-0.0872931256890297,0.5988319516181946,0.8070710897445679
1612473206245,2021-02-04T21:14:23.874Z,35.011,-0.058728668838739395,0.5949257016181946,0.7736238241195679
