epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473199520,2021-02-04T21:14:12.017Z,28.293,-0.0027911211363971233,-0.0403095968067646,-1.0044803619384766
1612473199559,2021-02-04T21:14:12.020Z,28.332,-0.005476668011397123,-0.0405537374317646,-1.0017948150634766
1612473199599,2021-02-04T21:14:12.031Z,28.372,-0.00913877785205841,-0.0349385030567646,-0.9969119429588318
1612473199639,2021-02-04T21:14:12.033Z,28.412,-0.01035948097705841,-0.0403095968067646,-1.0076541900634766
1612473199678,2021-02-04T21:14:12.035Z,28.451,-0.01231260597705841,-0.0425068624317646,-1.0017948150634766
1612473199718,2021-02-04T21:14:12.047Z,28.491,-0.00865049660205841,-0.018336940556764603,-1.0022830963134766
1612473199759,2021-02-04T21:14:12.049Z,28.532,-0.01426573097705841,-0.0498310811817646,-1.0059452056884766
1612473199798,2021-02-04T21:14:12.051Z,28.571,-0.01768369972705841,-0.0315205343067646,-1.0044803619384766
1612473199838,2021-02-04T21:14:12.062Z,28.611,-0.01621885597705841,-0.023952174931764603,-1.0008182525634766
1612473199877,2021-02-04T21:14:12.065Z,28.65,-0.01670713722705841,-0.0434834249317646,-1.0047245025634766
1612473199917,2021-02-04T21:14:12.077Z,28.69,-0.01890440285205841,-0.0405537374317646,-1.0030155181884766
1612473199956,2021-02-04T21:14:12.080Z,28.729,-0.01890440285205841,-0.0483662374317646,-1.0064334869384766
1612473199996,2021-02-04T21:14:12.091Z,28.769,-0.01768369972705841,-0.0671650618314743,-1.0078983306884766
1612473200036,2021-02-04T21:14:12.093Z,28.809,-0.01695127785205841,-0.0703388899564743,-1.0059452056884766
1612473200075,2021-02-04T21:14:12.123Z,28.848,-0.01841612160205841,-0.0559345968067646,-1.0047245025634766
1612473200115,2021-02-04T21:14:12.125Z,28.888,-0.01963682472705841,-0.0595967061817646,-1.0044803619384766
1612473200154,2021-02-04T21:14:12.137Z,28.927,-0.02110166847705841,-0.0344502218067646,-1.0044803619384766
1612473200195,2021-02-04T21:14:12.138Z,28.968,-0.01963682472705841,-0.0456806905567646,-1.0039920806884766
1612473200235,2021-02-04T21:14:12.141Z,29.008,-0.02696104347705841,-0.0324970968067646,-0.9993533492088318
1612473200274,2021-02-04T21:14:12.152Z,29.047,-0.02207823097705841,-0.0429951436817646,-1.0039920806884766
1612473200314,2021-02-04T21:14:12.154Z,29.087,-0.02281065285205841,-0.0388447530567646,-1.0030155181884766
1612473200353,2021-02-04T21:14:12.156Z,29.126,-0.02134580910205841,-0.0490986593067646,-1.0049686431884766
1612473200393,2021-02-04T21:14:12.167Z,29.166,-0.02158994972705841,-0.0327412374317646,-1.0008182525634766
1612473200433,2021-02-04T21:14:12.170Z,29.206,-0.01963682472705841,-0.0437275655567646,-1.0042362213134766
1612473200472,2021-02-04T21:14:12.172Z,29.245,-0.01939268410205841,-0.0451924093067646,-1.0025272369384766
1612473200512,2021-02-04T21:14:12.182Z,29.285,-0.02134580910205841,-0.0442158468067646,-1.0039920806884766
1612473200551,2021-02-04T21:14:12.186Z,29.324,-0.02183409035205841,-0.0429951436817646,-1.0054569244384766
1612473200591,2021-02-04T21:14:12.196Z,29.364,-0.02403135597705841,-0.0442158468067646,-1.0047245025634766
1612473200630,2021-02-04T21:14:12.202Z,29.403,-0.02354307472705841,-0.0444599874317646,-1.0039920806884766
1612473200671,2021-02-04T21:14:12.202Z,29.444,-0.02305479347705841,-0.0422627218067646,-1.0027713775634766
1612473200711,2021-02-04T21:14:12.213Z,29.484,-0.02256651222705841,-0.0434834249317646,-1.0035037994384766
1612473200750,2021-02-04T21:14:12.215Z,29.523,-0.02232237160205841,-0.0527607686817646,-1.0061893463134766
1612473200790,2021-02-04T21:14:12.217Z,29.563,-0.02183409035205841,-0.0476338155567646,-1.0044803619384766
1612473200829,2021-02-04T21:14:12.228Z,29.602,-0.02305479347705841,-0.0432392843067646,-1.0027713775634766
1612473200869,2021-02-04T21:14:12.231Z,29.642,-0.02232237160205841,-0.0434834249317646,-1.0027713775634766
1612473200909,2021-02-04T21:14:12.241Z,29.682,-0.02158994972705841,-0.0425068624317646,-1.0032596588134766
1612473200948,2021-02-04T21:14:12.243Z,29.721,-0.02232237160205841,-0.0505635030567646,-1.0064334869384766
1612473200988,2021-02-04T21:14:12.246Z,29.761,-0.02232237160205841,-0.0442158468067646,-1.0042362213134766
1612473201027,2021-02-04T21:14:12.257Z,29.8,-0.02281065285205841,-0.0434834249317646,-1.0049686431884766
1612473201067,2021-02-04T21:14:12.259Z,29.84,-0.02451963722705841,-0.0427510030567646,-1.0042362213134766
1612473201108,2021-02-04T21:14:12.261Z,29.881,-0.02281065285205841,-0.0434834249317646,-1.0047245025634766
1612473201147,2021-02-04T21:14:12.272Z,29.92,-0.02207823097705841,-0.0444599874317646,-1.0059452056884766
1612473201187,2021-02-04T21:14:12.275Z,29.96,-0.02256651222705841,-0.0442158468067646,-1.0057010650634766
1612473201226,2021-02-04T21:14:12.277Z,29.999,-0.02256651222705841,-0.0427510030567646,-1.0049686431884766
1612473201266,2021-02-04T21:14:12.287Z,30.039,-0.02183409035205841,-0.0437275655567646,-1.0042362213134766
1612473201306,2021-02-04T21:14:12.290Z,30.079,-0.02110166847705841,-0.0425068624317646,-1.0047245025634766
1612473201345,2021-02-04T21:14:12.303Z,30.118,-0.02110166847705841,-0.0388447530567646,-1.0054569244384766
1612473201385,2021-02-04T21:14:12.305Z,30.158,-0.02110166847705841,-0.0420185811817646,-1.0035037994384766
1612473201424,2021-02-04T21:14:12.316Z,30.197,-0.02329893410205841,-0.0422627218067646,-1.0044803619384766
1612473201464,2021-02-04T21:14:12.318Z,30.237,-0.02232237160205841,-0.0417744405567646,-1.0054569244384766
1612473201503,2021-02-04T21:14:12.321Z,30.276,-0.02207823097705841,-0.0425068624317646,-1.0032596588134766
1612473201544,2021-02-04T21:14:12.332Z,30.317,-0.02378721535205841,-0.0415302999317646,-1.0052127838134766
1612473201584,2021-02-04T21:14:12.334Z,30.357,-0.02403135597705841,-0.0393330343067646,-1.0066776275634766
1612473201623,2021-02-04T21:14:12.336Z,30.396,-0.02574034035205841,-0.0400654561817646,-1.0037479400634766
1612473201663,2021-02-04T21:14:12.348Z,30.436,-0.02256651222705841,-0.0383564718067646,-1.0074100494384766
1612473201703,2021-02-04T21:14:12.350Z,30.476,-0.02476377785205841,-0.0390888936817646,-1.0054569244384766
1612473201742,2021-02-04T21:14:12.352Z,30.515,-0.02476377785205841,-0.0390888936817646,-1.0042362213134766
1612473201782,2021-02-04T21:14:12.363Z,30.555,-0.02305479347705841,-0.0410420186817646,-1.0057010650634766
1612473201821,2021-02-04T21:14:12.365Z,30.594,-0.02183409035205841,-0.0405537374317646,-1.0039920806884766
1612473201861,2021-02-04T21:14:12.376Z,30.634,-0.01328916847705841,-0.0644795149564743,-1.0127811431884766
1612473201900,2021-02-04T21:14:12.378Z,30.673,-0.02427549660205841,-0.0454365499317646,-1.0044803619384766
1612473201940,2021-02-04T21:14:12.381Z,30.713,-0.01402159035205841,-0.0620381124317646,-1.0137577056884766
1612473201981,2021-02-04T21:14:12.392Z,30.754,-0.02183409035205841,-0.0429951436817646,-1.0032596588134766
1612473202020,2021-02-04T21:14:12.394Z,30.793,-0.02232237160205841,-0.0398213155567646,-1.0042362213134766
1612473202060,2021-02-04T21:14:12.396Z,30.833,-0.02207823097705841,-0.0422627218067646,-1.0044803619384766
1612473202100,2021-02-04T21:14:12.408Z,30.873,-0.02158994972705841,-0.0427510030567646,-1.0044803619384766
1612473202139,2021-02-04T21:14:12.410Z,30.912,-0.02232237160205841,-0.0427510030567646,-1.0047245025634766
1612473202179,2021-02-04T21:14:12.412Z,30.952,-0.02232237160205841,-0.0415302999317646,-1.0064334869384766
1612473202218,2021-02-04T21:14:12.423Z,30.991,-0.03013487160205841,-0.005885768681764603,-1.0000858306884766
1612473202258,2021-02-04T21:14:12.426Z,31.031,-0.01963682472705841,-0.0439717061817646,-1.0044803619384766
1612473202297,2021-02-04T21:14:12.436Z,31.07,-0.01817198097705841,-0.0547138936817646,-1.0037479400634766
1612473202337,2021-02-04T21:14:12.438Z,31.11,-0.02378721535205841,-0.029323268681764603,-1.0013065338134766
1612473202376,2021-02-04T21:14:12.440Z,31.149,-0.01963682472705841,-0.0471455343067646,-1.0013065338134766
1612473202416,2021-02-04T21:14:12.452Z,31.189,-0.01939268410205841,-0.0581318624317646,-1.0042362213134766
1612473202457,2021-02-04T21:14:12.455Z,31.23,-0.01939268410205841,-0.0429951436817646,-1.0037479400634766
1612473202496,2021-02-04T21:14:12.456Z,31.269,-0.02061338722705841,-0.0381123311817646,-1.0015506744384766
1612473202536,2021-02-04T21:14:12.467Z,31.309,-0.02134580910205841,-0.0386006124317646,-1.0025272369384766
1612473202576,2021-02-04T21:14:12.469Z,31.349,-0.02085752785205841,-0.0434834249317646,-1.0013065338134766
1612473202615,2021-02-04T21:14:12.472Z,31.388,-0.02085752785205841,-0.0403095968067646,-1.0044803619384766
1612473202655,2021-02-04T21:14:12.482Z,31.428,-0.02085752785205841,-0.0415302999317646,-1.0047245025634766
1612473202694,2021-02-04T21:14:12.485Z,31.467,-0.02354307472705841,-0.0605732686817646,-0.9978885054588318
1612473202734,2021-02-04T21:14:12.496Z,31.507,-0.01914854347705841,-0.0617939718067646,-1.0083866119384766
1612473202773,2021-02-04T21:14:12.498Z,31.546,-0.01817198097705841,-0.0481220968067646,-1.0032596588134766
1612473202813,2021-02-04T21:14:12.511Z,31.586,-0.01646299660205841,-0.0388447530567646,-1.0054569244384766
1612473202852,2021-02-04T21:14:12.513Z,31.625,-0.01866026222705841,-0.0393330343067646,-1.0030155181884766
1612473202893,2021-02-04T21:14:12.516Z,31.666,-0.01792784035205841,-0.027370143681764603,-1.0017948150634766
1612473202933,2021-02-04T21:14:12.527Z,31.706,-0.01719541847705841,-0.0410420186817646,-1.0030155181884766
1612473202973,2021-02-04T21:14:12.529Z,31.746,-0.01963682472705841,-0.0400654561817646,-1.0052127838134766
1612473203012,2021-02-04T21:14:12.531Z,31.785,-0.02110166847705841,-0.0395771749317646,-1.0044803619384766
1612473203052,2021-02-04T21:14:12.543Z,31.825,-0.02305479347705841,-0.021266628056764603,-1.0022830963134766
1612473203091,2021-02-04T21:14:12.545Z,31.864,-0.01719541847705841,-0.0420185811817646,-1.0044803619384766
1612473203131,2021-02-04T21:14:12.547Z,31.904,-0.02476377785205841,-0.0578877218067646,-0.9978885054588318
1612473203170,2021-02-04T21:14:12.587Z,31.943,-0.01963682472705841,-0.0447041280567646,-1.0059452056884766
1612473203210,2021-02-04T21:14:12.589Z,31.983,-0.02085752785205841,-0.0469013936817646,-1.0030155181884766
1612473203249,2021-02-04T21:14:12.591Z,32.022,-0.01988096535205841,-0.0398213155567646,-1.0042362213134766
1612473203289,2021-02-04T21:14:12.603Z,32.062,-0.01890440285205841,-0.0390888936817646,-1.0037479400634766
1612473203329,2021-02-04T21:14:12.604Z,32.102,-0.01866026222705841,-0.0344502218067646,-1.0032596588134766
1612473203370,2021-02-04T21:14:12.607Z,32.143,-0.01768369972705841,-0.0383564718067646,-1.0061893463134766
1612473203409,2021-02-04T21:14:12.618Z,32.182,-0.01939268410205841,-0.0364033468067646,-1.0030155181884766
1612473203449,2021-02-04T21:14:12.631Z,32.222,-0.02036924660205841,-0.0329853780567646,-1.0054569244384766
1612473203488,2021-02-04T21:14:12.633Z,32.261,-0.01841612160205841,-0.0346943624317646,-1.0052127838134766
1612473203528,2021-02-04T21:14:12.635Z,32.301,-0.01670713722705841,-0.030543971806764603,-1.0047245025634766
1612473203567,2021-02-04T21:14:12.647Z,32.34,-0.01988096535205841,-0.0376240499317646,-1.0059452056884766
1612473203607,2021-02-04T21:14:12.649Z,32.38,-0.02110166847705841,-0.0361592061817646,-1.0037479400634766
1612473203646,2021-02-04T21:14:12.651Z,32.419,-0.02158994972705841,-0.0371357686817646,-1.0047245025634766
1612473203686,2021-02-04T21:14:12.662Z,32.459,-0.01939268410205841,-0.0368916280567646,-1.0030155181884766
1612473203725,2021-02-04T21:14:12.665Z,32.498,-0.02036924660205841,-0.0366474874317646,-1.0052127838134766
1612473203765,2021-02-04T21:14:12.667Z,32.538,-0.02036924660205841,-0.0361592061817646,-1.0069217681884766
1612473203806,2021-02-04T21:14:12.678Z,32.579,-0.02134580910205841,-0.0359150655567646,-1.0032596588134766
1612473203846,2021-02-04T21:14:12.680Z,32.619,-0.01890440285205841,-0.0361592061817646,-1.0005741119384766
1612473203885,2021-02-04T21:14:12.691Z,32.658,-0.01988096535205841,-0.0351826436817646,-1.0044803619384766
1612473203925,2021-02-04T21:14:12.693Z,32.698,-0.02036924660205841,-0.0366474874317646,-1.0025272369384766
1612473203964,2021-02-04T21:14:12.695Z,32.737,-0.01988096535205841,-0.0351826436817646,-1.0042362213134766
1612473204004,2021-02-04T21:14:12.706Z,32.777,-0.02110166847705841,-0.0337177999317646,-1.0032596588134766
1612473204043,2021-02-04T21:14:12.709Z,32.816,-0.02110166847705841,-0.0364033468067646,-1.0039920806884766
1612473204083,2021-02-04T21:14:12.711Z,32.856,-0.02158994972705841,-0.0359150655567646,-1.0064334869384766
1612473204122,2021-02-04T21:14:12.722Z,32.895,-0.02207823097705841,-0.0334736593067646,-1.0030155181884766
1612473204162,2021-02-04T21:14:12.724Z,32.935,-0.02378721535205841,-0.0332295186817646,-1.0052127838134766
1612473204202,2021-02-04T21:14:12.727Z,32.975,-0.02134580910205841,-0.0344502218067646,-1.0032596588134766
1612473204241,2021-02-04T21:14:12.738Z,33.014,-0.02207823097705841,-0.0342060811817646,-1.0042362213134766
1612473204282,2021-02-04T21:14:12.740Z,33.055,-0.02183409035205841,-0.0322529561817646,-1.0027713775634766
1612473204322,2021-02-04T21:14:12.742Z,33.095,-0.02183409035205841,-0.0356709249317646,-1.0015506744384766
1612473204361,2021-02-04T21:14:12.754Z,33.134,-0.02354307472705841,-0.0337177999317646,-1.0032596588134766
1612473204401,2021-02-04T21:14:12.756Z,33.174,-0.02183409035205841,-0.0327412374317646,-1.0039920806884766
1612473204440,2021-02-04T21:14:12.767Z,33.213,-0.02378721535205841,-0.0334736593067646,-1.0052127838134766
1612473204480,2021-02-04T21:14:12.769Z,33.253,-0.02158994972705841,-0.0322529561817646,-1.0052127838134766
1612473204519,2021-02-04T21:14:12.772Z,33.292,-0.02207823097705841,-0.0317646749317646,-1.0052127838134766
1612473204559,2021-02-04T21:14:12.783Z,33.332,-0.02256651222705841,-0.0327412374317646,-1.0030155181884766
1612473204599,2021-02-04T21:14:12.785Z,33.372,-0.02232237160205841,-0.029811549931764603,-1.0032596588134766
1612473204638,2021-02-04T21:14:12.787Z,33.411,-0.02354307472705841,-0.0320088155567646,-1.0030155181884766
1612473204678,2021-02-04T21:14:12.798Z,33.451,-0.02500791847705841,-0.0322529561817646,-1.0054569244384766
1612473204717,2021-02-04T21:14:12.800Z,33.49,-0.02696104347705841,-0.0337177999317646,-1.0059452056884766
1612473204758,2021-02-04T21:14:12.811Z,33.531,-0.02500791847705841,-0.0337177999317646,-1.0027713775634766
1612473204798,2021-02-04T21:14:12.813Z,33.571,-0.02403135597705841,-0.0327412374317646,-1.0049686431884766
1612473204837,2021-02-04T21:14:12.816Z,33.61,-0.02671690285205841,-0.0337177999317646,-1.0042362213134766
1612473204877,2021-02-04T21:14:12.827Z,33.65,-0.02500791847705841,-0.0329853780567646,-1.0049686431884766
1612473204916,2021-02-04T21:14:12.829Z,33.689,-0.02793760597705841,-0.0339619405567646,-1.0035037994384766
1612473204956,2021-02-04T21:14:12.831Z,33.729,-0.02940244972705841,-0.0324970968067646,-1.0022830963134766
1612473204996,2021-02-04T21:14:12.842Z,33.769,-0.03037901222705841,-0.0334736593067646,-1.0025272369384766
1612473205035,2021-02-04T21:14:12.845Z,33.808,-0.03159971535205841,-0.0344502218067646,-1.0057010650634766
1612473205075,2021-02-04T21:14:12.858Z,33.848,-0.03233213722705841,-0.0332295186817646,-1.0064334869384766
1612473205114,2021-02-04T21:14:12.860Z,33.887,-0.03037901222705841,-0.0315205343067646,-1.0047245025634766
1612473205154,2021-02-04T21:14:12.872Z,33.927,-0.03257627785205841,-0.027126003056764603,-1.0003299713134766
1612473205195,2021-02-04T21:14:12.873Z,33.968,-0.03648252785205841,-0.0317646749317646,-1.0015506744384766
1612473205234,2021-02-04T21:14:12.875Z,34.007,-0.03745909035205841,-0.0378681905567646,-1.0059452056884766
1612473205274,2021-02-04T21:14:12.886Z,34.047,-0.03867979347705841,-0.0371357686817646,-1.0054569244384766
1612473205313,2021-02-04T21:14:12.889Z,34.086,-0.04087705910205841,-0.0386006124317646,-1.0049686431884766
1612473205353,2021-02-04T21:14:12.891Z,34.126,-0.03843565285205841,-0.0422627218067646,-1.0042362213134766
1612473205392,2021-02-04T21:14:12.902Z,34.165,-0.03965635597705841,-0.0403095968067646,-1.0039920806884766
1612473205432,2021-02-04T21:14:12.905Z,34.205,-0.03819151222705841,-0.0393330343067646,-1.0078983306884766
1612473205472,2021-02-04T21:14:12.907Z,34.245,-0.03623838722705841,-0.0332295186817646,-1.0035037994384766
1612473205511,2021-02-04T21:14:12.918Z,34.284,-0.03330869972705841,-0.0329853780567646,-1.0020389556884766
1612473205551,2021-02-04T21:14:12.920Z,34.324,-0.02842588722705841,-0.0315205343067646,-1.0010623931884766
1612473205590,2021-02-04T21:14:12.931Z,34.363,-0.02891416847705841,-0.0322529561817646,-1.0032596588134766
1612473205630,2021-02-04T21:14:12.933Z,34.403,-0.02964659035205841,-0.0320088155567646,-1.0044803619384766
1612473205671,2021-02-04T21:14:12.935Z,34.444,-0.02793760597705841,-0.0312763936817646,-1.0020389556884766
1612473205710,2021-02-04T21:14:12.946Z,34.483,-0.03013487160205841,-0.030788112431764603,-1.0044803619384766
1612473205750,2021-02-04T21:14:12.949Z,34.523,-0.03135557472705841,-0.0383564718067646,-1.0037479400634766
1612473205789,2021-02-04T21:14:12.951Z,34.562,-0.02793760597705841,-0.0327412374317646,-1.0083866119384766
1612473205829,2021-02-04T21:14:12.962Z,34.602,-0.02647276222705841,-0.0322529561817646,-1.0027713775634766
1612473205869,2021-02-04T21:14:12.964Z,34.642,-0.02525205910205841,-0.027614284306764603,-1.0039920806884766
1612473205908,2021-02-04T21:14:12.967Z,34.681,-0.02574034035205841,-0.0366474874317646,-1.0035037994384766
1612473205948,2021-02-04T21:14:12.978Z,34.721,-0.02549619972705841,-0.0371357686817646,-1.0005741119384766
1612473205987,2021-02-04T21:14:12.980Z,34.76,-0.02696104347705841,-0.0427510030567646,-1.0052127838134766
1612473206027,2021-02-04T21:14:12.982Z,34.8,-0.02964659035205841,-0.0444599874317646,-0.9995974898338318
1612473206066,2021-02-04T21:14:12.993Z,34.839,-0.03330869972705841,-0.0520283468067646,-1.0044803619384766
1612473206106,2021-02-04T21:14:12.996Z,34.879,-0.03282041847705841,-0.0451924093067646,-1.0003299713134766
1612473206147,2021-02-04T21:14:13.006Z,34.92,-0.03379698097705841,-0.0461689718067646,-1.0025272369384766
