epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474417019,2021-02-04T21:35:01.656Z,9.971,-0.009480793960392475,-0.1037055104970932,-1.0152384042739868
1612474417058,2021-02-04T21:35:01.667Z,10.01,-0.0077718100510537624,-0.1059027761220932,-1.0127969980239868
1612474417098,2021-02-04T21:35:01.669Z,10.05,-0.0070393881760537624,-0.1061469167470932,-1.0103555917739868
1612474417139,2021-02-04T21:35:01.671Z,10.091,-0.008748372085392475,-0.1054144948720932,-1.0127969980239868
1612474417179,2021-02-04T21:35:01.682Z,10.131,-0.0060628256760537624,-0.1054144948720932,-1.0137735605239868
1612474417220,2021-02-04T21:35:01.685Z,10.172,-0.0075276694260537624,-0.1061469167470932,-1.0120645761489868
1612474417259,2021-02-04T21:35:01.687Z,10.211,-0.0072835288010537624,-0.1051703542470932,-1.0135294198989868
1612474417299,2021-02-04T21:35:01.698Z,10.251,-0.0077718100510537624,-0.1044379323720932,-1.0123087167739868
1612474417350,2021-02-04T21:35:01.701Z,10.302,-0.0065511069260537624,-0.1029730886220932,-1.0123087167739868
1612474417400,2021-02-04T21:35:01.712Z,10.352,-0.0067952475510537624,-0.1024848073720932,-1.0130411386489868
1612474417439,2021-02-04T21:35:01.714Z,10.391,-0.0050862631760537624,-0.1034613698720932,-1.0145059823989868
1612474417480,2021-02-04T21:35:01.716Z,10.432,-0.0065511069260537624,-0.1017523854970932,-1.0135294198989868
1612474417520,2021-02-04T21:35:01.728Z,10.472,-0.0067952475510537624,-0.1019965261220932,-1.0108438730239868
1612474417559,2021-02-04T21:35:01.730Z,10.511,-0.008504231460392475,-0.1034613698720932,-1.0115762948989868
1612474417600,2021-02-04T21:35:01.732Z,10.552,-0.0048421225510537624,-0.1019965261220932,-1.0098673105239868
1612474417640,2021-02-04T21:35:01.743Z,10.592,-0.0050862631760537624,-0.1005316823720932,-1.0105997323989868
1612474417681,2021-02-04T21:35:01.746Z,10.633,-0.0070393881760537624,-0.1012641042470932,-1.0118204355239868
1612474417721,2021-02-04T21:35:01.748Z,10.673,-0.0067952475510537624,-0.1005316823720932,-1.0135294198989868
1612474417760,2021-02-04T21:35:01.759Z,10.712,-0.008504231460392475,-0.1005316823720932,-1.0127969980239868
1612474417801,2021-02-04T21:35:01.761Z,10.753,-0.0060628256760537624,-0.1019965261220932,-1.0152384042739868
1612474417841,2021-02-04T21:35:01.772Z,10.793,-0.008260090835392475,-0.1034613698720932,-1.0103555917739868
1612474417882,2021-02-04T21:35:01.774Z,10.834,-0.0065511069260537624,-0.1019965261220932,-1.0125528573989868
1612474417921,2021-02-04T21:35:01.777Z,10.873,-0.0067952475510537624,-0.1015082448720932,-1.0130411386489868
1612474417961,2021-02-04T21:35:01.787Z,10.913,-0.0043538413010537624,-0.1010199636220932,-1.0130411386489868
1612474418002,2021-02-04T21:35:01.790Z,10.954,-0.0055745444260537624,-0.1010199636220932,-1.0105997323989868
1612474418041,2021-02-04T21:35:01.792Z,10.993,-0.0067952475510537624,-0.1027289479970932,-1.0123087167739868
1612474418082,2021-02-04T21:35:01.803Z,11.034,-0.0060628256760537624,-0.1017523854970932,-1.0108438730239868
1612474418122,2021-02-04T21:35:01.806Z,11.074,-0.0038655598182231188,-0.1017523854970932,-1.0115762948989868
1612474418161,2021-02-04T21:35:01.808Z,11.113,-0.0060628256760537624,-0.1019965261220932,-1.0088907480239868
1612474418202,2021-02-04T21:35:01.819Z,11.154,-0.0067952475510537624,-0.1017523854970932,-1.0113321542739868
1612474418242,2021-02-04T21:35:01.821Z,11.194,-0.0055745444260537624,-0.1019965261220932,-1.0120645761489868
1612474418282,2021-02-04T21:35:01.832Z,11.234,-0.008015950210392475,-0.1010199636220932,-1.0113321542739868
1612474418323,2021-02-04T21:35:01.834Z,11.275,-0.0077718100510537624,-0.1019965261220932,-1.0093790292739868
1612474418362,2021-02-04T21:35:01.836Z,11.314,-0.008504231460392475,-0.1039496511220932,-1.0120645761489868
1612474418403,2021-02-04T21:35:01.847Z,11.355,-0.008260090835392475,-0.1022406667470932,-1.0120645761489868
1612474418443,2021-02-04T21:35:01.850Z,11.395,-0.0060628256760537624,-0.1034613698720932,-1.0127969980239868
1612474418482,2021-02-04T21:35:01.878Z,11.434,-0.0075276694260537624,-0.1034613698720932,-1.0132852792739868
1612474418523,2021-02-04T21:35:01.881Z,11.475,-0.0065511069260537624,-0.1027289479970932,-1.0130411386489868
1612474418563,2021-02-04T21:35:01.892Z,11.515,-0.0077718100510537624,-0.1017523854970932,-1.0130411386489868
1612474418604,2021-02-04T21:35:01.894Z,11.556,-0.0077718100510537624,-0.1019965261220932,-1.0123087167739868
1612474418643,2021-02-04T21:35:01.897Z,11.595,-0.008504231460392475,-0.1010199636220932,-1.0154825448989868
1612474418683,2021-02-04T21:35:01.908Z,11.635,-0.009236653335392475,-0.0978461354970932,-1.0127969980239868
1612474418724,2021-02-04T21:35:01.910Z,11.676,-0.009969075210392475,-0.0985785573720932,-1.0137735605239868
1612474418763,2021-02-04T21:35:01.912Z,11.715,-0.012410481460392475,-0.0966254323720932,-1.0113321542739868
1612474418804,2021-02-04T21:35:01.923Z,11.756,-0.013875325210392475,-0.0971137136220932,-1.0125528573989868
1612474418854,2021-02-04T21:35:01.926Z,11.806,-0.014851887710392475,-0.0927191823720932,-1.0125528573989868
1612474418894,2021-02-04T21:35:01.928Z,11.846,-0.012898762710392475,-0.0914984792470932,-1.0157266855239868
1612474418935,2021-02-04T21:35:01.939Z,11.887,-0.01826985739171505,-0.0929633229970932,-1.0137735605239868
1612474418974,2021-02-04T21:35:01.941Z,11.926,-0.01900227926671505,-0.0914984792470932,-1.0115762948989868
1612474419014,2021-02-04T21:35:01.953Z,11.966,-0.01949056051671505,-0.0919867604970932,-1.0149942636489868
1612474419055,2021-02-04T21:35:01.954Z,12.007,-0.02168782614171505,-0.0902777761220932,-1.0140177011489868
1612474419095,2021-02-04T21:35:01.956Z,12.047,-0.01973470114171505,-0.0902777761220932,-1.0103555917739868
1612474419136,2021-02-04T21:35:01.968Z,12.088,-0.02168782614171505,-0.0888129323720932,-1.0135294198989868
1612474419175,2021-02-04T21:35:01.972Z,12.127,-0.02095540426671505,-0.0910101979970932,-1.0147501230239868
1612474419215,2021-02-04T21:35:01.973Z,12.167,-0.02119954489171505,-0.0885687917470932,-1.0110880136489868
1612474419256,2021-02-04T21:35:01.983Z,12.208,-0.01997884176671505,-0.0910101979970932,-1.0167032480239868
1612474419295,2021-02-04T21:35:01.986Z,12.247,-0.01582845114171505,-0.0897894948720932,-1.0118204355239868
1612474419336,2021-02-04T21:35:01.988Z,12.288,-0.01631673239171505,-0.0919867604970932,-1.0135294198989868
1612474419376,2021-02-04T21:35:01.999Z,12.328,-0.01680501364171505,-0.0880805104970932,-1.0088907480239868
1612474419415,2021-02-04T21:35:02.001Z,12.367,-0.014851887710392475,-0.0885687917470932,-1.0110880136489868
1612474419456,2021-02-04T21:35:02.012Z,12.408,-0.014607747085392475,-0.0902777761220932,-1.0184122323989868
1612474419496,2021-02-04T21:35:02.014Z,12.448,-0.012166340835392475,-0.0885687917470932,-1.0093790292739868
1612474419537,2021-02-04T21:35:02.016Z,12.489,-0.013631184585392475,-0.0895453542470932,-1.0081583261489868
1612474419576,2021-02-04T21:35:02.027Z,12.528,-0.009724934585392475,-0.0919867604970932,-1.0110880136489868
1612474419616,2021-02-04T21:35:02.030Z,12.568,-0.010213215835392475,-0.0927191823720932,-1.0132852792739868
1612474419657,2021-02-04T21:35:02.032Z,12.609,-0.010945637710392475,-0.0897894948720932,-1.0110880136489868
1612474419697,2021-02-04T21:35:02.043Z,12.649,-0.009236653335392475,-0.0929633229970932,-1.0135294198989868
1612474419738,2021-02-04T21:35:02.045Z,12.69,-0.011189778335392475,-0.0907660573720932,-1.0142618417739868
1612474419777,2021-02-04T21:35:02.048Z,12.729,-0.008015950210392475,-0.0917426198720932,-1.0142618417739868
1612474419817,2021-02-04T21:35:02.059Z,12.769,-0.008260090835392475,-0.0907660573720932,-1.0152384042739868
1612474419858,2021-02-04T21:35:02.061Z,12.81,-0.0055745444260537624,-0.0924750417470932,-1.0127969980239868
1612474419897,2021-02-04T21:35:02.063Z,12.849,-0.0072835288010537624,-0.0907660573720932,-1.0118204355239868
1612474419937,2021-02-04T21:35:02.074Z,12.889,-0.0043538413010537624,-0.0924750417470932,-1.0130411386489868
1612474419978,2021-02-04T21:35:02.076Z,12.93,-0.0058186850510537624,-0.0936957448720932,-1.0137735605239868
1612474420017,2021-02-04T21:35:02.088Z,12.969,-0.0041097006760537624,-0.0949164479970932,-1.0110880136489868
1612474420058,2021-02-04T21:35:02.090Z,13.01,-0.0043538413010537624,-0.0961371511220932,-1.0137735605239868
1612474420098,2021-02-04T21:35:02.093Z,13.05,-0.0038655598182231188,-0.0961371511220932,-1.0147501230239868
1612474420137,2021-02-04T21:35:02.104Z,13.089,0.0010172525653615594,-0.0971137136220932,-1.0157266855239868
1612474420179,2021-02-04T21:35:02.106Z,13.131,-0.0033772785682231188,-0.0961371511220932,-1.0127969980239868
1612474420218,2021-02-04T21:35:02.108Z,13.17,-0.0014241536846384406,-0.0988226979970932,-1.0142618417739868
1612474420259,2021-02-04T21:35:02.119Z,13.211,-0.0021565754432231188,-0.1000434011220932,-1.0132852792739868
1612474420299,2021-02-04T21:35:02.121Z,13.251,-0.0028889973182231188,-0.1005316823720932,-1.0084024667739868
1612474420338,2021-02-04T21:35:02.132Z,13.29,0.0010172525653615594,-0.1046820729970932,-1.0132852792739868
1612474420379,2021-02-04T21:35:02.135Z,13.331,0.0019938151817768812,-0.1037055104970932,-1.0123087167739868
1612474420429,2021-02-04T21:35:02.137Z,13.381,0.0007731119985692203,-0.1054144948720932,-1.0110880136489868
1612474420470,2021-02-04T21:35:02.148Z,13.422,0.0024820964317768812,-0.1081000417470932,-1.0066934823989868
1612474420520,2021-02-04T21:35:02.150Z,13.472,0.0005289713735692203,-0.1105414479970932,-1.0069376230239868
1612474420559,2021-02-04T21:35:02.153Z,13.511,-0.00020345051598269492,-0.1154242604970932,-1.0225626230239868
1612474420599,2021-02-04T21:35:02.164Z,13.551,0.0015055338153615594,-0.1164008229970932,-1.0118204355239868
1612474420640,2021-02-04T21:35:02.166Z,13.592,-0.011678059585392475,-0.1146918386220932,-1.0042520761489868
1612474420679,2021-02-04T21:35:02.177Z,13.631,-0.0077718100510537624,-0.1161566823720932,-1.0008341073989868
1612474420721,2021-02-04T21:35:02.180Z,13.673,-0.010945637710392475,-0.1210394948720932,-1.0035196542739868
1612474420760,2021-02-04T21:35:02.182Z,13.712,-0.008015950210392475,-0.1227484792470932,-1.0113321542739868
1612474420800,2021-02-04T21:35:02.193Z,13.752,-0.009969075210392475,-0.1251898854970932,-1.0147501230239868
1612474420841,2021-02-04T21:35:02.195Z,13.793,-0.012410481460392475,-0.1234809011220932,-1.0120645761489868
1612474420880,2021-02-04T21:35:02.198Z,13.832,-0.011433918960392475,-0.1239691823720932,-1.0076700448989868
1612474420921,2021-02-04T21:35:02.209Z,13.873,-0.011433918960392475,-0.1242133229970932,-1.0069376230239868
1612474420961,2021-02-04T21:35:02.211Z,13.913,-0.012166340835392475,-0.1268988698720932,-1.0110880136489868
1612474421000,2021-02-04T21:35:02.222Z,13.952,-0.008504231460392475,-0.1249457448720932,-1.0088907480239868
1612474421041,2021-02-04T21:35:02.224Z,13.993,-0.0038655598182231188,-0.1268988698720932,-1.0064493417739868
1612474421081,2021-02-04T21:35:02.226Z,14.033,-0.0026448566932231188,-0.1278754323720932,-1.0154825448989868
1612474421122,2021-02-04T21:35:02.237Z,14.074,-0.0011800130596384406,-0.1273871511220932,-1.0137735605239868
1612474421161,2021-02-04T21:35:02.240Z,14.113,0.0024820964317768812,-0.1239691823720932,-1.0076700448989868
1612474421201,2021-02-04T21:35:02.242Z,14.153,0.0027262370567768812,-0.1261664479970932,-1.0103555917739868
1612474421242,2021-02-04T21:35:02.253Z,14.194,0.0049235024489462376,-0.1237250417470932,-1.0118204355239868
1612474421282,2021-02-04T21:35:02.255Z,14.234,0.0054117836989462376,-0.1247016042470932,-1.0115762948989868
1612474421323,2021-02-04T21:35:02.258Z,14.275,0.0066324868239462376,-0.1256781667470932,-1.0084024667739868
1612474421362,2021-02-04T21:35:02.269Z,14.314,0.0073649086989462376,-0.1249457448720932,-1.0110880136489868
1612474421402,2021-02-04T21:35:02.271Z,14.354,0.0066324868239462376,-0.1239691823720932,-1.0098673105239868
1612474421443,2021-02-04T21:35:02.273Z,14.395,0.008585612289607525,-0.1225043386220932,-1.0103555917739868
1612474421482,2021-02-04T21:35:02.284Z,14.434,0.007853190414607525,-0.1237250417470932,-1.0105997323989868
1612474421522,2021-02-04T21:35:02.287Z,14.474,0.008341471664607525,-0.1220160573720932,-1.0105997323989868
1612474421563,2021-02-04T21:35:02.297Z,14.515,0.009073893539607525,-0.1222601979970932,-1.0123087167739868
1612474421602,2021-02-04T21:35:02.299Z,14.554,0.010050456039607525,-0.1220160573720932,-1.0086466073989868
1612474421643,2021-02-04T21:35:02.328Z,14.595,0.010050456039607525,-0.1203070729970932,-1.0098673105239868
1612474421683,2021-02-04T21:35:02.330Z,14.635,0.008585612289607525,-0.1220160573720932,-1.0118204355239868
1612474421722,2021-02-04T21:35:02.342Z,14.674,0.009806315414607525,-0.1215277761220932,-1.0132852792739868
1612474421763,2021-02-04T21:35:02.344Z,14.715,0.009806315414607525,-0.1195746511220932,-1.0113321542739868
1612474421803,2021-02-04T21:35:02.346Z,14.755,0.010294596664607525,-0.1195746511220932,-1.0101114511489868
1612474421844,2021-02-04T21:35:02.357Z,14.796,0.011759440414607525,-0.1207953542470932,-1.0130411386489868
1612474421884,2021-02-04T21:35:02.360Z,14.836,0.011271159164607525,-0.1193305104970932,-1.0113321542739868
1612474421925,2021-02-04T21:35:02.362Z,14.877,0.008829752914607525,-0.1200629323720932,-1.0110880136489868
1612474421974,2021-02-04T21:35:02.374Z,14.926,0.010050456039607525,-0.1200629323720932,-1.0120645761489868
1612474422014,2021-02-04T21:35:02.376Z,14.966,0.009318034164607525,-0.1210394948720932,-1.0118204355239868
1612474422054,2021-02-04T21:35:02.387Z,15.006,0.010294596664607525,-0.1215277761220932,-1.0115762948989868
1612474422095,2021-02-04T21:35:02.389Z,15.047,0.012003581039607525,-0.1203070729970932,-1.0120645761489868
1612474422134,2021-02-04T21:35:02.392Z,15.086,0.011027018539607525,-0.1181098073720932,-1.0079141855239868
1612474422175,2021-02-04T21:35:02.403Z,15.127,0.010782877914607525,-0.1188422292470932,-1.0147501230239868
1612474422215,2021-02-04T21:35:02.405Z,15.167,0.008341471664607525,-0.1195746511220932,-1.0130411386489868
1612474422254,2021-02-04T21:35:02.407Z,15.206,0.0068766274489462376,-0.1181098073720932,-1.0123087167739868
1612474422295,2021-02-04T21:35:02.418Z,15.247,0.010782877914607525,-0.1200629323720932,-1.0091348886489868
1612474422335,2021-02-04T21:35:02.421Z,15.287,0.011759440414607525,-0.1200629323720932,-1.0142618417739868
1612474422376,2021-02-04T21:35:02.423Z,15.328,0.011027018539607525,-0.1200629323720932,-1.0142618417739868
1612474422415,2021-02-04T21:35:02.434Z,15.367,0.011515299789607525,-0.1190863698720932,-1.0113321542739868
1612474422455,2021-02-04T21:35:02.436Z,15.407,0.013224284164607525,-0.1195746511220932,-1.0108438730239868
1612474422496,2021-02-04T21:35:02.438Z,15.448,0.01566568948328495,-0.1195746511220932,-1.0105997323989868
1612474422546,2021-02-04T21:35:02.449Z,15.498,0.014200846664607525,-0.1198187917470932,-1.0105997323989868
1612474422585,2021-02-04T21:35:02.451Z,15.537,0.015421549789607525,-0.1195746511220932,-1.0140177011489868
1612474422626,2021-02-04T21:35:02.453Z,15.578,0.01688639260828495,-0.1195746511220932,-1.0105997323989868
1612474422666,2021-02-04T21:35:02.464Z,15.618,0.01688639260828495,-0.1183539479970932,-1.0115762948989868
1612474422707,2021-02-04T21:35:02.467Z,15.659,0.01664225198328495,-0.1178656667470932,-1.0132852792739868
1612474422746,2021-02-04T21:35:02.477Z,15.698,0.01737467385828495,-0.1193305104970932,-1.0145059823989868
1612474422786,2021-02-04T21:35:02.480Z,15.738,0.01713053323328495,-0.1190863698720932,-1.0108438730239868
1612474422827,2021-02-04T21:35:02.482Z,15.779,0.01981608010828495,-0.1173773854970932,-1.0108438730239868
1612474422867,2021-02-04T21:35:02.493Z,15.819,0.01835123635828495,-0.1178656667470932,-1.0115762948989868
1612474422906,2021-02-04T21:35:02.495Z,15.858,0.02030436135828495,-0.1168891042470932,-1.0081583261489868
1612474422947,2021-02-04T21:35:02.499Z,15.899,0.02006022073328495,-0.1178656667470932,-1.0105997323989868
1612474422987,2021-02-04T21:35:02.509Z,15.939,0.01981608010828495,-0.1173773854970932,-1.0093790292739868
1612474423028,2021-02-04T21:35:02.511Z,15.98,0.01908365823328495,-0.1149359792470932,-1.0118204355239868
1612474423067,2021-02-04T21:35:02.513Z,16.019,0.01932779885828495,-0.1164008229970932,-1.0115762948989868
1612474423107,2021-02-04T21:35:02.524Z,16.059,0.01932779885828495,-0.1164008229970932,-1.0140177011489868
1612474423148,2021-02-04T21:35:02.526Z,16.1,0.01761881448328495,-0.1139594167470932,-1.0096231698989868
1612474423187,2021-02-04T21:35:02.537Z,16.139,0.01664225198328495,-0.1139594167470932,-1.0127969980239868
1612474423228,2021-02-04T21:35:02.539Z,16.18,0.01615397073328495,-0.1132269948720932,-1.0103555917739868
1612474423268,2021-02-04T21:35:02.542Z,16.22,0.01713053323328495,-0.1134711354970932,-1.0108438730239868
1612474423307,2021-02-04T21:35:02.553Z,16.259,0.01615397073328495,-0.1120062917470932,-1.0137735605239868
1612474423348,2021-02-04T21:35:02.555Z,16.3,0.01615397073328495,-0.1090766042470932,-1.0071817636489868
1612474423388,2021-02-04T21:35:02.557Z,16.34,0.01590983010828495,-0.1127387136220932,-1.0157266855239868
1612474423429,2021-02-04T21:35:02.569Z,16.381,0.01664225198328495,-0.1107855886220932,-1.0118204355239868
1612474423469,2021-02-04T21:35:02.571Z,16.421,0.01615397073328495,-0.1076117604970932,-1.0118204355239868
1612474423518,2021-02-04T21:35:02.573Z,16.47,0.01859537698328495,-0.1066351979970932,-1.0137735605239868
1612474423559,2021-02-04T21:35:02.584Z,16.511,0.01615397073328495,-0.1049262136220932,-1.0105997323989868
1612474423609,2021-02-04T21:35:02.587Z,16.561,0.01761881448328495,-0.1051703542470932,-1.0132852792739868
1612474423649,2021-02-04T21:35:02.598Z,16.601,0.01737467385828495,-0.1037055104970932,-1.0135294198989868
1612474423690,2021-02-04T21:35:02.600Z,16.642,0.014689127914607525,-0.1039496511220932,-1.0135294198989868
1612474423729,2021-02-04T21:35:02.603Z,16.681,0.01566568948328495,-0.1007758229970932,-1.0120645761489868
1612474423769,2021-02-04T21:35:02.614Z,16.721,0.01664225198328495,-0.1000434011220932,-1.0135294198989868
1612474423810,2021-02-04T21:35:02.616Z,16.762,0.014933268539607525,-0.0971137136220932,-1.0132852792739868
1612474423849,2021-02-04T21:35:02.618Z,16.801,0.01664225198328495,-0.0956488698720932,-1.0135294198989868
1612474423890,2021-02-04T21:35:02.629Z,16.842,0.012980143539607525,-0.0912543386220932,-1.0110880136489868
1612474423930,2021-02-04T21:35:02.632Z,16.882,0.012003581039607525,-0.0880805104970932,-1.0140177011489868
1612474423970,2021-02-04T21:35:02.642Z,16.922,0.011271159164607525,-0.0844184011220932,-1.0140177011489868
1612474424011,2021-02-04T21:35:02.644Z,16.963,0.010050456039607525,-0.0846625417470932,-1.0142618417739868
