epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560311419,2021-02-05T21:26:31.467Z,9.805,0.3562174439430237,-0.5330566167831421,-0.7831054925918579
1612560311459,2021-02-05T21:26:31.572Z,9.845,0.3366861939430237,-0.5386718511581421,-0.7721191644668579
1612560311498,2021-02-05T21:26:31.586Z,9.884,0.3415690064430237,-0.5403808355331421,-0.7655273675918579
1612560311538,2021-02-05T21:26:31.601Z,9.924,0.3628092408180237,-0.5384277105331421,-0.7818847894668579
1612560311577,2021-02-05T21:26:31.617Z,9.963,0.3447428345680237,-0.5501464605331421,-0.7623535394668579
1612560311617,2021-02-05T21:26:31.647Z,10.003,0.3513346314430237,-0.5381835699081421,-0.7665039300918579
1612560311657,2021-02-05T21:26:31.662Z,10.043,0.3630533814430237,-0.5474609136581421,-0.7791992425918579
1612560311696,2021-02-05T21:26:31.676Z,10.082,0.3442545533180237,-0.5467284917831421,-0.7591797113418579
1612560311734,2021-02-05T21:26:31.691Z,10.12,0.3549967408180237,-0.5398925542831421,-0.7706543207168579
1612560311774,2021-02-05T21:26:31.709Z,10.16,0.3564615845680237,-0.5423339605331421,-0.7687011957168579
1612560311813,2021-02-05T21:26:31.720Z,10.199,0.3371744751930237,-0.5520995855331421,-0.7589355707168579
1612560311853,2021-02-05T21:26:31.722Z,10.239,0.3733072876930237,-0.5394042730331421,-0.7965332269668579
1612560311892,2021-02-05T21:26:31.765Z,10.278,0.3405924439430237,-0.5489257574081421,-0.7452636957168579
1612560311932,2021-02-05T21:26:31.767Z,10.318,0.3420572876930237,-0.5467284917831421,-0.7667480707168579
1612560311971,2021-02-05T21:26:31.782Z,10.357,0.3632975220680237,-0.5467284917831421,-0.7818847894668579
1612560312011,2021-02-05T21:26:31.796Z,10.397,0.3425455689430237,-0.5450195074081421,-0.7508789300918579
1612560312051,2021-02-05T21:26:31.811Z,10.437,0.3442545533180237,-0.5350097417831421,-0.7730957269668579
1612560312090,2021-02-05T21:26:31.826Z,10.476,0.3606119751930237,-0.5477050542831421,-0.7696777582168579
1612560312128,2021-02-05T21:26:31.855Z,10.514,0.3427897095680237,-0.5428222417831421,-0.7577148675918579
1612560312168,2021-02-05T21:26:31.857Z,10.554,0.3525553345680237,-0.5423339605331421,-0.7770019769668579
1612560312207,2021-02-05T21:26:31.872Z,10.593,0.3642740845680237,-0.5520995855331421,-0.7643066644668579
1612560312247,2021-02-05T21:26:31.886Z,10.633,0.3413248658180237,-0.5445312261581421,-0.7567383050918579
1612560312286,2021-02-05T21:26:31.900Z,10.672,0.3576822876930237,-0.5369628667831421,-0.7787109613418579
1612560312326,2021-02-05T21:26:31.915Z,10.712,0.3574381470680237,-0.5442870855331421,-0.7564941644668579
1612560312366,2021-02-05T21:26:31.945Z,10.752,0.3398600220680237,-0.5445312261581421,-0.7638183832168579
1612560312405,2021-02-05T21:26:31.947Z,10.791,0.3652506470680237,-0.5418456792831421,-0.7850586175918579
1612560312445,2021-02-05T21:26:31.961Z,10.831,0.3557291626930237,-0.5540527105331421,-0.7530761957168579
1612560312484,2021-02-05T21:26:32.005Z,10.87,0.3503580689430237,-0.5357421636581421,-0.7723633050918579
1612560312524,2021-02-05T21:26:32.021Z,10.91,0.3640299439430237,-0.5486816167831421,-0.7782226800918579
1612560312562,2021-02-05T21:26:32.081Z,10.948,0.3459635376930237,-0.5511230230331421,-0.7528320550918579
1612560312601,2021-02-05T21:26:32.125Z,10.987,0.3537760376930237,-0.5428222417831421,-0.7789551019668579
1612560312641,2021-02-05T21:26:32.140Z,11.027,0.3589029908180237,-0.5435546636581421,-0.7691894769668579
1612560312680,2021-02-05T21:26:32.171Z,11.066,0.3364420533180237,-0.5477050542831421,-0.7582031488418579
1612560312720,2021-02-05T21:26:32.201Z,11.106,0.3606119751930237,-0.5408691167831421,-0.7745605707168579
1612560312760,2021-02-05T21:26:32.216Z,11.146,0.3552408814430237,-0.5391601324081421,-0.7630859613418579
1612560312799,2021-02-05T21:26:32.230Z,11.185,0.3361979126930237,-0.5398925542831421,-0.7672363519668579
1612560312839,2021-02-05T21:26:32.245Z,11.225,0.3601236939430237,-0.5406249761581421,-0.7723633050918579
1612560312878,2021-02-05T21:26:32.276Z,11.264,0.3510904908180237,-0.5389159917831421,-0.7674804925918579
1612560312918,2021-02-05T21:26:32.307Z,11.304,0.3313151001930237,-0.5362304449081421,-0.7823730707168579
1612560312956,2021-02-05T21:26:32.322Z,11.342,0.3647623658180237,-0.5413573980331421,-0.7760254144668579
1612560312995,2021-02-05T21:26:32.336Z,11.381,0.3430338501930237,-0.5369628667831421,-0.7645508050918579
1612560313035,2021-02-05T21:26:32.350Z,11.421,0.3527994751930237,-0.5254882574081421,-0.7694336175918579
1612560313075,2021-02-05T21:26:32.365Z,11.461,0.3657389283180237,-0.5430663824081421,-0.7896972894668579
1612560313114,2021-02-05T21:26:32.380Z,11.5,0.3425455689430237,-0.5499023199081421,-0.7542968988418579
1612560313154,2021-02-05T21:26:32.382Z,11.54,0.3586588501930237,-0.5337890386581421,-0.7767578363418579
1612560313193,2021-02-05T21:26:32.411Z,11.579,0.3603678345680237,-0.5342773199081421,-0.7809082269668579
1612560313233,2021-02-05T21:26:32.426Z,11.619,0.3488932251930237,-0.5416015386581421,-0.7606445550918579
1612560313272,2021-02-05T21:26:32.440Z,11.658,0.3562174439430237,-0.5418456792831421,-0.7767578363418579
1612560313312,2021-02-05T21:26:32.456Z,11.698,0.3508463501930237,-0.5381835699081421,-0.7748047113418579
1612560313351,2021-02-05T21:26:32.470Z,11.737,0.3379068970680237,-0.5418456792831421,-0.7723633050918579
1612560313389,2021-02-05T21:26:32.485Z,11.775,0.3444986939430237,-0.5479491949081421,-0.7828613519668579
1612560313429,2021-02-05T21:26:32.487Z,11.815,0.3496256470680237,-0.5484374761581421,-0.7730957269668579
1612560313469,2021-02-05T21:26:32.501Z,11.855,0.3296061158180237,-0.5379394292831421,-0.7667480707168579
1612560313508,2021-02-05T21:26:32.516Z,11.894,0.3525553345680237,-0.5520995855331421,-0.7879883050918579
1612560313548,2021-02-05T21:26:32.560Z,11.934,0.3413248658180237,-0.5618652105331421,-0.7689453363418579
1612560313587,2021-02-05T21:26:32.575Z,11.973,0.3344889283180237,-0.5508788824081421,-0.7628418207168579
1612560313627,2021-02-05T21:26:32.591Z,12.013,0.3432779908180237,-0.5557616949081421,-0.7850586175918579
1612560313666,2021-02-05T21:26:32.681Z,12.052,0.3261881470680237,-0.5611327886581421,-0.7628418207168579
1612560313706,2021-02-05T21:26:32.696Z,12.092,0.3366861939430237,-0.5657714605331421,-0.7601562738418579
1612560313745,2021-02-05T21:26:32.725Z,12.131,0.3247233033180237,-0.5752929449081421,-0.7530761957168579
1612560313783,2021-02-05T21:26:32.755Z,12.169,0.3249674439430237,-0.5821288824081421,-0.7533203363418579
1612560313823,2021-02-05T21:26:32.770Z,12.209,0.3342447876930237,-0.5884765386581421,-0.7474609613418579
1612560313863,2021-02-05T21:26:32.785Z,12.249,0.3261881470680237,-0.5933593511581421,-0.7652832269668579
1612560313902,2021-02-05T21:26:32.800Z,12.288,0.3161783814430237,-0.5958007574081421,-0.7489258050918579
1612560313942,2021-02-05T21:26:32.802Z,12.328,0.3242350220680237,-0.6006835699081421,-0.7574707269668579
1612560313981,2021-02-05T21:26:32.816Z,12.367,0.2986002564430237,-0.6150878667831421,-0.7228027582168579
1612560314021,2021-02-05T21:26:32.831Z,12.407,0.3220377564430237,-0.6221679449081421,-0.7423340082168579
1612560314060,2021-02-05T21:26:32.845Z,12.446,0.2937174439430237,-0.6348632574081421,-0.7145019769668579
1612560314100,2021-02-05T21:26:32.860Z,12.486,0.3076334595680237,-0.6397460699081421,-0.7174316644668579
1612560314139,2021-02-05T21:26:32.862Z,12.525,0.3125162720680237,-0.6524413824081421,-0.7403808832168579
1612560314178,2021-02-05T21:26:32.877Z,12.564,0.2871256470680237,-0.6753906011581421,-0.7169433832168579
1612560314217,2021-02-05T21:26:32.892Z,12.603,0.2539225220680237,-0.6595214605331421,-0.6937500238418579
1612560314257,2021-02-05T21:26:32.906Z,12.643,0.2902994751930237,-0.6548827886581421,-0.7301269769668579
1612560314296,2021-02-05T21:26:32.921Z,12.682,0.2766276001930237,-0.6736816167831421,-0.6886230707168579
1612560314336,2021-02-05T21:26:32.935Z,12.722,0.23805338144302368,-0.6863769292831421,-0.6632324457168579
1612560314375,2021-02-05T21:26:32.950Z,12.761,0.24684244394302368,-0.6653808355331421,-0.6788574457168579
1612560314415,2021-02-05T21:26:32.952Z,12.801,0.2592936158180237,-0.6822265386581421,-0.7025390863418579
1612560314454,2021-02-05T21:26:32.967Z,12.84,0.2544108033180237,-0.6924804449081421,-0.6966797113418579
1612560314494,2021-02-05T21:26:32.981Z,12.88,0.23732095956802368,-0.6951659917831421,-0.6749511957168579
1612560314533,2021-02-05T21:26:32.995Z,12.919,0.24464517831802368,-0.7015136480331421,-0.6891113519668579
1612560314573,2021-02-05T21:26:33.010Z,12.959,0.24830728769302368,-0.6988281011581421,-0.6937500238418579
1612560314611,2021-02-05T21:26:33.026Z,12.997,0.22511392831802368,-0.7105468511581421,-0.6517578363418579
1612560314651,2021-02-05T21:26:33.055Z,13.037,0.23878580331802368,-0.7220214605331421,-0.6881347894668579
1612560314690,2021-02-05T21:26:33.057Z,13.076,0.2556315064430237,-0.7222656011581421,-0.7013183832168579
1612560314730,2021-02-05T21:26:33.071Z,13.116,0.24025064706802368,-0.7459472417831421,-0.6507812738418579
1612560314769,2021-02-05T21:26:33.086Z,13.155,0.23194986581802368,-0.7415527105331421,-0.6463867425918579
1612560314809,2021-02-05T21:26:33.115Z,13.195,0.24049478769302368,-0.7315429449081421,-0.6639648675918579
1612560314848,2021-02-05T21:26:33.117Z,13.234,0.23048502206802368,-0.7349609136581421,-0.6454101800918579
1612560314888,2021-02-05T21:26:33.131Z,13.274,0.23634439706802368,-0.7356933355331421,-0.6756836175918579
1612560314928,2021-02-05T21:26:33.235Z,13.314,0.22389322519302368,-0.7300781011581421,-0.6732422113418579
1612560314967,2021-02-05T21:26:33.250Z,13.353,0.21168619394302368,-0.7520507574081421,-0.6563965082168579
1612560315005,2021-02-05T21:26:33.252Z,13.391,0.22438150644302368,-0.7269042730331421,-0.6668945550918579
1612560315045,2021-02-05T21:26:33.282Z,13.431,0.22462564706802368,-0.7078613042831421,-0.6485840082168579
1612560315084,2021-02-05T21:26:33.312Z,13.47,0.21632486581802368,-0.7227538824081421,-0.6654297113418579
1612560315124,2021-02-05T21:26:33.326Z,13.51,0.22706705331802368,-0.7300781011581421,-0.6671386957168579
1612560315163,2021-02-05T21:26:33.340Z,13.549,0.22023111581802368,-0.7310546636581421,-0.6483398675918579
1612560315203,2021-02-05T21:26:33.355Z,13.589,0.22218424081802368,-0.7457031011581421,-0.6742187738418579
1612560315242,2021-02-05T21:26:33.370Z,13.628,0.21241861581802368,-0.7398437261581421,-0.6568847894668579
1612560315282,2021-02-05T21:26:33.372Z,13.668,0.22023111581802368,-0.7356933355331421,-0.6566406488418579
1612560315322,2021-02-05T21:26:33.386Z,13.708,0.23341470956802368,-0.7503417730331421,-0.6664062738418579
1612560315361,2021-02-05T21:26:33.416Z,13.747,0.21778970956802368,-0.7525390386581421,-0.6510254144668579
1612560315401,2021-02-05T21:26:33.431Z,13.787,0.23024088144302368,-0.7264159917831421,-0.6617676019668579
1612560315439,2021-02-05T21:26:33.446Z,13.825,0.22755533456802368,-0.7308105230331421,-0.6668945550918579
1612560315478,2021-02-05T21:26:33.460Z,13.864,0.22950845956802368,-0.7459472417831421,-0.6605468988418579
1612560315518,2021-02-05T21:26:33.475Z,13.904,0.23292642831802368,-0.7330077886581421,-0.6666504144668579
1612560315557,2021-02-05T21:26:33.490Z,13.943,0.23365885019302368,-0.7266601324081421,-0.6581054925918579
1612560315597,2021-02-05T21:26:33.492Z,13.983,0.22902017831802368,-0.7410644292831421,-0.6517578363418579
1612560315637,2021-02-05T21:26:33.521Z,14.023,0.22194010019302368,-0.7310546636581421,-0.6585937738418579
1612560315676,2021-02-05T21:26:33.535Z,14.062,0.23219400644302368,-0.7200683355331421,-0.6617676019668579
1612560315716,2021-02-05T21:26:33.551Z,14.102,0.22804361581802368,-0.7366698980331421,-0.6705566644668579
1612560315755,2021-02-05T21:26:33.565Z,14.141,0.22438150644302368,-0.7413085699081421,-0.6664062738418579
1612560315795,2021-02-05T21:26:33.580Z,14.181,0.22560220956802368,-0.7293456792831421,-0.6593261957168579
1612560315834,2021-02-05T21:26:33.582Z,14.22,0.22828775644302368,-0.7310546636581421,-0.6734863519668579
1612560315872,2021-02-05T21:26:33.612Z,14.258,0.22267252206802368,-0.7439941167831421,-0.6676269769668579
1612560315912,2021-02-05T21:26:33.626Z,14.298,0.22609049081802368,-0.7361816167831421,-0.6642090082168579
1612560315951,2021-02-05T21:26:33.671Z,14.337,0.22682291269302368,-0.7256835699081421,-0.6642090082168579
1612560315991,2021-02-05T21:26:33.702Z,14.377,0.22389322519302368,-0.7312988042831421,-0.6783691644668579
1612560316031,2021-02-05T21:26:33.791Z,14.417,0.22047525644302368,-0.7342284917831421,-0.6676269769668579
1612560316070,2021-02-05T21:26:33.805Z,14.456,0.21827799081802368,-0.7330077886581421,-0.6632324457168579
1612560316110,2021-02-05T21:26:33.836Z,14.496,0.22633463144302368,-0.7269042730331421,-0.6791015863418579
1612560316149,2021-02-05T21:26:33.866Z,14.535,0.22755533456802368,-0.7315429449081421,-0.6598144769668579
1612560316189,2021-02-05T21:26:33.881Z,14.575,0.22682291269302368,-0.7215331792831421,-0.6661621332168579
1612560316228,2021-02-05T21:26:33.895Z,14.614,0.23024088144302368,-0.7186034917831421,-0.6698242425918579
1612560316266,2021-02-05T21:26:33.910Z,14.652,0.22218424081802368,-0.7339843511581421,-0.6712890863418579
1612560316306,2021-02-05T21:26:33.925Z,14.692,0.21852213144302368,-0.7376464605331421,-0.6710449457168579
1612560316346,2021-02-05T21:26:33.927Z,14.732,0.22218424081802368,-0.7237304449081421,-0.6659179925918579
1612560316385,2021-02-05T21:26:33.941Z,14.771,0.22511392831802368,-0.7222656011581421,-0.6764160394668579
1612560316425,2021-02-05T21:26:33.956Z,14.811,0.22950845956802368,-0.7261718511581421,-0.6710449457168579
1612560316464,2021-02-05T21:26:33.971Z,14.85,0.23512369394302368,-0.7278808355331421,-0.6786133050918579
1612560316504,2021-02-05T21:26:33.986Z,14.89,0.21534830331802368,-0.7325195074081421,-0.6749511957168579
1612560316543,2021-02-05T21:26:34.001Z,14.929,0.20900064706802368,-0.7347167730331421,-0.6595703363418579
1612560316583,2021-02-05T21:26:34.016Z,14.969,0.22902017831802368,-0.7212890386581421,-0.6793457269668579
1612560316622,2021-02-05T21:26:34.030Z,15.008,0.22511392831802368,-0.7110351324081421,-0.6751953363418579
1612560316662,2021-02-05T21:26:34.032Z,15.048,0.22609049081802368,-0.7225097417831421,-0.6732422113418579
1612560316700,2021-02-05T21:26:34.047Z,15.086,0.23243814706802368,-0.7273925542831421,-0.6812988519668579
1612560316740,2021-02-05T21:26:34.077Z,15.126,0.22071939706802368,-0.7312988042831421,-0.6708008050918579
1612560316779,2021-02-05T21:26:34.091Z,15.165,0.23072916269302368,-0.7234863042831421,-0.6817871332168579
1612560316819,2021-02-05T21:26:34.105Z,15.205,0.22975260019302368,-0.7203124761581421,-0.6764160394668579
1612560316858,2021-02-05T21:26:34.121Z,15.244,0.22877603769302368,-0.7161620855331421,-0.6705566644668579
1612560316898,2021-02-05T21:26:34.136Z,15.284,0.23243814706802368,-0.7154296636581421,-0.6722656488418579
1612560316937,2021-02-05T21:26:34.165Z,15.323,0.23829752206802368,-0.7173827886581421,-0.6698242425918579
1612560316977,2021-02-05T21:26:34.180Z,15.363,0.23414713144302368,-0.7124999761581421,-0.6690918207168579
1612560317016,2021-02-05T21:26:34.225Z,15.402,0.23878580331802368,-0.7110351324081421,-0.6756836175918579
1612560317056,2021-02-05T21:26:34.227Z,15.442,0.23414713144302368,-0.7120116949081421,-0.6754394769668579
1612560317094,2021-02-05T21:26:34.242Z,15.48,0.24195963144302368,-0.7100585699081421,-0.6825195550918579
1612560317134,2021-02-05T21:26:34.316Z,15.52,0.2517252564430237,-0.7022460699081421,-0.6869140863418579
1612560317173,2021-02-05T21:26:34.346Z,15.559,0.24147135019302368,-0.7034667730331421,-0.6876465082168579
1612560317213,2021-02-05T21:26:34.361Z,15.599,0.22877603769302368,-0.7083495855331421,-0.7042480707168579
1612560317252,2021-02-05T21:26:34.390Z,15.638,0.24000650644302368,-0.6939452886581421,-0.6957031488418579
1612560317292,2021-02-05T21:26:34.421Z,15.678,0.24220377206802368,-0.6978515386581421,-0.6927734613418579
1612560317331,2021-02-05T21:26:34.436Z,15.717,0.2553873658180237,-0.6900390386581421,-0.6847168207168579
1612560317371,2021-02-05T21:26:34.465Z,15.757,0.2610026001930237,-0.6734374761581421,-0.7064453363418579
1612560317410,2021-02-05T21:26:34.481Z,15.796,0.2517252564430237,-0.6714843511581421,-0.7103515863418579
1612560317450,2021-02-05T21:26:34.495Z,15.836,0.24562174081802368,-0.6666015386581421,-0.7125488519668579
1612560317490,2021-02-05T21:26:34.510Z,15.876,0.2661295533180237,-0.6634277105331421,-0.7096191644668579
1612560317528,2021-02-05T21:26:34.525Z,15.914,0.2793131470680237,-0.6695312261581421,-0.7164551019668579
1612560317567,2021-02-05T21:26:34.541Z,15.953,0.2817545533180237,-0.6644042730331421,-0.7130371332168579
1612560317607,2021-02-05T21:26:34.556Z,15.993,0.2688151001930237,-0.6456054449081421,-0.7059570550918579
1612560317646,2021-02-05T21:26:34.571Z,16.032,0.2798014283180237,-0.6409667730331421,-0.7293945550918579
1612560317686,2021-02-05T21:26:34.585Z,16.072,0.2976236939430237,-0.6475585699081421,-0.7325683832168579
1612560317725,2021-02-05T21:26:34.587Z,16.111,0.3005533814430237,-0.6495116949081421,-0.7086426019668579
1612560317765,2021-02-05T21:26:34.617Z,16.151,0.2905436158180237,-0.6360839605331421,-0.7210937738418579
1612560317804,2021-02-05T21:26:34.632Z,16.19,0.3110514283180237,-0.6338866949081421,-0.7254883050918579
1612560317844,2021-02-05T21:26:34.661Z,16.23,0.3264322876930237,-0.6402343511581421,-0.7384277582168579
1612560317884,2021-02-05T21:26:34.676Z,16.27,0.3042154908180237,-0.6165527105331421,-0.7113281488418579
1612560317922,2021-02-05T21:26:34.691Z,16.308,0.3217936158180237,-0.5987304449081421,-0.7477051019668579
1612560317961,2021-02-05T21:26:34.721Z,16.347,0.3208170533180237,-0.5997070074081421,-0.7408691644668579
1612560318001,2021-02-05T21:26:34.736Z,16.387,0.3137369751930237,-0.6124023199081421,-0.7201172113418579
1612560318040,2021-02-05T21:26:34.750Z,16.426,0.3410807251930237,-0.6131347417831421,-0.7562500238418579
1612560318080,2021-02-05T21:26:34.752Z,16.466,0.3296061158180237,-0.6065429449081421,-0.7420898675918579
1612560318119,2021-02-05T21:26:34.767Z,16.505,0.3371744751930237,-0.5975097417831421,-0.7318359613418579
1612560318159,2021-02-05T21:26:34.796Z,16.545,0.3369303345680237,-0.6014159917831421,-0.7413574457168579
1612560318199,2021-02-05T21:26:34.810Z,16.585,0.3296061158180237,-0.5914062261581421,-0.7394043207168579
1612560318238,2021-02-05T21:26:34.840Z,16.624,0.3405924439430237,-0.5892089605331421,-0.7499023675918579
1612560318278,2021-02-05T21:26:34.870Z,16.664,0.3320475220680237,-0.5940917730331421,-0.7291504144668579
1612560318316,2021-02-05T21:26:34.872Z,16.702,0.3447428345680237,-0.5943359136581421,-0.7616211175918579
1612560318355,2021-02-05T21:26:34.901Z,16.741,0.3305826783180237,-0.5857909917831421,-0.7408691644668579
1612560318395,2021-02-05T21:26:34.915Z,16.781,0.3322916626930237,-0.5857909917831421,-0.7386718988418579
