epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560936472,2021-02-05T21:37:05.367Z,10.033,0.9853737354278564,-0.2816272974014282,-0.06746604293584824
1612560936513,2021-02-05T21:37:05.426Z,10.074,0.9900124073028564,-0.2813831567764282,-0.06673362106084824
1612560936553,2021-02-05T21:37:05.440Z,10.114,0.9848854541778564,-0.2801624536514282,-0.06844260543584824
1612560936592,2021-02-05T21:37:05.455Z,10.153,0.9870827198028564,-0.2808948755264282,-0.061362527310848236
1612560936633,2021-02-05T21:37:05.485Z,10.194,0.9790260791778564,-0.2840687036514282,-0.057700417935848236
1612560936673,2021-02-05T21:37:05.487Z,10.234,0.9821999073028564,-0.2823597192764282,-0.058432839810848236
1612560936714,2021-02-05T21:37:05.501Z,10.275,0.9836647510528564,-0.2833362817764282,-0.057700417935848236
1612560936753,2021-02-05T21:37:05.515Z,10.314,0.9834206104278564,-0.2830921411514282,-0.06673362106084824
1612560936794,2021-02-05T21:37:05.530Z,10.355,0.9922096729278564,-0.2813831567764282,-0.07039573043584824
1612560936834,2021-02-05T21:37:05.545Z,10.395,0.9861061573028564,-0.2816272974014282,-0.06502463668584824
1612560936873,2021-02-05T21:37:05.547Z,10.434,0.9804909229278564,-0.2865101099014282,-0.060874246060848236
1612560936915,2021-02-05T21:37:05.562Z,10.476,0.9831764698028564,-0.2828480005264282,-0.06282737106084824
1612560936954,2021-02-05T21:37:05.576Z,10.515,0.9883034229278564,-0.2811390161514282,-0.06551291793584824
1612560937004,2021-02-05T21:37:05.590Z,10.565,0.9780495166778564,-0.2894397974014282,-0.06404807418584824
1612560937045,2021-02-05T21:37:05.605Z,10.606,0.9819557666778564,-0.2840687036514282,-0.061118386685848236
1612560937084,2021-02-05T21:37:05.619Z,10.645,0.9902565479278564,-0.2696644067764282,-0.06331565231084824
1612560937125,2021-02-05T21:37:05.622Z,10.686,0.9836647510528564,-0.2826038599014282,-0.07381369918584824
1612560937165,2021-02-05T21:37:05.636Z,10.726,0.9880592823028564,-0.2840687036514282,-0.06819846481084824
1612560937206,2021-02-05T21:37:05.665Z,10.767,0.9841530323028564,-0.2874866724014282,-0.06673362106084824
1612560937246,2021-02-05T21:37:05.680Z,10.807,0.9829323291778564,-0.2816272974014282,-0.061362527310848236
1612560937285,2021-02-05T21:37:05.695Z,10.846,0.9863502979278564,-0.2821155786514282,-0.06697776168584824
1612560937326,2021-02-05T21:37:05.697Z,10.887,0.9861061573028564,-0.2808948755264282,-0.06722190231084824
1612560937366,2021-02-05T21:37:05.711Z,10.927,0.9890358448028564,-0.2826038599014282,-0.06844260543584824
1612560937407,2021-02-05T21:37:05.726Z,10.968,0.9831764698028564,-0.2784534692764282,-0.062339089810848236
1612560937446,2021-02-05T21:37:05.740Z,11.007,0.9853737354278564,-0.2806507349014282,-0.060630105435848236
1612560937486,2021-02-05T21:37:05.784Z,11.047,0.9851295948028564,-0.2826038599014282,-0.06673362106084824
1612560937527,2021-02-05T21:37:05.787Z,11.088,0.9858620166778564,-0.2816272974014282,-0.06575705856084824
1612560937566,2021-02-05T21:37:05.802Z,11.127,0.9868385791778564,-0.2852894067764282,-0.06795432418584824
1612560937607,2021-02-05T21:37:05.816Z,11.168,0.9800026416778564,-0.2813831567764282,-0.060630105435848236
1612560937647,2021-02-05T21:37:05.845Z,11.208,0.9814674854278564,-0.2733265161514282,-0.057456277310848236
1612560937688,2021-02-05T21:37:05.875Z,11.249,0.9853737354278564,-0.2896839380264282,-0.07454612106084824
1612560937727,2021-02-05T21:37:05.890Z,11.288,0.9995338916778564,-0.2703968286514282,-0.07454612106084824
1612560937767,2021-02-05T21:37:05.892Z,11.328,0.9914772510528564,-0.2625843286514282,-0.055014871060848236
1612560937808,2021-02-05T21:37:05.906Z,11.369,0.9778053760528564,-0.2938343286514282,-0.06380393356084824
1612560937848,2021-02-05T21:37:05.921Z,11.409,0.9773170948028564,-0.2811390161514282,-0.055991433560848236
1612560937889,2021-02-05T21:37:05.950Z,11.45,0.9792702198028564,-0.2913929224014282,-0.061118386685848236
1612560937928,2021-02-05T21:37:05.980Z,11.489,0.9817116260528564,-0.2999378442764282,-0.07063987106084824
1612560937968,2021-02-05T21:37:05.982Z,11.529,0.9863502979278564,-0.2928577661514282,-0.06868674606084824
1612560938009,2021-02-05T21:37:05.997Z,11.57,0.9848854541778564,-0.2713733911514282,-0.059165261685848236
1612560938048,2021-02-05T21:37:06.011Z,11.609,0.9775612354278564,-0.2813831567764282,-0.06404807418584824
1612560938089,2021-02-05T21:37:06.040Z,11.65,0.9865944385528564,-0.2804065942764282,-0.07039573043584824
1612560938129,2021-02-05T21:37:06.055Z,11.69,0.9929420948028564,-0.2711292505264282,-0.07186057418584824
1612560938170,2021-02-05T21:37:06.069Z,11.731,0.9878151416778564,-0.24769176542758942,-0.057700417935848236
1612560938209,2021-02-05T21:37:06.072Z,11.77,0.9890358448028564,-0.2713733911514282,-0.07991721481084824
1612560938249,2021-02-05T21:37:06.085Z,11.81,0.9995338916778564,-0.24329723417758942,-0.06673362106084824
1612560938290,2021-02-05T21:37:06.100Z,11.851,0.9907448291778564,-0.24940074980258942,-0.06771018356084824
1612560938340,2021-02-05T21:37:06.115Z,11.901,0.9909889698028564,-0.22669567167758942,-0.052573464810848236
1612560938379,2021-02-05T21:37:06.144Z,11.94,0.9753639698028564,-0.2667347192764282,-0.059653542935848236
1612560938420,2021-02-05T21:37:06.147Z,11.981,0.9956276416778564,-0.21082653105258942,-0.055503152310848236
1612560938460,2021-02-05T21:37:06.161Z,12.021,1.0149147510528564,-0.22962535917758942,-0.08235862106084824
1612560938501,2021-02-05T21:37:06.176Z,12.062,1.0105202198028564,-0.18128551542758942,-0.055259011685848236
1612560938540,2021-02-05T21:37:06.190Z,12.101,0.9958717823028564,-0.21522106230258942,-0.062094949185848236
1612560938581,2021-02-05T21:37:06.220Z,12.142,0.9890358448028564,-0.20154918730258942,-0.049399636685848236
1612560938621,2021-02-05T21:37:06.222Z,12.182,0.9843971729278564,-0.23499645292758942,-0.06331565231084824
1612560938661,2021-02-05T21:37:06.237Z,12.222,0.9939186573028564,-0.21815074980258942,-0.056967996060848236
1612560938702,2021-02-05T21:37:06.251Z,12.263,1.0044167041778564,-0.19886364042758942,-0.07479026168584824
1612560938741,2021-02-05T21:37:06.265Z,12.302,1.0053932666778564,-0.17884410917758942,-0.07527854293584824
1612560938782,2021-02-05T21:37:06.280Z,12.343,1.0107643604278564,-0.17615856230258942,-0.07796408981084824
1612560938822,2021-02-05T21:37:06.294Z,12.383,0.9951393604278564,-0.18226207792758942,-0.057700417935848236
1612560938861,2021-02-05T21:37:06.297Z,12.422,0.9804909229278564,-0.18372692167758942,-0.061850808560848236
1612560938902,2021-02-05T21:37:06.341Z,12.463,1.0151588916778564,-0.18763317167758942,-0.08089377731084824
1612560938942,2021-02-05T21:37:06.356Z,12.503,1.0288307666778564,-0.10682261735200882,-0.07454612106084824
1612560938983,2021-02-05T21:37:06.370Z,12.544,1.0027077198028564,-0.12391246110200882,-0.08113791793584824
1612560939022,2021-02-05T21:37:06.400Z,12.583,1.0044167041778564,-0.11756480485200882,-0.07088401168584824
1612560939063,2021-02-05T21:37:06.402Z,12.624,1.0163795948028564,-0.13465465605258942,-0.07332541793584824
1612560939103,2021-02-05T21:37:06.432Z,12.664,1.0046608448028564,-0.14100231230258942,-0.07454612106084824
1612560939143,2021-02-05T21:37:06.446Z,12.704,1.0031960010528564,-0.15980114042758942,-0.07747580856084824
1612560939184,2021-02-05T21:37:06.460Z,12.745,1.0041725635528564,-0.14637340605258942,-0.06258323043584824
1612560939223,2021-02-05T21:37:06.477Z,12.784,0.9944069385528564,-0.15735973417758942,-0.06355979293584824
1612560939264,2021-02-05T21:37:06.505Z,12.825,1.0031960010528564,-0.14319957792758942,-0.060141824185848236
1612560939304,2021-02-05T21:37:06.507Z,12.865,1.0063698291778564,-0.12318003922700882,-0.07015158981084824
1612560939343,2021-02-05T21:37:06.536Z,12.904,1.0053932666778564,-0.11902964860200882,-0.07186057418584824
1612560939384,2021-02-05T21:37:06.550Z,12.945,1.0197975635528564,-0.08924449235200882,-0.07088401168584824
1612560939424,2021-02-05T21:37:06.565Z,12.985,1.0041725635528564,-0.09266246110200882,-0.06844260543584824
1612560939465,2021-02-05T21:37:06.580Z,13.026,1.0009987354278564,-0.11072886735200882,-0.07820823043584824
1612560939504,2021-02-05T21:37:06.582Z,13.065,1.0254127979278564,-0.06751597672700882,-0.06575705856084824
1612560939545,2021-02-05T21:37:06.596Z,13.106,0.9995338916778564,-0.07117808610200882,-0.07234885543584824
1612560939585,2021-02-05T21:37:06.611Z,13.146,1.0051491260528564,-0.10999644547700882,-0.07112815231084824
1612560939624,2021-02-05T21:37:06.625Z,13.185,1.0139381885528564,-0.08362925797700882,-0.07601096481084824
1612560939676,2021-02-05T21:37:06.670Z,13.237,1.0183327198028564,-0.06702769547700882,-0.08724143356084824
1612560939715,2021-02-05T21:37:06.700Z,13.276,1.0183327198028564,-0.03724254295229912,-0.07430198043584824
1612560939755,2021-02-05T21:37:06.702Z,13.316,1.0056374073028564,-0.06898082047700882,-0.07088401168584824
1612560939796,2021-02-05T21:37:06.717Z,13.357,1.0112526416778564,-0.10950816422700882,-0.07063987106084824
1612560939835,2021-02-05T21:37:06.731Z,13.396,1.0014870166778564,-0.11707652360200882,-0.060874246060848236
1612560939876,2021-02-05T21:37:06.745Z,13.437,1.0061256885528564,-0.10901988297700882,-0.06917502731084824
1612560939916,2021-02-05T21:37:06.775Z,13.477,1.0112526416778564,-0.09485972672700882,-0.06844260543584824
1612560939957,2021-02-05T21:37:06.790Z,13.518,1.0176002979278564,-0.08387339860200882,-0.07283713668584824
1612560939997,2021-02-05T21:37:06.804Z,13.558,1.0063698291778564,-0.07654917985200882,-0.057456277310848236
1612560940036,2021-02-05T21:37:06.807Z,13.597,1.0053932666778564,-0.09583628922700882,-0.06722190231084824
1612560940077,2021-02-05T21:37:06.821Z,13.638,1.0156471729278564,-0.08094371110200882,-0.06722190231084824
1612560940117,2021-02-05T21:37:06.836Z,13.678,1.0085670948028564,-0.08484996110200882,-0.06697776168584824
1612560940158,2021-02-05T21:37:06.850Z,13.719,1.0112526416778564,-0.09583628922700882,-0.07137229293584824
1612560940197,2021-02-05T21:37:06.895Z,13.758,1.0132057666778564,-0.08973277360200882,-0.061850808560848236
1612560940237,2021-02-05T21:37:06.897Z,13.798,1.0014870166778564,-0.09315074235200882,-0.059653542935848236
1612560940278,2021-02-05T21:37:06.912Z,13.839,0.9973366260528564,-0.08948863297700882,-0.055503152310848236
1612560940317,2021-02-05T21:37:06.926Z,13.878,1.0080788135528564,-0.08094371110200882,-0.06478049606084824
1612560940358,2021-02-05T21:37:06.955Z,13.919,1.0102760791778564,-0.08118785172700882,-0.06355979293584824
1612560940398,2021-02-05T21:37:06.985Z,13.959,1.0112526416778564,-0.09241832047700882,-0.06941916793584824
1612560940439,2021-02-05T21:37:07.000Z,14,1.0124733448028564,-0.08875621110200882,-0.06624533981084824
1612560940478,2021-02-05T21:37:07.002Z,14.039,1.0068581104278564,-0.09193003922700882,-0.06331565231084824
1612560940518,2021-02-05T21:37:07.016Z,14.079,1.0073463916778564,-0.08729136735200882,-0.057456277310848236
1612560940559,2021-02-05T21:37:07.030Z,14.12,1.0051491260528564,-0.08997691422700882,-0.06502463668584824
1612560940599,2021-02-05T21:37:07.045Z,14.16,1.0100319385528564,-0.08021128922700882,-0.061850808560848236
1612560940640,2021-02-05T21:37:07.060Z,14.201,1.0129616260528564,-0.08826792985200882,-0.06648948043584824
1612560940679,2021-02-05T21:37:07.062Z,14.24,1.0073463916778564,-0.08533824235200882,-0.06697776168584824
1612560940719,2021-02-05T21:37:07.077Z,14.28,1.0092995166778564,-0.09241832047700882,-0.06258323043584824
1612560940760,2021-02-05T21:37:07.091Z,14.321,1.0041725635528564,-0.09510386735200882,-0.058921121060848236
1612560940799,2021-02-05T21:37:07.105Z,14.36,1.0095436573028564,-0.09070933610200882,-0.06453635543584824
1612560940840,2021-02-05T21:37:07.120Z,14.401,1.0095436573028564,-0.08533824235200882,-0.058921121060848236
1612560940890,2021-02-05T21:37:07.150Z,14.451,1.0063698291778564,-0.09119761735200882,-0.062094949185848236
1612560940930,2021-02-05T21:37:07.152Z,14.491,1.0102760791778564,-0.08704722672700882,-0.061606667935848236
1612560940971,2021-02-05T21:37:07.166Z,14.532,1.0117409229278564,-0.08314097672700882,-0.06453635543584824
1612560941010,2021-02-05T21:37:07.180Z,14.571,1.0097877979278564,-0.09388316422700882,-0.06673362106084824
1612560941051,2021-02-05T21:37:07.195Z,14.612,1.0122292041778564,-0.09095347672700882,-0.062339089810848236
1612560941091,2021-02-05T21:37:07.210Z,14.652,1.0068581104278564,-0.09095347672700882,-0.062094949185848236
1612560941130,2021-02-05T21:37:07.212Z,14.691,1.0078346729278564,-0.09241832047700882,-0.06331565231084824
1612560941171,2021-02-05T21:37:07.226Z,14.732,1.0100319385528564,-0.09412730485200882,-0.060385964810848236
1612560941211,2021-02-05T21:37:07.256Z,14.772,0.9968483448028564,-0.11121714860200882,-0.055747292935848236
1612560941252,2021-02-05T21:37:07.270Z,14.813,0.9951393604278564,-0.11414683610200882,-0.06697776168584824
1612560941291,2021-02-05T21:37:07.285Z,14.852,1.0359108448028564,-0.04969371482729912,-0.06478049606084824
1612560941332,2021-02-05T21:37:07.287Z,14.893,0.9900124073028564,-0.09949839860200882,-0.06844260543584824
1612560941372,2021-02-05T21:37:07.302Z,14.933,1.0110085010528564,-0.08655894547700882,-0.061606667935848236
1612560941412,2021-02-05T21:37:07.331Z,14.973,1.0088112354278564,-0.06434214860200882,-0.06966330856084824
1612560941453,2021-02-05T21:37:07.345Z,15.014,1.0071022510528564,-0.09144175797700882,-0.07869651168584824
1612560941492,2021-02-05T21:37:07.360Z,15.053,1.0156471729278564,-0.07947886735200882,-0.06453635543584824
1612560941533,2021-02-05T21:37:07.375Z,15.094,0.9968483448028564,-0.08069957047700882,-0.06575705856084824
1612560941573,2021-02-05T21:37:07.377Z,15.134,1.0119850635528564,-0.07679332047700882,-0.06575705856084824
1612560941612,2021-02-05T21:37:07.391Z,15.173,1.0141823291778564,-0.05970348045229912,-0.06478049606084824
1612560941653,2021-02-05T21:37:07.406Z,15.214,1.0022194385528564,-0.07972300797700882,-0.07137229293584824
1612560941693,2021-02-05T21:37:07.450Z,15.254,1.0154030323028564,-0.06238902732729912,-0.062339089810848236
1612560941734,2021-02-05T21:37:07.465Z,15.295,1.0127174854278564,-0.06776011735200882,-0.06893088668584824
1612560941773,2021-02-05T21:37:07.467Z,15.334,1.0119850635528564,-0.07191050797700882,-0.06600119918584824
1612560941813,2021-02-05T21:37:07.482Z,15.374,1.0080788135528564,-0.07996714860200882,-0.06404807418584824
1612560941854,2021-02-05T21:37:07.511Z,15.415,1.0053932666778564,-0.09144175797700882,-0.061606667935848236
1612560941894,2021-02-05T21:37:07.525Z,15.455,1.0071022510528564,-0.09681285172700882,-0.06648948043584824
1612560941945,2021-02-05T21:37:07.540Z,15.506,1.0080788135528564,-0.08851207047700882,-0.06648948043584824
1612560941984,2021-02-05T21:37:07.555Z,15.545,1.0139381885528564,-0.09022105485200882,-0.060630105435848236
1612560942024,2021-02-05T21:37:07.557Z,15.585,1.0071022510528564,-0.11243785172700882,-0.06648948043584824
1612560942065,2021-02-05T21:37:07.571Z,15.626,1.0105202198028564,-0.12171519547700882,-0.06429221481084824
1612560942104,2021-02-05T21:37:07.585Z,15.665,1.0078346729278564,-0.10950816422700882,-0.057212136685848236
1612560942145,2021-02-05T21:37:07.615Z,15.706,1.0034401416778564,-0.12000621110200882,-0.06380393356084824
1612560942195,2021-02-05T21:37:07.645Z,15.756,1.0163795948028564,-0.10682261735200882,-0.059409402310848236
1612560942235,2021-02-05T21:37:07.659Z,15.796,1.0024635791778564,-0.10364878922700882,-0.055991433560848236
1612560942276,2021-02-05T21:37:07.674Z,15.837,1.0080788135528564,-0.13001598417758942,-0.07747580856084824
1612560942315,2021-02-05T21:37:07.676Z,15.876,1.0149147510528564,-0.12147105485200882,-0.058676980435848236
1612560942356,2021-02-05T21:37:07.706Z,15.917,1.0066139698028564,-0.15101207792758942,-0.06258323043584824
1612560942396,2021-02-05T21:37:07.720Z,15.957,1.0080788135528564,-0.15101207792758942,-0.062339089810848236
1612560942436,2021-02-05T21:37:07.735Z,15.997,1.0078346729278564,-0.14759410917758942,-0.057456277310848236
1612560942477,2021-02-05T21:37:07.737Z,16.038,1.0012428760528564,-0.16443981230258942,-0.061362527310848236
1612560942516,2021-02-05T21:37:07.751Z,16.077,1.0053932666778564,-0.17054332792758942,-0.062339089810848236
1612560942557,2021-02-05T21:37:07.765Z,16.118,1.0046608448028564,-0.16175426542758942,-0.054038308560848236
1612560942597,2021-02-05T21:37:07.780Z,16.158,1.0029518604278564,-0.16712535917758942,-0.058676980435848236
1612560942638,2021-02-05T21:37:07.810Z,16.199,1.0039284229278564,-0.18592418730258942,-0.06600119918584824
1612560942677,2021-02-05T21:37:07.812Z,16.238,1.0056374073028564,-0.16688121855258942,-0.055259011685848236
1612560942717,2021-02-05T21:37:07.826Z,16.278,0.9926979541778564,-0.18006481230258942,-0.060385964810848236
1612560942758,2021-02-05T21:37:07.841Z,16.319,1.0027077198028564,-0.19324840605258942,-0.062339089810848236
1612560942797,2021-02-05T21:37:07.855Z,16.358,1.0041725635528564,-0.17762340605258942,-0.058921121060848236
1612560942838,2021-02-05T21:37:07.885Z,16.399,0.9883034229278564,-0.19471324980258942,-0.057700417935848236
1612560942878,2021-02-05T21:37:07.916Z,16.439,1.0051491260528564,-0.22816051542758942,-0.062094949185848236
1612560942917,2021-02-05T21:37:07.931Z,16.478,0.9968483448028564,-0.17493785917758942,-0.040366433560848236
1612560942958,2021-02-05T21:37:07.945Z,16.519,0.9978249073028564,-0.22059215605258942,-0.06722190231084824
1612560942998,2021-02-05T21:37:07.960Z,16.559,1.0110085010528564,-0.21473278105258942,-0.06844260543584824
1612560943039,2021-02-05T21:37:08.005Z,16.6,0.9939186573028564,-0.21253551542758942,-0.060874246060848236
1612560943079,2021-02-05T21:37:08.007Z,16.64,1.0063698291778564,-0.2772327661514282,-0.10408713668584824
1612560943118,2021-02-05T21:37:08.021Z,16.679,1.0146706104278564,-0.15687145292758942,-0.011557838879525661
1612560943159,2021-02-05T21:37:08.036Z,16.72,0.9780495166778564,-0.23450817167758942,-0.044516824185848236
1612560943199,2021-02-05T21:37:08.065Z,16.76,0.9831764698028564,-0.2811390161514282,-0.053550027310848236
1612560943240,2021-02-05T21:37:08.095Z,16.801,0.9861061573028564,-0.22352184355258942,-0.036704324185848236
1612560943279,2021-02-05T21:37:08.097Z,16.84,0.9756081104278564,-0.2909046411514282,-0.09114768356084824
1612560943320,2021-02-05T21:37:08.112Z,16.881,1.0085670948028564,-0.17298473417758942,-0.015464088879525661
1612560943360,2021-02-05T21:37:08.126Z,16.921,0.9514381885528564,-0.22791637480258942,-0.029380105435848236
