epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612560936658,2021-02-05T21:37:02.863Z,10.215,0.3928111791610718,0.8686134815216064,-0.040976785123348236
1612560936699,2021-02-05T21:37:02.871Z,10.256,0.3891490697860718,0.8788673877716064,-0.032431863248348236
1612560936739,2021-02-05T21:37:02.871Z,10.296,0.3898814916610718,0.8739845752716064,-0.040000222623348236
1612560936780,2021-02-05T21:37:02.879Z,10.337,0.3950084447860718,0.8776466846466064,-0.036826394498348236
1612560936821,2021-02-05T21:37:02.881Z,10.378,0.3876842260360718,0.8720314502716064,-0.031943581998348236
1612560936860,2021-02-05T21:37:02.894Z,10.417,0.3886607885360718,0.8681252002716064,-0.034140847623348236
1612560936901,2021-02-05T21:37:02.896Z,10.458,0.3893932104110718,0.8752052783966064,-0.038291238248348236
1612560936941,2021-02-05T21:37:02.899Z,10.498,0.3998912572860718,0.8876564502716064,-0.044883035123348236
1612560936982,2021-02-05T21:37:02.910Z,10.539,0.3847545385360718,0.8664162158966064,-0.028281472623348236
1612560937021,2021-02-05T21:37:02.912Z,10.578,0.3979381322860718,0.8820412158966064,-0.037070535123348236
1612560937062,2021-02-05T21:37:02.914Z,10.619,0.3864635229110718,0.8595802783966064,-0.036093972623348236
1612560937102,2021-02-05T21:37:02.925Z,10.659,0.3762096166610718,0.8730080127716064,-0.020957253873348236
1612560937143,2021-02-05T21:37:02.927Z,10.7,0.3911021947860718,0.8859474658966064,-0.029502175748348236
1612560937182,2021-02-05T21:37:02.938Z,10.739,0.3974498510360718,0.8791115283966064,-0.042685769498348236
1612560937223,2021-02-05T21:37:02.940Z,10.78,0.3920787572860718,0.8700783252716064,-0.039267800748348236
1612560937263,2021-02-05T21:37:02.943Z,10.82,0.3859752416610718,0.8769142627716064,-0.035117410123348236
1612560937304,2021-02-05T21:37:02.954Z,10.861,0.3950084447860718,0.8852150440216064,-0.037070535123348236
1612560937345,2021-02-05T21:37:02.956Z,10.902,0.3881725072860718,0.8686134815216064,-0.036093972623348236
1612560937385,2021-02-05T21:37:02.959Z,10.942,0.3901256322860718,0.8756935596466064,-0.037314675748348236
1612560937426,2021-02-05T21:37:02.970Z,10.983,0.3896373510360718,0.8715431690216064,-0.032920144498348236
1612560937465,2021-02-05T21:37:02.972Z,11.022,0.3891490697860718,0.8737404346466064,-0.032431863248348236
1612560937506,2021-02-05T21:37:02.974Z,11.063,0.3832896947860718,0.8793556690216064,-0.032920144498348236
1612560937546,2021-02-05T21:37:02.985Z,11.103,0.3820689916610718,0.8686134815216064,-0.054892800748348236
1612560937587,2021-02-05T21:37:02.987Z,11.144,0.4162486791610718,0.9091408252716064,-0.060019753873348236
1612560937626,2021-02-05T21:37:02.999Z,11.183,0.3918346166610718,0.8583595752716064,-0.052695535123348236
1612560937667,2021-02-05T21:37:03.001Z,11.224,0.3825572729110718,0.8654396533966064,-0.045371316373348236
1612560937707,2021-02-05T21:37:03.003Z,11.264,0.3915904760360718,0.8825294971466064,-0.048789285123348236
1612560937748,2021-02-05T21:37:03.014Z,11.305,0.3574107885360718,0.8273537158966064,-0.048545144498348236
1612560937787,2021-02-05T21:37:03.016Z,11.344,0.4245494604110718,0.9206154346466064,-0.049033425748348236
1612560937828,2021-02-05T21:37:03.018Z,11.385,0.4203990697860718,0.8781349658966064,-0.09371116012334824
1612560937869,2021-02-05T21:37:03.030Z,11.426,0.3693736791610718,0.8310158252716064,-0.09712912887334824
1612560937909,2021-02-05T21:37:03.032Z,11.466,0.3959850072860718,0.8764259815216064,-0.11177756637334824
1612560937950,2021-02-05T21:37:03.034Z,11.507,0.4057506322860718,0.8966896533966064,-0.11446311324834824
1612560937990,2021-02-05T21:37:03.045Z,11.547,0.3940318822860718,0.8632423877716064,-0.10298850387334824
1612560938031,2021-02-05T21:37:03.047Z,11.588,0.3832896947860718,0.8849709033966064,-0.09786155074834824
1612560938070,2021-02-05T21:37:03.058Z,11.627,0.3564342260360718,0.8913185596466064,-0.08907248824834824
1612560938111,2021-02-05T21:37:03.060Z,11.668,0.3383678197860718,0.8849709033966064,-0.09932639449834824
1612560938151,2021-02-05T21:37:03.062Z,11.708,0.3588756322860718,0.8910744190216064,-0.08418967574834824
1612560938192,2021-02-05T21:37:03.074Z,11.749,0.3193248510360718,0.8869240283966064,-0.09761741012334824
1612560938231,2021-02-05T21:37:03.076Z,11.788,0.3198131322860718,0.9372169971466064,-0.08443381637334824
1612560938272,2021-02-05T21:37:03.079Z,11.829,0.2885631322860718,0.9074318408966064,-0.09737326949834824
1612560938312,2021-02-05T21:37:03.090Z,11.869,0.3010143041610718,0.9189064502716064,-0.09004905074834824
1612560938353,2021-02-05T21:37:03.092Z,11.91,0.23949085175991058,0.8837502002716064,-0.11226584762334824
1612560938394,2021-02-05T21:37:03.094Z,11.951,0.2756236791610718,0.8981544971466064,-0.10054709762334824
1612560938433,2021-02-05T21:37:03.104Z,11.99,0.2770885229110718,0.9328224658966064,-0.07662131637334824
1612560938474,2021-02-05T21:37:03.107Z,12.031,0.24632678925991058,0.9379494190216064,-0.07149436324834824
1612560938514,2021-02-05T21:37:03.118Z,12.071,0.2697643041610718,0.9567482471466064,-0.008261940442025661
1612560938555,2021-02-05T21:37:03.120Z,12.112,0.20555530488491058,0.9037697315216064,-0.032920144498348236
1612560938595,2021-02-05T21:37:03.122Z,12.152,0.24242053925991058,0.9460060596466064,-0.045615456998348236
1612560938636,2021-02-05T21:37:03.134Z,12.193,0.22752796113491058,0.9189064502716064,-0.044638894498348236
1612560938675,2021-02-05T21:37:03.136Z,12.232,0.21751819550991058,0.9291603565216064,-0.014609596692025661
1612560938716,2021-02-05T21:37:03.138Z,12.273,0.14452014863491058,0.9103615283966064,-0.056357644498348236
1612560938756,2021-02-05T21:37:03.149Z,12.313,0.2780650854110718,0.8996193408966064,-0.035361550748348236
1612560938797,2021-02-05T21:37:03.152Z,12.354,0.19212757050991058,0.9008400440216064,0.021279074251651764
1612560938836,2021-02-05T21:37:03.154Z,12.393,0.22386585175991058,0.9311134815216064,0.0005271218251436949
1612560938877,2021-02-05T21:37:03.165Z,12.434,0.21458850800991058,0.9162209033966064,-0.034873269498348236
1612560938918,2021-02-05T21:37:03.167Z,12.475,0.2604869604110718,0.9982521533966064,-0.08101584762334824
1612560938958,2021-02-05T21:37:03.178Z,12.515,0.2546275854110718,0.9528419971466064,-0.041465066373348236
1612560938999,2021-02-05T21:37:03.180Z,12.556,0.22069202363491058,0.8962013721466064,0.003212668700143695
1612560939038,2021-02-05T21:37:03.193Z,12.595,0.22044788300991058,0.9267189502716064,0.001991965575143695
1612560939079,2021-02-05T21:37:03.195Z,12.636,0.23192249238491058,0.9513771533966064,-0.004599831532686949
1612560939119,2021-02-05T21:37:03.198Z,12.676,0.23582874238491058,0.8988869190216064,-0.041220925748348236
1612560939160,2021-02-05T21:37:03.209Z,12.717,0.24730335175991058,0.9430763721466064,-0.057578347623348236
1612560939200,2021-02-05T21:37:03.211Z,12.757,0.24681507050991058,0.9294044971466064,-0.057090066373348236
1612560939241,2021-02-05T21:37:03.213Z,12.798,0.2509654760360718,0.9157326221466064,-0.06392600387334824
1612560939280,2021-02-05T21:37:03.225Z,12.837,0.2524303197860718,0.9377052783966064,-0.053916238248348236
1612560939321,2021-02-05T21:37:03.227Z,12.878,0.2585338354110718,0.9164650440216064,-0.054648660123348236
1612560939361,2021-02-05T21:37:03.238Z,12.918,0.24290882050991058,0.9171974658966064,-0.043906472623348236
1612560939402,2021-02-05T21:37:03.241Z,12.959,0.24876819550991058,0.9150002002716064,-0.029258035123348236
1612560939441,2021-02-05T21:37:03.243Z,12.998,0.23997913300991058,0.8879005908966064,-0.045127175748348236
1612560939482,2021-02-05T21:37:03.254Z,13.039,0.2646373510360718,0.9699318408966064,-0.045859597623348236
1612560939523,2021-02-05T21:37:03.285Z,13.08,0.2509654760360718,0.9342873096466064,-0.035361550748348236
1612560939563,2021-02-05T21:37:03.287Z,13.12,0.23119007050991058,0.8993752002716064,-0.047812722623348236
1612560939604,2021-02-05T21:37:03.298Z,13.161,0.24144397675991058,0.9440529346466064,-0.06978537887334824
1612560939643,2021-02-05T21:37:03.301Z,13.2,0.24559436738491058,0.9311134815216064,-0.061240456998348236
1612560939684,2021-02-05T21:37:03.303Z,13.241,0.24217639863491058,0.9325783252716064,-0.042441628873348236
1612560939724,2021-02-05T21:37:03.314Z,13.281,0.24827991425991058,0.9164650440216064,-0.029990456998348236
1612560939765,2021-02-05T21:37:03.316Z,13.322,0.23924671113491058,0.9237892627716064,-0.052695535123348236
1612560939805,2021-02-05T21:37:03.319Z,13.362,0.24266467988491058,0.9337990283966064,-0.06270530074834824
1612560939846,2021-02-05T21:37:03.330Z,13.403,0.24315296113491058,0.9252541065216064,-0.08834006637334824
1612560939885,2021-02-05T21:37:03.332Z,13.442,0.24290882050991058,0.9108498096466064,-0.08956076949834824
1612560939926,2021-02-05T21:37:03.334Z,13.483,0.24364124238491058,0.9435646533966064,-0.06758811324834824
1612560939966,2021-02-05T21:37:03.345Z,13.523,0.23704944550991058,0.9267189502716064,-0.042929910123348236
1612560940007,2021-02-05T21:37:03.347Z,13.564,0.23216663300991058,0.9137794971466064,-0.058310769498348236
1612560940048,2021-02-05T21:37:03.373Z,13.605,0.24095569550991058,0.9340431690216064,-0.06880881637334824
1612560940087,2021-02-05T21:37:03.376Z,13.644,0.24266467988491058,0.9301369190216064,-0.055625222623348236
1612560940128,2021-02-05T21:37:03.379Z,13.685,0.23582874238491058,0.9203712940216064,-0.06294944137334824
1612560940168,2021-02-05T21:37:03.389Z,13.725,0.24266467988491058,0.9228127002716064,-0.07491233199834824
1612560940209,2021-02-05T21:37:03.392Z,13.766,0.24046741425991058,0.9259865283966064,-0.06636741012334824
1612560940248,2021-02-05T21:37:03.403Z,13.805,0.23753772675991058,0.9313576221466064,-0.06685569137334824
1612560940289,2021-02-05T21:37:03.406Z,13.846,0.23753772675991058,0.9240334033966064,-0.07100608199834824
1612560940329,2021-02-05T21:37:03.408Z,13.886,0.23997913300991058,0.9235451221466064,-0.055869363248348236
1612560940370,2021-02-05T21:37:03.419Z,13.927,0.24071155488491058,0.9281837940216064,-0.06612326949834824
1612560940410,2021-02-05T21:37:03.422Z,13.967,0.23900257050991058,0.9213478565216064,-0.06880881637334824
1612560940451,2021-02-05T21:37:03.424Z,14.008,0.24217639863491058,0.9330666065216064,-0.07222678512334824
1612560940490,2021-02-05T21:37:03.435Z,14.047,0.23509632050991058,0.9152443408966064,-0.07027366012334824
1612560940531,2021-02-05T21:37:03.437Z,14.088,0.24632678925991058,0.9352638721466064,-0.07125022262334824
1612560940572,2021-02-05T21:37:03.449Z,14.129,0.24095569550991058,0.9184181690216064,-0.06514670699834824
1612560940612,2021-02-05T21:37:03.451Z,14.169,0.24119983613491058,0.9225685596466064,-0.06563498824834824
1612560940653,2021-02-05T21:37:03.453Z,14.21,0.24022327363491058,0.9223244190216064,-0.06832053512334824
1612560940692,2021-02-05T21:37:03.464Z,14.249,0.23851428925991058,0.9254982471466064,-0.07027366012334824
1612560940733,2021-02-05T21:37:03.467Z,14.29,0.23827014863491058,0.9281837940216064,-0.06954123824834824
1612560940773,2021-02-05T21:37:03.469Z,14.33,0.23900257050991058,0.9279396533966064,-0.07271506637334824
1612560940814,2021-02-05T21:37:03.480Z,14.371,0.24461780488491058,0.9284279346466064,-0.06758811324834824
1612560940853,2021-02-05T21:37:03.482Z,14.41,0.23680530488491058,0.9186623096466064,-0.07295920699834824
1612560940894,2021-02-05T21:37:03.493Z,14.451,0.24119983613491058,0.9286720752716064,-0.07100608199834824
1612560940934,2021-02-05T21:37:03.495Z,14.491,0.24461780488491058,0.9308693408966064,-0.07076194137334824
1612560940975,2021-02-05T21:37:03.500Z,14.532,0.23656116425991058,0.9171974658966064,-0.06636741012334824
1612560941015,2021-02-05T21:37:03.508Z,14.572,0.23997913300991058,0.9301369190216064,-0.07613303512334824
1612560941056,2021-02-05T21:37:03.512Z,14.613,0.24119983613491058,0.9233009815216064,-0.06905295699834824
1612560941097,2021-02-05T21:37:03.513Z,14.654,0.23997913300991058,0.9228127002716064,-0.07076194137334824
1612560941136,2021-02-05T21:37:03.524Z,14.693,0.23997913300991058,0.9272072315216064,-0.07637717574834824
1612560941177,2021-02-05T21:37:03.526Z,14.734,0.24412952363491058,0.9233009815216064,-0.07833030074834824
1612560941217,2021-02-05T21:37:03.529Z,14.774,0.22581897675991058,0.9142677783966064,-0.07442405074834824
1612560941258,2021-02-05T21:37:03.540Z,14.815,0.22850452363491058,0.9469826221466064,-0.08980491012334824
1612560941297,2021-02-05T21:37:03.542Z,14.854,0.2595103979110718,0.9469826221466064,-0.06417014449834824
1612560941338,2021-02-05T21:37:03.544Z,14.895,0.22386585175991058,0.8830177783966064,-0.08028342574834824
1612560941378,2021-02-05T21:37:03.555Z,14.935,0.24827991425991058,0.9750587940216064,-0.07540061324834824
1612560941419,2021-02-05T21:37:03.557Z,14.976,0.2502330541610718,0.9049904346466064,-0.07320334762334824
1612560941458,2021-02-05T21:37:03.568Z,15.015,0.21849475800991058,0.9025490283966064,-0.060752175748348236
1612560941499,2021-02-05T21:37:03.571Z,15.056,0.23314319550991058,0.9452736377716064,-0.052939675748348236
1612560941539,2021-02-05T21:37:03.573Z,15.096,0.23387561738491058,0.9057228565216064,-0.057578347623348236
1612560941580,2021-02-05T21:37:03.584Z,15.137,0.22948108613491058,0.9289162158966064,-0.06709983199834824
1612560941621,2021-02-05T21:37:03.586Z,15.178,0.23534046113491058,0.9411232471466064,-0.06905295699834824
1612560941661,2021-02-05T21:37:03.589Z,15.218,0.22752796113491058,0.9362404346466064,-0.055136941373348236
1612560941702,2021-02-05T21:37:03.600Z,15.259,0.23143421113491058,0.9350197315216064,-0.046836160123348236
1612560941741,2021-02-05T21:37:03.602Z,15.298,0.24168811738491058,0.9350197315216064,-0.06905295699834824
1612560941782,2021-02-05T21:37:03.604Z,15.339,0.23534046113491058,0.9189064502716064,-0.06294944137334824
1612560941822,2021-02-05T21:37:03.615Z,15.379,0.23704944550991058,0.9303810596466064,-0.060263894498348236
1612560941863,2021-02-05T21:37:03.617Z,15.42,0.23729358613491058,0.9320900440216064,-0.061240456998348236
1612560941902,2021-02-05T21:37:03.628Z,15.459,0.23070178925991058,0.9289162158966064,-0.06514670699834824
1612560941943,2021-02-05T21:37:03.630Z,15.5,0.23534046113491058,0.9379494190216064,-0.059287331998348236
1612560941983,2021-02-05T21:37:03.633Z,15.54,0.23680530488491058,0.9237892627716064,-0.06441428512334824
1612560942024,2021-02-05T21:37:03.644Z,15.581,0.23094592988491058,0.9259865283966064,-0.06807639449834824
1612560942063,2021-02-05T21:37:03.646Z,15.62,0.22581897675991058,0.9494240283966064,-0.050498269498348236
1612560942104,2021-02-05T21:37:03.648Z,15.661,0.22630725800991058,0.9184181690216064,-0.010947487317025661
1612560942144,2021-02-05T21:37:03.660Z,15.701,0.22752796113491058,0.9145119190216064,-0.041465066373348236
1612560942185,2021-02-05T21:37:03.662Z,15.742,0.23411975800991058,0.9479591846466064,-0.054160378873348236
1612560942226,2021-02-05T21:37:03.664Z,15.783,0.23802600800991058,0.9198830127716064,-0.051963113248348236
1612560942265,2021-02-05T21:37:03.675Z,15.822,0.22118030488491058,0.9386818408966064,-0.033164285123348236
1612560942306,2021-02-05T21:37:03.678Z,15.863,0.22118030488491058,0.9364845752716064,-0.014853737317025661
1612560942346,2021-02-05T21:37:03.688Z,15.903,0.24412952363491058,0.9245216846466064,-0.049277566373348236
1612560942387,2021-02-05T21:37:03.690Z,15.944,0.2534068822860718,0.9176857471466064,-0.022666238248348236
1612560942427,2021-02-05T21:37:03.692Z,15.984,0.24779163300991058,0.9020607471466064,-0.008750221692025661
1612560942468,2021-02-05T21:37:03.704Z,16.025,0.2565807104110718,0.9174416065216064,-0.031211160123348236
1612560942507,2021-02-05T21:37:03.707Z,16.064,0.2726939916610718,0.9379494190216064,-0.022422097623348236
1612560942548,2021-02-05T21:37:03.708Z,16.105,0.2707408666610718,0.9132912158966064,-0.025840066373348236
1612560942588,2021-02-05T21:37:03.720Z,16.145,0.2712291479110718,0.9218361377716064,-0.007773659657686949
1612560942629,2021-02-05T21:37:03.722Z,16.186,0.2736705541610718,0.9435646533966064,-0.020468972623348236
1612560942668,2021-02-05T21:37:03.749Z,16.225,0.2934459447860718,0.9386818408966064,-0.017295144498348236
1612560942709,2021-02-05T21:37:03.751Z,16.266,0.2868541479110718,0.8915627002716064,-0.005332253407686949
1612560942750,2021-02-05T21:37:03.763Z,16.307,0.3129771947860718,0.9135353565216064,-0.013877174817025661
1612560942790,2021-02-05T21:37:03.765Z,16.347,0.3276256322860718,0.9069435596466064,-0.013877174817025661
1612560942831,2021-02-05T21:37:03.768Z,16.388,0.3246959447860718,0.8866798877716064,-0.0016701437998563051
1612560942870,2021-02-05T21:37:03.779Z,16.427,0.3652232885360718,0.9079201221466064,-0.008017799817025661
1612560942911,2021-02-05T21:37:03.781Z,16.468,0.3698619604110718,0.9079201221466064,-0.014853737317025661
1612560942951,2021-02-05T21:37:03.784Z,16.508,0.3596080541610718,0.8390724658966064,-0.023642800748348236
1612560942992,2021-02-05T21:37:03.795Z,16.549,0.3950084447860718,0.8922951221466064,-0.026084206998348236
1612560943032,2021-02-05T21:37:03.797Z,16.589,0.3915904760360718,0.8297951221466064,-0.005576394032686949
1612560943073,2021-02-05T21:37:03.808Z,16.63,0.3840221166610718,0.8800880908966064,-0.006064675282686949
1612560943112,2021-02-05T21:37:03.810Z,16.669,0.4316295385360718,0.8488380908966064,-0.031211160123348236
1612560943153,2021-02-05T21:37:03.824Z,16.71,0.4533580541610718,0.8566505908966064,-0.061484597623348236
1612560943193,2021-02-05T21:37:03.826Z,16.75,0.4955943822860718,0.8783791065216064,-0.053427956998348236
1612560943234,2021-02-05T21:37:03.828Z,16.791,0.4565318822860718,0.8424904346466064,-0.09004905074834824
1612560943273,2021-02-05T21:37:03.839Z,16.83,0.4814342260360718,0.8315041065216064,-0.006064675282686949
1612560943314,2021-02-05T21:37:03.842Z,16.871,0.5048717260360718,0.8488380908966064,-0.060263894498348236
1612560943355,2021-02-05T21:37:03.844Z,16.912,0.5385631322860718,0.8288185596466064,-0.048545144498348236
1612560943395,2021-02-05T21:37:03.855Z,16.952,0.5060924291610718,0.8625099658966064,0.040566183626651764
1612560943436,2021-02-05T21:37:03.857Z,16.993,0.4670299291610718,0.8344337940216064,-0.0016701437998563051
1612560943475,2021-02-05T21:37:03.868Z,17.032,0.4411510229110718,0.7477638721466064,0.049355246126651764
1612560943516,2021-02-05T21:37:03.870Z,17.073,0.4838756322860718,0.8420021533966064,0.07010719925165176
