epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612472675468,2021-02-04T21:05:52.847Z,10.178,0.03309755027294159,0.021213840693235397,1.0331172943115234
1612472675507,2021-02-04T21:05:52.862Z,10.217,-0.006697371136397123,0.005100559443235397,1.0343379974365234
1612472675547,2021-02-04T21:05:52.864Z,10.257,0.04335145652294159,0.006077121943235397,1.0489864349365234
1612472675586,2021-02-04T21:05:52.866Z,10.296,0.05433778464794159,0.010715793818235397,1.0499629974365234
1612472675626,2021-02-04T21:05:52.877Z,10.336,0.00795106589794159,0.020725559443235397,1.0250606536865234
1612472675665,2021-02-04T21:05:52.879Z,10.375,0.01503114402294159,0.010715793818235397,1.0109004974365234
1612472675705,2021-02-04T21:05:52.890Z,10.415,0.01576356589794159,0.030247043818235397,1.0050411224365234
1612472675745,2021-02-04T21:05:52.892Z,10.455,0.007706925738602877,0.0424540750682354,0.9957638382911682
1612472675784,2021-02-04T21:05:52.895Z,10.494,0.007218644488602877,0.0409892313182354,1.0226192474365234
1612472675824,2021-02-04T21:05:52.906Z,10.534,0.01649598777294159,0.0600322000682354,1.0350704193115234
1612472675863,2021-02-04T21:05:52.909Z,10.573,0.01600770652294159,0.0920146256685257,1.0414180755615234
1612472675904,2021-02-04T21:05:52.910Z,10.614,0.01698426902294159,0.0502665750682354,1.0614376068115234
1612472675944,2021-02-04T21:05:52.922Z,10.654,-0.0032794023863971233,0.0868876725435257,1.0223751068115234
1612472675983,2021-02-04T21:05:52.924Z,10.693,0.01942567527294159,0.0986064225435257,0.9986935257911682
1612472676023,2021-02-04T21:05:52.926Z,10.733,0.06923036277294159,0.0824931412935257,1.0658321380615234
1612472676062,2021-02-04T21:05:52.937Z,10.772,0.03382997214794159,0.1525615006685257,1.0421504974365234
1612472676102,2021-02-04T21:05:52.939Z,10.812,0.00990419089794159,0.1869853287935257,1.0318965911865234
1612472676142,2021-02-04T21:05:52.951Z,10.852,0.06263856589794159,0.2145732194185257,1.0372676849365234
1612472676181,2021-02-04T21:05:52.953Z,10.891,0.08607606589794159,0.2201884537935257,1.0047969818115234
1612472676221,2021-02-04T21:05:52.955Z,10.931,0.05751161277294159,0.2563212513923645,1.0116329193115234
1612472676260,2021-02-04T21:05:52.967Z,10.97,0.08998231589794159,0.3183329701423645,0.9852657914161682
1612472676300,2021-02-04T21:05:52.969Z,11.01,0.11268739402294159,0.3219950795173645,0.9408321976661682
1612472676341,2021-02-04T21:05:52.971Z,11.051,0.11464051902294159,0.3627665638923645,0.9093380570411682
1612472676380,2021-02-04T21:05:52.982Z,11.09,0.12098817527294159,0.3945048451423645,0.8924923539161682
1612472676420,2021-02-04T21:05:52.984Z,11.13,0.1327069252729416,0.3874247670173645,0.8531857132911682
1612472676459,2021-02-04T21:05:52.996Z,11.169,0.10926942527294159,0.4386942982673645,0.8500118851661682
1612472676499,2021-02-04T21:05:52.997Z,11.209,0.1256268471479416,0.4538310170173645,0.8290157914161682
1612472676538,2021-02-04T21:05:52.999Z,11.248,0.1485760658979416,0.5009501576423645,0.8021603226661682
1612472676578,2021-02-04T21:05:53.011Z,11.288,0.1339276283979416,0.5031474232673645,0.7638302445411682
1612472676618,2021-02-04T21:05:53.013Z,11.328,0.1390545815229416,0.5448954701423645,0.7457638382911682
1612472676657,2021-02-04T21:05:53.015Z,11.367,0.1444256752729416,0.5436747670173645,0.7604122757911682
1612472676697,2021-02-04T21:05:53.026Z,11.407,0.1642010658979416,0.5583232045173645,0.7240353226661682
1612472676738,2021-02-04T21:05:53.029Z,11.448,0.1712811440229416,0.5912821888923645,0.7191525101661682
1612472676776,2021-02-04T21:05:53.031Z,11.486,0.1627362221479416,0.6091044545173645,0.7157345414161682
1612472676817,2021-02-04T21:05:53.042Z,11.527,0.1500409096479416,0.5934794545173645,0.6900997757911682
1612472676856,2021-02-04T21:05:53.044Z,11.566,0.1300213783979416,0.6462138295173645,0.6759396195411682
1612472676896,2021-02-04T21:05:53.055Z,11.606,0.1551678627729416,0.6147196888923645,0.6390743851661682
1612472676935,2021-02-04T21:05:53.057Z,11.645,0.1705487221479416,0.6884501576423645,0.6058712601661682
1612472676975,2021-02-04T21:05:53.059Z,11.685,0.1646893471479416,0.7131083607673645,0.5973263382911682
1612472677015,2021-02-04T21:05:53.070Z,11.725,0.1571209877729416,0.6845439076423645,0.6168575882911682
1612472677054,2021-02-04T21:05:53.073Z,11.764,0.2017987221479416,0.7065165638923645,0.6351681351661682
1612472677094,2021-02-04T21:05:53.075Z,11.804,0.1720135658979416,0.7260478138923645,0.6241818070411682
1612472677133,2021-02-04T21:05:53.087Z,11.843,0.1605389565229416,0.6994364857673645,0.5882931351661682
1612472677173,2021-02-04T21:05:53.089Z,11.883,0.1873944252729416,0.7370341420173645,0.5453243851661682
1612472677212,2021-02-04T21:05:53.100Z,11.922,0.1698163002729416,0.7499735951423645,0.5494747757911682
1612472677253,2021-02-04T21:05:53.102Z,11.963,0.1412518471479416,0.7433817982673645,0.5465450882911682
1612472677293,2021-02-04T21:05:53.105Z,12.003,0.1651776283979416,0.8029521107673645,0.5611935257911682
1612472677332,2021-02-04T21:05:53.115Z,12.042,0.1805584877729416,0.7409403920173645,0.5824337601661682
1612472677372,2021-02-04T21:05:53.130Z,12.082,0.1524823158979416,0.7787821888923645,0.5560665726661682
1612472677412,2021-02-04T21:05:53.132Z,12.122,0.1441815346479416,0.7577860951423645,0.5240841507911682
1612472677451,2021-02-04T21:05:53.134Z,12.161,0.1380780190229416,0.7660868763923645,0.5494747757911682
1612472677491,2021-02-04T21:05:53.145Z,12.201,0.1654217690229416,0.7905009388923645,0.5113888382911682
1612472677530,2021-02-04T21:05:53.148Z,12.24,0.1517498940229416,0.8136942982673645,0.5089474320411682
1612472677570,2021-02-04T21:05:53.150Z,12.28,0.1646893471479416,0.8005107045173645,0.4776974320411682
1612472677609,2021-02-04T21:05:53.161Z,12.319,0.1795819252729416,0.8090556263923645,0.4830685257911682
1612472677649,2021-02-04T21:05:53.164Z,12.359,0.1822674721479416,0.7912333607673645,0.4906368851661682
1612472677688,2021-02-04T21:05:53.166Z,12.398,0.1849530190229416,0.7970927357673645,0.4684200882911682
1612472677729,2021-02-04T21:05:53.177Z,12.439,0.1793377846479416,0.8151591420173645,0.4510861039161682
1612472677769,2021-02-04T21:05:53.179Z,12.479,0.1551678627729416,0.8029521107673645,0.4830685257911682
1612472677809,2021-02-04T21:05:53.192Z,12.519,0.1607830971479416,0.8100321888923645,0.4674435257911682
1612472677848,2021-02-04T21:05:53.206Z,12.558,0.2061932533979416,0.8417704701423645,0.4818478226661682
1612472677888,2021-02-04T21:05:53.208Z,12.598,0.1715252846479416,0.7934306263923645,0.4864864945411682
1612472677927,2021-02-04T21:05:53.210Z,12.637,0.1908123940229416,0.8124735951423645,0.4820919632911682
1612472677967,2021-02-04T21:05:53.222Z,12.677,0.1673748940229416,0.7841532826423645,0.4789181351661682
1612472678006,2021-02-04T21:05:53.224Z,12.716,0.1749432533979416,0.7782939076423645,0.4811154007911682
1612472678046,2021-02-04T21:05:53.235Z,12.756,0.1981366127729416,0.8049052357673645,0.4728146195411682
1612472678085,2021-02-04T21:05:53.237Z,12.795,0.1859295815229416,0.8139384388923645,0.4650021195411682
1612472678125,2021-02-04T21:05:53.241Z,12.835,0.1947186440229416,0.8075907826423645,0.4650021195411682
1612472678164,2021-02-04T21:05:53.251Z,12.874,0.2218182533979416,0.8410380482673645,0.4518185257911682
1612472678205,2021-02-04T21:05:53.253Z,12.915,0.1764080971479416,0.8383525013923645,0.4513302445411682
1612472678245,2021-02-04T21:05:53.255Z,12.955,0.1917889565229416,0.8276103138923645,0.4466915726661682
1612472678285,2021-02-04T21:05:53.267Z,12.995,0.1883709877729416,0.8302958607673645,0.4557247757911682
1612472678324,2021-02-04T21:05:53.269Z,13.034,0.1832440346479416,0.8234599232673645,0.4681759476661682
1612472678364,2021-02-04T21:05:53.297Z,13.074,0.1986248940229416,0.8300517201423645,0.4457150101661682
1612472678403,2021-02-04T21:05:53.299Z,13.113,0.1744549721479416,0.8183329701423645,0.4278927445411682
1612472678443,2021-02-04T21:05:53.310Z,13.153,0.1805584877729416,0.8464091420173645,0.4410763382911682
1612472678482,2021-02-04T21:05:53.312Z,13.192,0.1878827065229416,0.8166239857673645,0.4484005570411682
1612472678522,2021-02-04T21:05:53.315Z,13.232,0.1771405190229416,0.7997782826423645,0.4501095414161682
1612472678561,2021-02-04T21:05:53.326Z,13.271,0.1825116127729416,0.8166239857673645,0.4418087601661682
1612472678601,2021-02-04T21:05:53.328Z,13.311,0.1871502846479416,0.8249247670173645,0.4420529007911682
1612472678642,2021-02-04T21:05:53.330Z,13.352,0.1864178627729416,0.8320048451423645,0.4527950882911682
1612472678682,2021-02-04T21:05:53.342Z,13.392,0.1839764565229416,0.8383525013923645,0.4515743851661682
1612472678721,2021-02-04T21:05:53.344Z,13.431,0.1781170815229416,0.8202860951423645,0.4515743851661682
1612472678761,2021-02-04T21:05:53.346Z,13.471,0.1768963783979416,0.8234599232673645,0.4686642289161682
1612472678800,2021-02-04T21:05:53.357Z,13.51,0.1832440346479416,0.7978251576423645,0.4576779007911682
1612472678840,2021-02-04T21:05:53.359Z,13.55,0.1900799721479416,0.8288310170173645,0.4601193070411682
1612472678879,2021-02-04T21:05:53.371Z,13.589,0.1893475502729416,0.8241923451423645,0.4576779007911682
1612472678919,2021-02-04T21:05:53.373Z,13.629,0.1881268471479416,0.8156474232673645,0.4513302445411682
1612472678958,2021-02-04T21:05:53.375Z,13.668,0.2015545815229416,0.8222392201423645,0.4427853226661682
1612472678998,2021-02-04T21:05:53.387Z,13.708,0.2008221596479416,0.8293192982673645,0.4469357132911682
1612472679038,2021-02-04T21:05:53.389Z,13.748,0.1832440346479416,0.8227275013923645,0.4513302445411682
1612472679077,2021-02-04T21:05:53.391Z,13.787,0.1822674721479416,0.8197978138923645,0.4535275101661682
1612472679118,2021-02-04T21:05:53.402Z,13.828,0.2015545815229416,0.8254130482673645,0.4520626664161682
1612472679158,2021-02-04T21:05:53.417Z,13.868,0.1842205971479416,0.8266337513923645,0.4481564164161682
1612472679197,2021-02-04T21:05:53.419Z,13.907,0.1993573158979416,0.8234599232673645,0.4498654007911682
1612472679237,2021-02-04T21:05:53.421Z,13.947,0.1854413002729416,0.8290751576423645,0.4474239945411682
1612472679276,2021-02-04T21:05:53.432Z,13.986,0.1949627846479416,0.8327372670173645,0.4527950882911682
1612472679316,2021-02-04T21:05:53.434Z,14.026,0.1922772377729416,0.8173564076423645,0.4471798539161682
1612472679355,2021-02-04T21:05:53.445Z,14.065,0.1981366127729416,0.8217509388923645,0.4454708695411682
1612472679395,2021-02-04T21:05:53.447Z,14.105,0.1998455971479416,0.8232157826423645,0.4471798539161682
1612472679434,2021-02-04T21:05:53.450Z,14.144,0.1886151283979416,0.8222392201423645,0.4452267289161682
1612472679474,2021-02-04T21:05:53.461Z,14.184,0.2039959877729416,0.8363993763923645,0.4462032914161682
1612472679514,2021-02-04T21:05:53.463Z,14.224,0.1920330971479416,0.8180888295173645,0.4513302445411682
1612472679555,2021-02-04T21:05:53.465Z,14.265,0.1993573158979416,0.8327372670173645,0.4430294632911682
1612472679594,2021-02-04T21:05:53.477Z,14.304,0.2003338783979416,0.8366435170173645,0.4405880570411682
1612472679634,2021-02-04T21:05:53.479Z,14.344,0.1881268471479416,0.8266337513923645,0.4408321976661682
1612472679673,2021-02-04T21:05:53.481Z,14.383,0.1954510658979416,0.8229716420173645,0.4418087601661682
1612472679713,2021-02-04T21:05:53.492Z,14.423,0.1956952065229416,0.8288310170173645,0.4388790726661682
1612472679752,2021-02-04T21:05:53.494Z,14.462,0.1910565346479416,0.8283427357673645,0.4322872757911682
1612472679792,2021-02-04T21:05:53.506Z,14.502,0.1959393471479416,0.8310282826423645,0.4371700882911682
1612472679831,2021-02-04T21:05:53.508Z,14.541,0.1900799721479416,0.8315165638923645,0.4388790726661682
1612472679871,2021-02-04T21:05:53.510Z,14.581,0.2010663002729416,0.8256571888923645,0.4427853226661682
1612472679911,2021-02-04T21:05:53.522Z,14.621,0.1956952065229416,0.8307841420173645,0.4464474320411682
1612472679950,2021-02-04T21:05:53.524Z,14.66,0.2020428627729416,0.8200419545173645,0.4459591507911682
1612472679990,2021-02-04T21:05:53.526Z,14.7,0.1976483315229416,0.8271220326423645,0.4408321976661682
1612472680031,2021-02-04T21:05:53.537Z,14.741,0.1947186440229416,0.8210185170173645,0.4425411820411682
1612472680070,2021-02-04T21:05:53.539Z,14.78,0.2030194252729416,0.8278544545173645,0.4442501664161682
1612472680110,2021-02-04T21:05:53.550Z,14.82,0.1998455971479416,0.8227275013923645,0.4486446976661682
1612472680149,2021-02-04T21:05:53.552Z,14.859,0.1956952065229416,0.8261454701423645,0.4449825882911682
1612472680189,2021-02-04T21:05:53.554Z,14.899,0.1925213783979416,0.8285868763923645,0.4457150101661682
1612472680228,2021-02-04T21:05:53.566Z,14.938,0.1832440346479416,0.8241923451423645,0.4466915726661682
1612472680268,2021-02-04T21:05:53.568Z,14.978,0.2025311440229416,0.8354228138923645,0.4418087601661682
1612472680308,2021-02-04T21:05:53.570Z,15.018,0.1937420815229416,0.8244364857673645,0.4437618851661682
1612472680347,2021-02-04T21:05:53.581Z,15.057,0.1932538002729416,0.8310282826423645,0.4408321976661682
1612472680387,2021-02-04T21:05:53.584Z,15.097,0.1927655190229416,0.8295634388923645,0.4374142289161682
1612472680428,2021-02-04T21:05:53.586Z,15.138,0.2000897377729416,0.8329814076423645,0.4440060257911682
1612472680467,2021-02-04T21:05:53.597Z,15.177,0.1915448158979416,0.8271220326423645,0.4403439164161682
1612472680507,2021-02-04T21:05:53.599Z,15.217,0.1881268471479416,0.8315165638923645,0.4322872757911682
1612472680546,2021-02-04T21:05:53.610Z,15.256,0.1969159096479416,0.8307841420173645,0.4386349320411682
1612472680586,2021-02-04T21:05:53.612Z,15.296,0.1913006752729416,0.8293192982673645,0.4459591507911682
1612472680625,2021-02-04T21:05:53.614Z,15.335,0.1978924721479416,0.8285868763923645,0.4371700882911682
1612472680665,2021-02-04T21:05:53.626Z,15.375,0.1925213783979416,0.8280985951423645,0.4369259476661682
1612472680704,2021-02-04T21:05:53.628Z,15.414,0.1925213783979416,0.8288310170173645,0.4396114945411682
1612472680744,2021-02-04T21:05:53.630Z,15.454,0.1876385658979416,0.8173564076423645,0.4325314164161682
1612472680784,2021-02-04T21:05:53.642Z,15.494,0.1954510658979416,0.8410380482673645,0.4386349320411682
1612472680823,2021-02-04T21:05:53.644Z,15.533,0.1961834877729416,0.8283427357673645,0.4410763382911682
1612472680863,2021-02-04T21:05:53.655Z,15.573,0.1895916908979416,0.8307841420173645,0.4491329789161682
1612472680902,2021-02-04T21:05:53.657Z,15.612,0.1922772377729416,0.8239482045173645,0.4532833695411682
1612472680943,2021-02-04T21:05:53.659Z,15.653,0.1873944252729416,0.8244364857673645,0.4449825882911682
1612472680983,2021-02-04T21:05:53.670Z,15.693,0.1917889565229416,0.8290751576423645,0.4357052445411682
1612472681022,2021-02-04T21:05:53.686Z,15.732,0.1927655190229416,0.8320048451423645,0.4361935257911682
1612472681062,2021-02-04T21:05:53.687Z,15.772,0.1934979408979416,0.8276103138923645,0.4398556351661682
1612472681101,2021-02-04T21:05:53.689Z,15.811,0.1917889565229416,0.8427470326423645,0.4398556351661682
1612472681141,2021-02-04T21:05:53.700Z,15.851,0.1859295815229416,0.8342021107673645,0.4435177445411682
1612472681181,2021-02-04T21:05:53.703Z,15.891,0.1798260658979416,0.8195536732673645,0.4493771195411682
1612472681220,2021-02-04T21:05:53.705Z,15.93,0.1847088783979416,0.8337138295173645,0.4464474320411682
1612472681260,2021-02-04T21:05:53.716Z,15.97,0.1934979408979416,0.8215067982673645,0.4415646195411682
1612472681299,2021-02-04T21:05:53.719Z,16.009,0.1859295815229416,0.8371317982673645,0.4344845414161682
1612472681339,2021-02-04T21:05:53.721Z,16.049,0.1900799721479416,0.8329814076423645,0.4337521195411682
1612472681378,2021-02-04T21:05:53.732Z,16.088,0.1903241127729416,0.8324931263923645,0.4376583695411682
1612472681419,2021-02-04T21:05:53.734Z,16.129,0.1927655190229416,0.8337138295173645,0.4454708695411682
1612472681459,2021-02-04T21:05:53.776Z,16.169,0.1871502846479416,0.8293192982673645,0.4344845414161682
1612472681498,2021-02-04T21:05:53.778Z,16.208,0.1866620033979416,0.8332255482673645,0.4371700882911682
1612472681538,2021-02-04T21:05:53.781Z,16.248,0.1939862221479416,0.8329814076423645,0.4396114945411682
1612472681578,2021-02-04T21:05:53.792Z,16.288,0.1922772377729416,0.8324931263923645,0.4379025101661682
1612472681617,2021-02-04T21:05:53.794Z,16.327,0.1964276283979416,0.8332255482673645,0.4398556351661682
1612472681657,2021-02-04T21:05:53.796Z,16.367,0.1822674721479416,0.8317607045173645,0.4408321976661682
1612472681696,2021-02-04T21:05:53.807Z,16.406,0.1959393471479416,0.8329814076423645,0.4371700882911682
1612472681736,2021-02-04T21:05:53.809Z,16.446,0.1876385658979416,0.8190653920173645,0.4354611039161682
1612472681775,2021-02-04T21:05:53.820Z,16.485,0.1917889565229416,0.8285868763923645,0.4298458695411682
1612472681815,2021-02-04T21:05:53.822Z,16.525,0.1864178627729416,0.8224833607673645,0.4122677445411682
1612472681854,2021-02-04T21:05:53.825Z,16.564,0.1759198158979416,0.8298075795173645,0.3793087601661682
1612472681895,2021-02-04T21:05:53.837Z,16.605,0.1988690346479416,0.8310282826423645,0.3902950882911682
1612472681935,2021-02-04T21:05:53.839Z,16.645,0.2188885658979416,0.8652079701423645,0.4051876664161682
1612472681975,2021-02-04T21:05:53.841Z,16.685,0.1942303627729416,0.8703349232673645,0.4720821976661682
1612472682014,2021-02-04T21:05:53.852Z,16.724,0.2310955971479416,0.8481181263923645,0.4369259476661682
1612472682054,2021-02-04T21:05:53.854Z,16.764,0.1876385658979416,0.7931864857673645,0.3766232132911682
1612472682093,2021-02-04T21:05:53.865Z,16.803,0.08924989402294159,0.7980692982673645,0.4210568070411682
1612472682133,2021-02-04T21:05:53.867Z,16.843,0.1490643471479416,0.8244364857673645,0.3456173539161682
1612472682172,2021-02-04T21:05:53.870Z,16.882,0.1422284096479416,0.8168681263923645,0.4891720414161682
1612472682212,2021-02-04T21:05:53.881Z,16.922,0.2164471596479416,0.8461650013923645,0.4662228226661682
1612472682251,2021-02-04T21:05:53.883Z,16.961,0.2259686440229416,0.8276103138923645,0.4181271195411682
1612472682291,2021-02-04T21:05:53.885Z,17.001,0.11317567527294159,0.7890360951423645,0.4781857132911682
1612472682332,2021-02-04T21:05:53.897Z,17.042,0.1754315346479416,0.7973368763923645,0.4181271195411682
1612472682371,2021-02-04T21:05:53.899Z,17.081,0.2415936440229416,0.7538798451423645,0.4969845414161682
1612472682411,2021-02-04T21:05:53.901Z,17.121,0.1773846596479416,0.7655985951423645,0.4725704789161682
1612472682451,2021-02-04T21:05:53.912Z,17.161,0.2223065346479416,0.8522685170173645,0.4322872757911682
