epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612473851675,2021-02-04T21:26:19.344Z,10.062,-0.2831067442893982,0.5380281209945679,-0.6751452088356018
1612473851716,2021-02-04T21:26:19.358Z,10.103,-0.2804211974143982,0.5482820272445679,-0.6824694275856018
1612473851755,2021-02-04T21:26:19.373Z,10.142,-0.2765149474143982,0.5475496053695679,-0.6834459900856018
1612473851795,2021-02-04T21:26:19.389Z,10.182,-0.2708997130393982,0.5487703084945679,-0.6810045838356018
1612473851836,2021-02-04T21:26:19.403Z,10.223,-0.2660169005393982,0.5534089803695679,-0.6807604432106018
1612473851875,2021-02-04T21:26:19.405Z,10.262,-0.2657727599143982,0.5446199178695679,-0.6829577088356018
1612473851916,2021-02-04T21:26:19.420Z,10.303,-0.2711438536643982,0.5521882772445679,-0.6792955994606018
1612473851956,2021-02-04T21:26:19.434Z,10.343,-0.2716321349143982,0.5429109334945679,-0.6810045838356018
1612473851997,2021-02-04T21:26:19.463Z,10.384,-0.2716321349143982,0.5519441366195679,-0.6827135682106018
1612473852036,2021-02-04T21:26:19.479Z,10.423,-0.2730969786643982,0.5414460897445679,-0.6814928650856018
1612473852077,2021-02-04T21:26:19.493Z,10.464,-0.2843274474143982,0.5475496053695679,-0.6853991150856018
1612473852127,2021-02-04T21:26:19.508Z,10.514,-0.2879895567893982,0.5402253866195679,-0.6871080994606018
1612473852167,2021-02-04T21:26:19.510Z,10.554,-0.2889661192893982,0.5453523397445679,-0.6863756775856018
1612473852217,2021-02-04T21:26:19.525Z,10.604,-0.2872571349143982,0.5353425741195679,-0.6832018494606018
1612473852258,2021-02-04T21:26:19.539Z,10.645,-0.2894544005393982,0.5424226522445679,-0.6858873963356018
1612473852297,2021-02-04T21:26:19.554Z,10.684,-0.2879895567893982,0.5416902303695679,-0.6832018494606018
1612473852338,2021-02-04T21:26:19.568Z,10.725,-0.2857922911643982,0.5350984334945679,-0.6824694275856018
1612473852378,2021-02-04T21:26:19.583Z,10.765,-0.2867688536643982,0.5360749959945679,-0.6822252869606018
1612473852417,2021-02-04T21:26:19.585Z,10.804,-0.2855481505393982,0.5350984334945679,-0.6856432557106018
1612473852458,2021-02-04T21:26:19.614Z,10.845,-0.2806653380393982,0.5394929647445679,-0.6893053650856018
1612473852498,2021-02-04T21:26:19.629Z,10.885,-0.2770032286643982,0.5414460897445679,-0.6902819275856018
1612473852539,2021-02-04T21:26:19.644Z,10.926,-0.2745618224143982,0.5424226522445679,-0.6932116150856018
1612473852578,2021-02-04T21:26:19.658Z,10.965,-0.2706555724143982,0.5477937459945679,-0.6905260682106018
1612473852619,2021-02-04T21:26:19.660Z,11.006,-0.2682141661643982,0.5429109334945679,-0.6829577088356018
1612473852659,2021-02-04T21:26:19.690Z,11.046,-0.2672376036643982,0.5431550741195679,-0.6827135682106018
1612473852698,2021-02-04T21:26:19.704Z,11.085,-0.2743176817893982,0.5443757772445679,-0.6822252869606018
1612473852739,2021-02-04T21:26:19.719Z,11.126,-0.2770032286643982,0.5465730428695679,-0.6885729432106018
1612473852779,2021-02-04T21:26:19.733Z,11.166,-0.2738294005393982,0.5477937459945679,-0.6817370057106018
1612473852820,2021-02-04T21:26:19.748Z,11.207,-0.2767590880393982,0.5399812459945679,-0.6797838807106018
1612473852860,2021-02-04T21:26:19.750Z,11.247,-0.2735852599143982,0.5390046834945679,-0.6814928650856018
1612473852899,2021-02-04T21:26:19.764Z,11.286,-0.2826184630393982,0.5397371053695679,-0.6875963807106018
1612473852940,2021-02-04T21:26:19.778Z,11.327,-0.2796887755393982,0.5426667928695679,-0.6853991150856018
1612473852980,2021-02-04T21:26:19.793Z,11.367,-0.2843274474143982,0.5360749959945679,-0.6883288025856018
1612473853021,2021-02-04T21:26:19.809Z,11.408,-0.2789563536643982,0.5477937459945679,-0.6890612244606018
1612473853060,2021-02-04T21:26:19.823Z,11.447,-0.2743176817893982,0.5399812459945679,-0.6832018494606018
1612473853101,2021-02-04T21:26:19.825Z,11.488,-0.2779797911643982,0.5385164022445679,-0.6839342713356018
1612473853141,2021-02-04T21:26:19.840Z,11.528,-0.2828626036643982,0.5392488241195679,-0.6844225525856018
1612473853180,2021-02-04T21:26:19.854Z,11.567,-0.2906751036643982,0.5416902303695679,-0.6871080994606018
1612473853221,2021-02-04T21:26:19.868Z,11.608,-0.2931165099143982,0.5365632772445679,-0.6871080994606018
1612473853261,2021-02-04T21:26:19.883Z,11.648,-0.2918958067893982,0.5353425741195679,-0.6849108338356018
1612473853311,2021-02-04T21:26:19.898Z,11.698,-0.2911633849143982,0.5399812459945679,-0.6810045838356018
1612473853352,2021-02-04T21:26:19.900Z,11.739,-0.2860364317893982,0.5387605428695679,-0.6851549744606018
1612473853402,2021-02-04T21:26:19.914Z,11.789,-0.2882336974143982,0.5348542928695679,-0.6844225525856018
1612473853443,2021-02-04T21:26:19.929Z,11.83,-0.2823743224143982,0.5350984334945679,-0.6863756775856018
1612473853482,2021-02-04T21:26:19.944Z,11.869,-0.2828626036643982,0.5343660116195679,-0.6905260682106018
1612473853522,2021-02-04T21:26:19.958Z,11.909,-0.2801770567893982,0.5382722616195679,-0.6922350525856018
1612473853563,2021-02-04T21:26:19.960Z,11.95,-0.2748059630393982,0.5404695272445679,-0.6927233338356018
1612473853602,2021-02-04T21:26:19.975Z,11.989,-0.2828626036643982,0.5287507772445679,-0.6963854432106018
1612473853643,2021-02-04T21:26:19.989Z,12.03,-0.2872571349143982,0.5399812459945679,-0.6846666932106018
1612473853683,2021-02-04T21:26:20.005Z,12.07,-0.2857922911643982,0.5341218709945679,-0.6836901307106018
1612473853722,2021-02-04T21:26:20.018Z,12.109,-0.2884778380393982,0.5338777303695679,-0.6839342713356018
1612473853763,2021-02-04T21:26:20.040Z,12.15,-0.2943372130393982,0.5368074178695679,-0.6800280213356018
1612473853803,2021-02-04T21:26:20.041Z,12.19,-0.2958020567893982,0.5380281209945679,-0.6810045838356018
1612473853844,2021-02-04T21:26:20.054Z,12.231,-0.2921399474143982,0.5324128866195679,-0.6853991150856018
1612473853884,2021-02-04T21:26:20.069Z,12.271,-0.2928723692893982,0.5333894491195679,-0.6875963807106018
1612473853925,2021-02-04T21:26:20.081Z,12.312,-0.2884778380393982,0.5214265584945679,-0.6905260682106018
1612473853964,2021-02-04T21:26:20.093Z,12.351,-0.2882336974143982,0.5370515584945679,-0.6917467713356018
1612473854004,2021-02-04T21:26:20.096Z,12.391,-0.2901868224143982,0.5368074178695679,-0.6885729432106018
1612473854045,2021-02-04T21:26:20.112Z,12.432,-0.2984876036643982,0.5292390584945679,-0.6924791932106018
1612473854084,2021-02-04T21:26:20.124Z,12.471,-0.2975110411643982,0.5333894491195679,-0.6883288025856018
1612473854125,2021-02-04T21:26:20.139Z,12.512,-0.2948254942893982,0.5329011678695679,-0.6834459900856018
1612473854165,2021-02-04T21:26:20.169Z,12.552,-0.2931165099143982,0.5355867147445679,-0.6810045838356018
1612473854204,2021-02-04T21:26:20.172Z,12.591,-0.2950696349143982,0.5299714803695679,-0.6829577088356018
1612473854245,2021-02-04T21:26:20.185Z,12.632,-0.2989758849143982,0.5267976522445679,-0.6841784119606018
1612473854285,2021-02-04T21:26:20.199Z,12.672,-0.3009290099143982,0.5275300741195679,-0.6900377869606018
1612473854326,2021-02-04T21:26:20.214Z,12.713,-0.2989758849143982,0.5282624959945679,-0.6912584900856018
1612473854365,2021-02-04T21:26:20.244Z,12.752,-0.2916516661643982,0.5316804647445679,-0.6910143494606018
1612473854406,2021-02-04T21:26:20.258Z,12.793,-0.2918958067893982,0.5363191366195679,-0.6922350525856018
1612473854446,2021-02-04T21:26:20.260Z,12.833,-0.2914075255393982,0.5319246053695679,-0.6871080994606018
1612473854486,2021-02-04T21:26:20.275Z,12.873,-0.2965344786643982,0.5285066366195679,-0.6966295838356018
1612473854527,2021-02-04T21:26:20.303Z,12.914,-0.2940930724143982,0.5404695272445679,-0.6866198182106018
1612473854566,2021-02-04T21:26:20.305Z,12.953,-0.2884778380393982,0.5302156209945679,-0.6895495057106018
1612473854616,2021-02-04T21:26:20.319Z,13.003,-0.2926282286643982,0.5272859334945679,-0.6861315369606018
1612473854657,2021-02-04T21:26:20.334Z,13.044,-0.3023938536643982,0.5280183553695679,-0.6910143494606018
1612473854697,2021-02-04T21:26:20.378Z,13.084,-0.3023938536643982,0.5263093709945679,-0.6915026307106018
1612473854738,2021-02-04T21:26:20.395Z,13.125,-0.2979993224143982,0.5316804647445679,-0.6919909119606018
1612473854777,2021-02-04T21:26:20.408Z,13.164,-0.2921399474143982,0.5307039022445679,-0.6844225525856018
1612473854818,2021-02-04T21:26:20.410Z,13.205,-0.2894544005393982,0.5348542928695679,-0.6875963807106018
1612473854858,2021-02-04T21:26:20.424Z,13.245,-0.2914075255393982,0.5424226522445679,-0.6844225525856018
1612473854897,2021-02-04T21:26:20.439Z,13.284,-0.2928723692893982,0.5255769491195679,-0.6856432557106018
1612473854938,2021-02-04T21:26:20.453Z,13.325,-0.2989758849143982,0.5182527303695679,-0.6902819275856018
1612473854978,2021-02-04T21:26:20.468Z,13.365,-0.3004407286643982,0.5280183553695679,-0.6941881775856018
1612473855019,2021-02-04T21:26:20.470Z,13.406,-0.2943372130393982,0.5238679647445679,-0.6934557557106018
1612473855058,2021-02-04T21:26:20.484Z,13.445,-0.2860364317893982,0.5270417928695679,-0.6971178650856018
1612473855098,2021-02-04T21:26:20.499Z,13.485,-0.2867688536643982,0.5341218709945679,-0.6995592713356018
1612473855139,2021-02-04T21:26:20.514Z,13.526,-0.2943372130393982,0.5289949178695679,-0.6946764588356018
1612473855178,2021-02-04T21:26:20.528Z,13.565,-0.2977551817893982,0.5294831991195679,-0.6900377869606018
1612473855219,2021-02-04T21:26:20.543Z,13.606,-0.2928723692893982,0.5285066366195679,-0.6853991150856018
1612473855259,2021-02-04T21:26:20.545Z,13.646,-0.2943372130393982,0.5228914022445679,-0.6875963807106018
1612473855300,2021-02-04T21:26:20.574Z,13.687,-0.2928723692893982,0.5219148397445679,-0.6885729432106018
1612473855340,2021-02-04T21:26:20.589Z,13.727,-0.2901868224143982,0.5246003866195679,-0.6966295838356018
1612473855379,2021-02-04T21:26:20.604Z,13.766,-0.2877454161643982,0.5248445272445679,-0.7022448182106018
1612473855420,2021-02-04T21:26:20.618Z,13.807,-0.2828626036643982,0.5316804647445679,-0.6995592713356018
1612473855460,2021-02-04T21:26:20.620Z,13.847,-0.2872571349143982,0.5199617147445679,-0.6988268494606018
1612473855501,2021-02-04T21:26:20.635Z,13.888,-0.2918958067893982,0.5204499959945679,-0.7020006775856018
1612473855540,2021-02-04T21:26:20.649Z,13.927,-0.2977551817893982,0.5221589803695679,-0.6976061463356018
1612473855580,2021-02-04T21:26:20.663Z,13.967,-0.3019055724143982,0.5133699178695679,-0.6985827088356018
1612473855621,2021-02-04T21:26:20.678Z,14.008,-0.3028821349143982,0.5180085897445679,-0.6985827088356018
1612473855660,2021-02-04T21:26:20.680Z,14.047,-0.2987317442893982,0.5206941366195679,-0.6963854432106018
1612473855701,2021-02-04T21:26:20.695Z,14.088,-0.2982434630393982,0.5180085897445679,-0.6954088807106018
1612473855741,2021-02-04T21:26:20.710Z,14.128,-0.2972669005393982,0.5172761678695679,-0.6958971619606018
1612473855782,2021-02-04T21:26:20.724Z,14.169,-0.3082532286643982,0.5109285116195679,-0.7015123963356018
1612473855832,2021-02-04T21:26:20.739Z,14.219,-0.3106946349143982,0.5141023397445679,-0.7059069275856018
1612473855871,2021-02-04T21:26:20.754Z,14.258,-0.3116711974143982,0.5119050741195679,-0.7054186463356018
1612473855923,2021-02-04T21:26:20.769Z,14.31,-0.2994641661643982,0.5116609334945679,-0.7017565369606018
1612473855962,2021-02-04T21:26:20.798Z,14.349,-0.2953137755393982,0.5175203084945679,-0.7000475525856018
1612473856002,2021-02-04T21:26:20.813Z,14.389,-0.2987317442893982,0.5184968709945679,-0.6990709900856018
1612473856043,2021-02-04T21:26:20.815Z,14.43,-0.2999524474143982,0.5119050741195679,-0.6998034119606018
1612473856082,2021-02-04T21:26:20.829Z,14.469,-0.3060559630393982,0.5153230428695679,-0.7017565369606018
1612473856123,2021-02-04T21:26:20.843Z,14.51,-0.3028821349143982,0.5126374959945679,-0.6995592713356018
1612473856163,2021-02-04T21:26:20.859Z,14.55,-0.3031262755393982,0.5167878866195679,-0.7002916932106018
1612473856202,2021-02-04T21:26:20.873Z,14.589,-0.2955579161643982,0.5211824178695679,-0.6983385682106018
1612473856243,2021-02-04T21:26:20.875Z,14.63,-0.2999524474143982,0.5123933553695679,-0.6988268494606018
1612473856283,2021-02-04T21:26:20.889Z,14.67,-0.3070325255393982,0.5248445272445679,-0.7012682557106018
1612473856324,2021-02-04T21:26:20.904Z,14.711,-0.3087415099143982,0.5270417928695679,-0.7012682557106018
1612473856363,2021-02-04T21:26:20.918Z,14.75,-0.3111829161643982,0.5329011678695679,-0.7046862244606018
1612473856405,2021-02-04T21:26:20.933Z,14.792,-0.3155774474143982,0.5563386678695679,-0.7024889588356018
1612473856444,2021-02-04T21:26:20.935Z,14.831,-0.3197278380393982,0.5707429647445679,-0.7068834900856018
1612473856484,2021-02-04T21:26:20.950Z,14.871,-0.3036145567893982,0.5912507772445679,-0.7027330994606018
1612473856525,2021-02-04T21:26:20.964Z,14.912,-0.2984876036643982,0.6268953084945679,-0.6829577088356018
1612473856564,2021-02-04T21:26:20.978Z,14.951,-0.3041028380393982,0.5658601522445679,-0.6819811463356018
1612473856605,2021-02-04T21:26:20.993Z,14.992,-0.2911633849143982,0.5514558553695679,-0.6824694275856018
1612473856645,2021-02-04T21:26:21.009Z,15.032,-0.2752942442893982,0.5204499959945679,-0.6851549744606018
1612473856684,2021-02-04T21:26:21.010Z,15.071,-0.2789563536643982,0.5524324178695679,-0.6836901307106018
1612473856725,2021-02-04T21:26:21.024Z,15.112,-0.2967786192893982,0.6337312459945679,-0.6365709900856018
1612473856765,2021-02-04T21:26:21.039Z,15.152,-0.3294934630393982,0.6315339803695679,-0.5994616150856018
1612473856806,2021-02-04T21:26:21.054Z,15.193,-0.3651379942893982,0.5519441366195679,-0.5796862244606018
1612473856845,2021-02-04T21:26:21.068Z,15.232,-0.3800305724143982,0.5246003866195679,-0.5689440369606018
1612473856886,2021-02-04T21:26:21.070Z,15.273,-0.3954114317893982,0.5372956991195679,-0.5503893494606018
1612473856926,2021-02-04T21:26:21.084Z,15.313,-0.3722180724143982,0.5902742147445679,-0.5228014588356018
1612473856966,2021-02-04T21:26:21.099Z,15.353,-0.4085950255393982,0.5958894491195679,-0.5254870057106018
1612473857007,2021-02-04T21:26:21.129Z,15.394,-0.4264172911643982,0.5895417928695679,-0.4988756775856018
1612473857046,2021-02-04T21:26:21.143Z,15.433,-0.4159192442893982,0.6193269491195679,-0.4883776307106018
1612473857087,2021-02-04T21:26:21.158Z,15.474,-0.3910169005393982,0.5934480428695679,-0.4700670838356018
1612473857127,2021-02-04T21:26:21.160Z,15.514,-0.4044446349143982,0.5939363241195679,-0.4812975525856018
1612473857166,2021-02-04T21:26:21.174Z,15.553,-0.4029797911643982,0.6032136678695679,-0.4949694275856018
1612473857207,2021-02-04T21:26:21.189Z,15.594,-0.3919934630393982,0.6212800741195679,-0.4993639588356018
1612473857247,2021-02-04T21:26:21.203Z,15.634,-0.3990735411643982,0.6391023397445679,-0.4959459900856018
1612473857288,2021-02-04T21:26:21.218Z,15.675,-0.3880872130393982,0.6535066366195679,-0.4617663025856018
1612473857327,2021-02-04T21:26:21.220Z,15.714,-0.3373059630393982,0.6386140584945679,-0.4812975525856018
1612473857368,2021-02-04T21:26:21.235Z,15.755,-0.3434094786643982,0.6820710897445679,-0.5101061463356018
1612473857408,2021-02-04T21:26:21.250Z,15.795,-0.3502454161643982,0.6876863241195679,-0.5159655213356018
1612473857447,2021-02-04T21:26:21.264Z,15.834,-0.3226575255393982,0.6554597616195679,-0.5145006775856018
1612473857488,2021-02-04T21:26:21.279Z,15.875,-0.3480481505393982,0.6329988241195679,-0.4895983338356018
1612473857528,2021-02-04T21:26:21.293Z,15.915,-0.3460950255393982,0.6554597616195679,-0.5208483338356018
1612473857569,2021-02-04T21:26:21.308Z,15.956,-0.3834485411643982,0.6627839803695679,-0.5774889588356018
1612473857609,2021-02-04T21:26:21.310Z,15.996,-0.4239758849143982,0.6378816366195679,-0.5860338807106018
1612473857648,2021-02-04T21:26:21.324Z,16.035,-0.4059094786643982,0.6456941366195679,-0.6053209900856018
1612473857689,2021-02-04T21:26:21.354Z,16.076,-0.4068860411643982,0.6334871053695679,-0.5596666932106018
1612473857729,2021-02-04T21:26:21.368Z,16.116,-0.3941907286643982,0.5783113241195679,-0.5726061463356018
1612473857770,2021-02-04T21:26:21.383Z,16.157,-0.3670911192893982,0.6835359334945679,-0.5826159119606018
1612473857809,2021-02-04T21:26:21.385Z,16.196,-0.3812512755393982,0.6559480428695679,-0.6058092713356018
1612473857850,2021-02-04T21:26:21.428Z,16.237,-0.3685559630393982,0.6537507772445679,-0.5694323182106018
1612473857890,2021-02-04T21:26:21.443Z,16.277,-0.3744153380393982,0.6561921834945679,-0.5440416932106018
1612473857929,2021-02-04T21:26:21.445Z,16.316,-0.3761243224143982,0.6010164022445679,-0.5274401307106018
1612473857970,2021-02-04T21:26:21.460Z,16.357,-0.3497571349143982,0.6369050741195679,-0.4649401307106018
1612473858010,2021-02-04T21:26:21.475Z,16.397,-0.3468274474143982,0.5973542928695679,-0.4322252869606018
1612473858051,2021-02-04T21:26:21.489Z,16.438,-0.3353528380393982,0.6229890584945679,-0.4109850525856018
1612473858091,2021-02-04T21:26:21.504Z,16.478,-0.3421887755393982,0.6530183553695679,-0.4053698182106018
1612473858130,2021-02-04T21:26:21.518Z,16.517,-0.2987317442893982,0.7062410116195679,-0.4295397400856018
1612473858171,2021-02-04T21:26:21.533Z,16.558,-0.3075208067893982,0.7269929647445679,-0.4451647400856018
1612473858211,2021-02-04T21:26:21.535Z,16.598,-0.2899426817893982,0.7084382772445679,-0.4424791932106018
1612473858252,2021-02-04T21:26:21.550Z,16.639,-0.2823743224143982,0.6544831991195679,-0.4468737244606018
1612473858291,2021-02-04T21:26:21.564Z,16.678,-0.3321790099143982,0.5553621053695679,-0.4878893494606018
1612473858332,2021-02-04T21:26:21.578Z,16.719,-0.3170422911643982,0.6225007772445679,-0.4556627869606018
1612473858382,2021-02-04T21:26:21.593Z,16.769,-0.2193860560655594,0.6976960897445679,-0.4554186463356018
1612473858422,2021-02-04T21:26:21.609Z,16.809,-0.2218274623155594,0.7496980428695679,-0.5401354432106018
1612473858471,2021-02-04T21:26:21.623Z,16.858,-0.2457532435655594,0.6454499959945679,-0.6167955994606018
1612473858512,2021-02-04T21:26:21.625Z,16.899,-0.2340344935655594,0.6410554647445679,-0.6211901307106018
1612473858552,2021-02-04T21:26:21.639Z,16.939,-0.2408704310655594,0.6356843709945679,-0.6226549744606018
1612473858593,2021-02-04T21:26:21.654Z,16.98,-0.2433118373155594,0.6290925741195679,-0.6136217713356018
1612473858633,2021-02-04T21:26:21.683Z,17.02,-0.2354993373155594,0.6273835897445679,-0.6026354432106018
1612473858674,2021-02-04T21:26:21.698Z,17.061,-0.2298841029405594,0.6234773397445679,-0.5955553650856018
1612473858713,2021-02-04T21:26:21.700Z,17.1,-0.2347669154405594,0.6454499959945679,-0.5923815369606018
1612473858753,2021-02-04T21:26:21.715Z,17.14,-0.2320813685655594,0.6405671834945679,-0.5867663025856018
1612473858794,2021-02-04T21:26:21.729Z,17.181,-0.2318372279405594,0.6493562459945679,-0.5962877869606018
1612473858833,2021-02-04T21:26:21.744Z,17.22,-0.2423352748155594,0.6071199178695679,-0.6026354432106018
1612473858874,2021-02-04T21:26:21.759Z,17.261,-0.2457532435655594,0.6058992147445679,-0.6080065369606018
1612473858914,2021-02-04T21:26:21.773Z,17.301,-0.2445325404405594,0.6073640584945679,-0.6094713807106018
