epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612474827204,2021-02-04T21:41:35.832Z,9.869,-0.7781421542167664,0.5501874089241028,-0.08692066371440887
1612474827244,2021-02-04T21:41:35.834Z,9.909,-0.7876636385917664,0.5633710026741028,-0.09204761683940887
1612474827283,2021-02-04T21:41:35.836Z,9.948,-0.7869312167167664,0.5631268620491028,-0.06934253871440887
1612474827323,2021-02-04T21:41:35.848Z,9.988,-0.7752124667167664,0.5431073307991028,-0.06470386683940887
1612474827362,2021-02-04T21:41:35.850Z,10.027,-0.7971851229667664,0.5494549870491028,-0.042487066239118576
1612474827403,2021-02-04T21:41:35.861Z,10.068,-0.7949878573417664,0.5313885807991028,-0.054694097489118576
1612474827443,2021-02-04T21:41:35.863Z,10.108,-0.7925464510917664,0.5389569401741028,-0.034918706864118576
1612474827482,2021-02-04T21:41:35.865Z,10.147,-0.7998706698417664,0.5164960026741028,-0.022223394364118576
1612474827522,2021-02-04T21:41:35.876Z,10.187,-0.8233081698417664,0.5162518620491028,-0.00928394217044115
1612474827561,2021-02-04T21:41:35.878Z,10.226,-0.8318530917167664,0.5274823307991028,-0.018561284989118576
1612474827601,2021-02-04T21:41:35.880Z,10.266,-0.8296558260917664,0.5287030339241028,-0.0009831609204411507
1612474827641,2021-02-04T21:41:35.892Z,10.306,-0.8159839510917664,0.4906170964241028,0.00902660470455885
1612474827680,2021-02-04T21:41:35.894Z,10.345,-0.8174487948417664,0.5028241276741028,0.031243402510881424
1612474827720,2021-02-04T21:41:35.896Z,10.385,-0.8218433260917664,0.4937909245491028,0.051751215010881424
1612474827759,2021-02-04T21:41:35.907Z,10.424,-0.8132984042167664,0.4732831120491028,0.06835277378559113
1612474827799,2021-02-04T21:41:35.910Z,10.464,-0.8074390292167664,0.4481366276741028,0.07689769566059113
1612474827838,2021-02-04T21:41:35.921Z,10.503,-0.8308765292167664,0.4427655339241028,0.08397777378559113
1612474827879,2021-02-04T21:41:35.923Z,10.544,-0.8196460604667664,0.4561932682991028,0.12474925816059113
1612474827919,2021-02-04T21:41:35.926Z,10.584,-0.7625171542167664,0.4471600651741028,0.16332347691059113
1612474827958,2021-02-04T21:41:35.937Z,10.623,-0.7344409823417664,0.4381268620491028,0.18187816441059113
1612474827998,2021-02-04T21:41:35.939Z,10.663,-0.7659351229667664,0.4425213932991028,0.16576488316059113
1612474828038,2021-02-04T21:41:35.941Z,10.703,-0.7503101229667664,0.4481366276741028,0.13158519566059113
1612474828077,2021-02-04T21:41:35.953Z,10.742,-0.8115894198417664,0.4295819401741028,0.10936839878559113
1612474828117,2021-02-04T21:41:35.955Z,10.782,-0.8701831698417664,0.4803631901741028,0.10155589878559113
1612474828156,2021-02-04T21:41:35.966Z,10.821,-0.8557788729667664,0.5101483464241028,0.07714183628559113
1612474828196,2021-02-04T21:41:35.968Z,10.861,-0.8447925448417664,0.4542401432991028,0.030266840010881424
1612474828235,2021-02-04T21:41:35.981Z,10.9,-0.8440601229667664,0.5309002995491028,0.01317699532955885
1612474828275,2021-02-04T21:41:35.983Z,10.94,-0.8181812167167664,0.5384686589241028,0.041985590010881424
1612474828316,2021-02-04T21:41:35.985Z,10.981,-0.7720386385917664,0.5262616276741028,0.022698480635881424
1612474828345,2021-02-04T21:41:36.012Z,11.01,-0.7876636385917664,0.5643475651741028,0.006585198454558849
1612474828385,2021-02-04T21:41:36.015Z,11.05,-0.7778980135917664,0.5360272526741028,0.021721918135881424
1612474828424,2021-02-04T21:41:36.026Z,11.089,-0.7598316073417664,0.5274823307991028,0.01513012032955885
1612474828464,2021-02-04T21:41:36.028Z,11.129,-0.8008472323417664,0.5352948307991028,-0.030768316239118576
1612474828503,2021-02-04T21:41:36.030Z,11.168,-0.8174487948417664,0.5338299870491028,-0.033942144364118576
1612474828543,2021-02-04T21:41:36.041Z,11.208,-0.8186694979667664,0.5245526432991028,-0.056891363114118576
1612474828582,2021-02-04T21:41:36.043Z,11.247,-0.8089038729667664,0.5577557682991028,-0.08154956996440887
1612474828622,2021-02-04T21:41:36.046Z,11.287,-0.8015796542167664,0.5389569401741028,-0.07837574183940887
1612474828662,2021-02-04T21:41:36.058Z,11.327,-0.7908374667167664,0.5328534245491028,-0.06250660121440887
1612474828703,2021-02-04T21:41:36.060Z,11.368,-0.7798511385917664,0.5496991276741028,-0.07349292933940887
1612474828742,2021-02-04T21:41:36.071Z,11.407,-0.7810718417167664,0.5675213932991028,-0.06445972621440887
1612474828782,2021-02-04T21:41:36.073Z,11.447,-0.7710620760917664,0.5631268620491028,-0.06909839808940887
1612474828821,2021-02-04T21:41:36.075Z,11.486,-0.7849780917167664,0.5460370182991028,-0.059088628739118576
1612474828861,2021-02-04T21:41:36.086Z,11.526,-0.7866870760917664,0.5335858464241028,-0.049078863114118576
1612474828900,2021-02-04T21:41:36.088Z,11.565,-0.7725269198417664,0.5360272526741028,-0.055182378739118576
1612474828940,2021-02-04T21:41:36.091Z,11.605,-0.7781421542167664,0.5392010807991028,-0.051764409989118576
1612474828979,2021-02-04T21:41:36.102Z,11.644,-0.7771655917167664,0.5506756901741028,-0.056403081864118576
1612474829019,2021-02-04T21:41:36.104Z,11.684,-0.7857105135917664,0.5465252995491028,-0.06616871058940887
1612474829059,2021-02-04T21:41:36.106Z,11.724,-0.7776538729667664,0.5472577214241028,-0.06348316371440887
1612474829098,2021-02-04T21:41:36.118Z,11.763,-0.7791187167167664,0.5484784245491028,-0.06592456996440887
1612474829138,2021-02-04T21:41:36.120Z,11.803,-0.7822925448417664,0.5567792057991028,-0.062018316239118576
1612474829179,2021-02-04T21:41:36.131Z,11.844,-0.7822925448417664,0.5413983464241028,-0.07178394496440887
1612474829218,2021-02-04T21:41:36.133Z,11.883,-0.7769214510917664,0.5514081120491028,-0.06397144496440887
1612474829258,2021-02-04T21:41:36.135Z,11.923,-0.7778980135917664,0.5506756901741028,-0.06470386683940887
1612474829297,2021-02-04T21:41:36.146Z,11.962,-0.7786304354667664,0.5492108464241028,-0.06909839808940887
1612474829337,2021-02-04T21:41:36.148Z,12.002,-0.7822925448417664,0.5528729557991028,-0.06445972621440887
1612474829376,2021-02-04T21:41:36.150Z,12.041,-0.7742359042167664,0.5457928776741028,-0.06787769496440887
1612474829416,2021-02-04T21:41:36.162Z,12.081,-0.7869312167167664,0.5518963932991028,-0.06519214808940887
1612474829456,2021-02-04T21:41:36.164Z,12.121,-0.7805835604667664,0.5475018620491028,-0.060065191239118576
1612474829495,2021-02-04T21:41:36.166Z,12.16,-0.7881519198417664,0.5536053776741028,-0.06445972621440887
1612474829535,2021-02-04T21:41:36.177Z,12.2,-0.7949878573417664,0.5467694401741028,-0.07300464808940887
1612474829574,2021-02-04T21:41:36.180Z,12.239,-0.8621265292167664,0.5470135807991028,-0.09986011683940887
1612474829614,2021-02-04T21:41:36.191Z,12.279,-0.7923023104667664,0.4850018620491028,-0.058600347489118576
1612474829655,2021-02-04T21:41:36.192Z,12.32,-0.7627612948417664,0.5582440495491028,-0.01050464529544115
1612474829694,2021-02-04T21:41:36.195Z,12.359,-0.7783862948417664,0.5545819401741028,-0.004156989045441151
1612474829734,2021-02-04T21:41:36.206Z,12.399,-0.7818042635917664,0.5313885807991028,-0.01074878592044115
1612474829773,2021-02-04T21:41:36.208Z,12.438,-0.8008472323417664,0.5213788151741028,0.006096917204558849
1612474829813,2021-02-04T21:41:36.210Z,12.478,-0.7971851229667664,0.5352948307991028,0.018303949385881424
1612474829853,2021-02-04T21:41:36.221Z,12.518,-0.7869312167167664,0.5199139714241028,0.019280511885881424
1612474829892,2021-02-04T21:41:36.224Z,12.557,-0.8025562167167664,0.5357831120491028,0.023919183760881424
1612474829932,2021-02-04T21:41:36.226Z,12.597,-0.7820484042167664,0.5094159245491028,0.049065668135881424
1612474829971,2021-02-04T21:41:36.237Z,12.636,-0.7778980135917664,0.4830487370491028,0.035149652510881424
1612474830011,2021-02-04T21:41:36.239Z,12.676,-0.8086597323417664,0.5228436589241028,0.049553949385881424
1612474830050,2021-02-04T21:41:36.251Z,12.715,-0.8342944979667664,0.5138104557991028,0.044426996260881424
1612474830090,2021-02-04T21:41:36.253Z,12.755,-0.8401538729667664,0.4889081120491028,0.005608635954558849
1612474830131,2021-02-04T21:41:36.255Z,12.796,-0.8318530917167664,0.4854901432991028,0.030510980635881424
1612474830170,2021-02-04T21:41:36.266Z,12.835,-0.8252612948417664,0.4820721745491028,0.034661371260881424
1612474830210,2021-02-04T21:41:36.268Z,12.875,-0.8838550448417664,0.5038006901741028,0.046380121260881424
1612474830249,2021-02-04T21:41:36.270Z,12.914,-0.8572437167167664,0.4647381901741028,0.057366449385881424
1612474830289,2021-02-04T21:41:36.281Z,12.954,-0.8411304354667664,0.4444745182991028,0.09813793003559113
1612474830329,2021-02-04T21:41:36.284Z,12.994,-0.8279468417167664,0.4413006901741028,0.13134105503559113
1612474830368,2021-02-04T21:41:36.286Z,13.033,-0.8687183260917664,0.4039471745491028,0.09276683628559113
1612474830408,2021-02-04T21:41:36.297Z,13.073,-0.8635913729667664,0.3819745182991028,0.09667308628559113
1612474830447,2021-02-04T21:41:36.299Z,13.112,-0.7652027010917664,0.3556073307991028,0.09667308628559113
1612474830487,2021-02-04T21:41:36.311Z,13.152,-0.7337085604667664,0.3595135807991028,0.14550121128559113
1612474830526,2021-02-04T21:41:36.313Z,13.191,-0.8189136385917664,0.3568280339241028,0.09154613316059113
1612474830566,2021-02-04T21:41:36.315Z,13.231,-0.8877612948417664,0.3477948307991028,0.07616527378559113
1612474830607,2021-02-04T21:41:36.326Z,13.272,-0.9072925448417664,0.4239667057991028,0.06566722691059113
1612474830646,2021-02-04T21:41:36.329Z,13.311,-0.8587085604667664,0.3975995182991028,0.023430902510881424
1612474830686,2021-02-04T21:41:36.330Z,13.351,-0.8638355135917664,0.3687909245491028,0.004143792204558849
1612474830726,2021-02-04T21:41:36.341Z,13.391,-0.8862964510917664,0.3878338932991028,-0.048102300614118576
1612474830765,2021-02-04T21:41:36.343Z,13.43,-0.9165698885917664,0.3807538151741028,-0.028571050614118576
1612474830805,2021-02-04T21:41:36.346Z,13.47,-0.8692066073417664,0.3922284245491028,-0.045172613114118576
1612474830844,2021-02-04T21:41:36.357Z,13.509,-0.8631030917167664,0.4354413151741028,-0.042731206864118576
1612474830884,2021-02-04T21:41:36.359Z,13.549,-0.8804370760917664,0.4281170964241028,-0.07666675746440887
1612474830923,2021-02-04T21:41:36.361Z,13.588,-0.8623706698417664,0.4237225651741028,-0.07935230433940887
1612474830963,2021-02-04T21:41:36.373Z,13.628,-0.8513843417167664,0.4928143620491028,-0.07764331996440887
1612474831002,2021-02-04T21:41:36.375Z,13.667,-0.8345386385917664,0.4747479557991028,-0.09351246058940887
1612474831042,2021-02-04T21:41:36.386Z,13.707,-0.8323413729667664,0.5020917057991028,-0.09400074183940887
1612474831083,2021-02-04T21:41:36.388Z,13.748,-0.8294116854667664,0.4691327214241028,-0.14551441371440887
1612474831123,2021-02-04T21:41:36.390Z,13.788,-0.8345386385917664,0.4779217839241028,-0.10596363246440887
1612474831162,2021-02-04T21:41:36.401Z,13.827,-0.8511402010917664,0.4854901432991028,-0.10278980433940887
1612474831202,2021-02-04T21:41:36.403Z,13.867,-0.8228198885917664,0.4981854557991028,-0.12012378871440887
1612474831241,2021-02-04T21:41:36.405Z,13.906,-0.8118335604667664,0.4876874089241028,-0.13306324183940887
1612474831281,2021-02-04T21:41:36.417Z,13.946,-0.7683765292167664,0.4837811589241028,-0.09253589808940887
1612474831320,2021-02-04T21:41:36.419Z,13.985,-0.8342944979667664,0.5042889714241028,-0.12549488246440887
1612474831360,2021-02-04T21:41:36.421Z,14.025,-0.8438159823417664,0.4520428776741028,-0.11548511683940887
1612474831399,2021-02-04T21:41:36.432Z,14.064,-0.8032886385917664,0.5096600651741028,-0.17261402308940887
1612474831439,2021-02-04T21:41:36.461Z,14.104,-0.8194019198417664,0.4810956120491028,-0.14795581996440887
1612474831478,2021-02-04T21:41:36.463Z,14.143,-0.7793628573417664,0.5099042057991028,-0.15918628871440887
1612474831520,2021-02-04T21:41:36.466Z,14.185,-0.8108569979667664,0.4788983464241028,-0.13330738246440887
1612474831559,2021-02-04T21:41:36.478Z,14.224,-0.7808277010917664,0.4996502995491028,-0.14258472621440887
1612474831599,2021-02-04T21:41:36.480Z,14.264,-0.8118335604667664,0.5052655339241028,-0.15650074183940887
1612474831638,2021-02-04T21:41:36.491Z,14.303,-0.7844898104667664,0.5101483464241028,-0.16455738246440887
1612474831678,2021-02-04T21:41:36.493Z,14.343,-0.7993823885917664,0.5225995182991028,-0.16040699183940887
1612474831717,2021-02-04T21:41:36.495Z,14.382,-0.7964527010917664,0.5211346745491028,-0.19702808558940887
1612474831757,2021-02-04T21:41:36.507Z,14.422,-0.8111011385917664,0.5396893620491028,-0.17456714808940887
1612474831796,2021-02-04T21:41:36.509Z,14.461,-0.7586109042167664,0.5631268620491028,-0.20508472621440887
1612474831836,2021-02-04T21:41:36.521Z,14.501,-0.7698413729667664,0.5936444401741028,-0.18091480433940887
1612474831875,2021-02-04T21:41:36.523Z,14.54,-0.7505542635917664,0.5897381901741028,-0.17505542933940887
1612474831915,2021-02-04T21:41:36.525Z,14.58,-0.7742359042167664,0.5472577214241028,-0.18091480433940887
1612474831955,2021-02-04T21:41:36.537Z,14.62,-0.7752124667167664,0.5343182682991028,-0.16187183558940887
1612474831996,2021-02-04T21:41:36.539Z,14.661,-0.7627612948417664,0.5186932682991028,-0.17725269496440887
1612474832035,2021-02-04T21:41:36.541Z,14.7,-0.7813159823417664,0.5345624089241028,-0.15918628871440887
1612474832075,2021-02-04T21:41:36.552Z,14.74,-0.7500659823417664,0.5311444401741028,-0.17920581996440887
1612474832114,2021-02-04T21:41:36.555Z,14.779,-0.7852222323417664,0.5089276432991028,-0.17627613246440887
1612474832154,2021-02-04T21:41:36.566Z,14.819,-0.7534839510917664,0.5641034245491028,-0.16773121058940887
1612474832193,2021-02-04T21:41:36.568Z,14.858,-0.7610523104667664,0.5553143620491028,-0.19946949183940887
1612474832233,2021-02-04T21:41:36.570Z,14.898,-0.7566577792167664,0.5560467839241028,-0.19483081996440887
1612474832272,2021-02-04T21:41:36.581Z,14.937,-0.7588550448417664,0.5387127995491028,-0.19385425746440887
1612474832312,2021-02-04T21:41:36.583Z,14.977,-0.7656909823417664,0.5440838932991028,-0.19751636683940887
1612474832352,2021-02-04T21:41:36.585Z,15.017,-0.7608081698417664,0.5509198307991028,-0.20630542933940887
1612474832391,2021-02-04T21:41:36.596Z,15.056,-0.7476245760917664,0.5699627995491028,-0.19995777308940887
1612474832431,2021-02-04T21:41:36.599Z,15.096,-0.7539722323417664,0.5570233464241028,-0.20337574183940887
1612474832472,2021-02-04T21:41:36.601Z,15.137,-0.7510425448417664,0.5702069401741028,-0.19873706996440887
1612474832511,2021-02-04T21:41:36.613Z,15.176,-0.7483569979667664,0.5738690495491028,-0.19971363246440887
1612474832551,2021-02-04T21:41:36.615Z,15.216,-0.7554370760917664,0.5645917057991028,-0.19556324183940887
1612474832590,2021-02-04T21:41:36.626Z,15.255,-0.7647144198417664,0.5487225651741028,-0.19971363246440887
1612474832630,2021-02-04T21:41:36.628Z,15.295,-0.7468921542167664,0.5716717839241028,-0.19922535121440887
1612474832669,2021-02-04T21:41:36.630Z,15.334,-0.7505542635917664,0.5597088932991028,-0.19849292933940887
1612474832709,2021-02-04T21:41:36.641Z,15.374,-0.7376148104667664,0.5633710026741028,-0.18921558558940887
1612474832749,2021-02-04T21:41:36.644Z,15.414,-0.7603198885917664,0.5626385807991028,-0.19312183558940887
1612474832788,2021-02-04T21:41:36.646Z,15.453,-0.7547046542167664,0.5548260807991028,-0.20020191371440887
1612474832828,2021-02-04T21:41:36.657Z,15.493,-0.7752124667167664,0.5489667057991028,-0.19653980433940887
1612474832867,2021-02-04T21:41:36.659Z,15.532,-0.7329761385917664,0.5689862370491028,-0.19995777308940887
1612474832907,2021-02-04T21:41:36.671Z,15.572,-0.7639819979667664,0.5443280339241028,-0.17993824183940887
1612474832948,2021-02-04T21:41:36.673Z,15.613,-0.7610523104667664,0.5604413151741028,-0.18311206996440887
1612474832987,2021-02-04T21:41:36.675Z,15.652,-0.7383472323417664,0.5636151432991028,-0.18970386683940887
1612474833027,2021-02-04T21:41:36.686Z,15.692,-0.7598316073417664,0.5604413151741028,-0.19385425746440887
1612474833066,2021-02-04T21:41:36.689Z,15.731,-0.7610523104667664,0.5475018620491028,-0.20410816371440887
1612474833106,2021-02-04T21:41:36.690Z,15.771,-0.7727710604667664,0.5482342839241028,-0.19556324183940887
1612474833145,2021-02-04T21:41:36.701Z,15.81,-0.7495777010917664,0.5684979557991028,-0.19019214808940887
1612474833185,2021-02-04T21:41:36.703Z,15.85,-0.7476245760917664,0.5641034245491028,-0.19605152308940887
1612474833225,2021-02-04T21:41:36.706Z,15.89,-0.7581226229667664,0.5655682682991028,-0.18945972621440887
1612474833264,2021-02-04T21:41:36.717Z,15.929,-0.7644702792167664,0.5462811589241028,-0.19214527308940887
1612474833304,2021-02-04T21:41:36.719Z,15.969,-0.7515308260917664,0.5572674870491028,-0.19483081996440887
1612474833343,2021-02-04T21:41:36.721Z,16.008,-0.7625171542167664,0.5528729557991028,-0.19409839808940887
1612474833384,2021-02-04T21:41:36.733Z,16.049,-0.7586109042167664,0.5619061589241028,-0.19263355433940887
1612474833424,2021-02-04T21:41:36.735Z,16.089,-0.7639819979667664,0.5487225651741028,-0.19678394496440887
1612474833463,2021-02-04T21:41:36.746Z,16.128,-0.7612964510917664,0.5440838932991028,-0.19653980433940887
1612474833503,2021-02-04T21:41:36.748Z,16.168,-0.7483569979667664,0.5572674870491028,-0.18189136683940887
1612474833542,2021-02-04T21:41:36.750Z,16.207,-0.7573902010917664,0.5543377995491028,-0.18726246058940887
1612474833582,2021-02-04T21:41:36.761Z,16.247,-0.7549487948417664,0.5521405339241028,-0.18726246058940887
1612474833622,2021-02-04T21:41:36.763Z,16.287,-0.7627612948417664,0.5672772526741028,-0.18189136683940887
1612474833661,2021-02-04T21:41:36.765Z,16.326,-0.7551929354667664,0.5650799870491028,-0.19946949183940887
1612474833701,2021-02-04T21:41:36.777Z,16.366,-0.7476245760917664,0.5565350651741028,-0.19287769496440887
1612474833740,2021-02-04T21:41:36.779Z,16.405,-0.7652027010917664,0.5550702214241028,-0.19605152308940887
1612474833780,2021-02-04T21:41:36.781Z,16.445,-0.7573902010917664,0.5604413151741028,-0.19434253871440887
1612474833819,2021-02-04T21:41:36.793Z,16.484,-0.7564136385917664,0.5577557682991028,-0.19214527308940887
1612474833859,2021-02-04T21:41:36.795Z,16.524,-0.7542163729667664,0.5648358464241028,-0.19751636683940887
1612474833900,2021-02-04T21:41:36.805Z,16.565,-0.7542163729667664,0.5540936589241028,-0.19263355433940887
1612474833939,2021-02-04T21:41:36.808Z,16.604,-0.7642261385917664,0.5589764714241028,-0.19238941371440887
1612474833979,2021-02-04T21:41:36.810Z,16.644,-0.7517749667167664,0.5597088932991028,-0.18921558558940887
1612474834019,2021-02-04T21:41:36.821Z,16.684,-0.7422534823417664,0.5665448307991028,-0.17652027308940887
1612474834058,2021-02-04T21:41:36.823Z,16.723,-0.7539722323417664,0.5604413151741028,-0.18360035121440887
1612474834098,2021-02-04T21:41:36.825Z,16.763,-0.7554370760917664,0.5538495182991028,-0.18555347621440887
