epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559404020,2021-02-05T21:11:08.420Z,27.102,0.06080729141831398,0.08510742336511612,0.9776366949081421
1612559404060,2021-02-05T21:11:08.450Z,27.142,0.07032877951860428,0.08706054836511612,0.9898437261581421
1612559404099,2021-02-05T21:11:08.465Z,27.181,0.06422526389360428,0.08852539211511612,0.9895995855331421
1612559404139,2021-02-05T21:11:08.479Z,27.221,0.06031901016831398,0.08095703274011612,0.9886230230331421
1612559404179,2021-02-05T21:11:08.494Z,27.261,0.05861002579331398,0.08632812649011612,0.9847167730331421
1612559404218,2021-02-05T21:11:08.509Z,27.3,0.06080729141831398,0.08242187649011612,0.9927734136581421
1612559404256,2021-02-05T21:11:08.524Z,27.338,0.07350260764360428,0.08486328274011612,0.9849609136581421
1612559404296,2021-02-05T21:11:08.539Z,27.378,0.06520182639360428,0.08901367336511612,0.9830077886581421
1612559404335,2021-02-05T21:11:08.554Z,27.417,0.05250651016831398,0.08217773586511612,0.9869140386581421
1612559404375,2021-02-05T21:11:08.571Z,27.457,0.06471354514360428,0.08437500149011612,0.9903320074081421
1612559404414,2021-02-05T21:11:08.585Z,27.496,0.06739909201860428,0.08730468899011612,0.9815429449081421
1612559404454,2021-02-05T21:11:08.600Z,27.536,0.06153971329331398,0.08510742336511612,0.9917968511581421
1612559404493,2021-02-05T21:11:08.614Z,27.575,0.05397135391831398,0.08193359524011612,0.9871581792831421
1612559404533,2021-02-05T21:11:08.629Z,27.615,0.06739909201860428,0.08730468899011612,0.9817870855331421
1612559404573,2021-02-05T21:11:08.645Z,27.655,0.06715495139360428,0.08559570461511612,0.9883788824081421
1612559404612,2021-02-05T21:11:08.659Z,27.694,0.05836588516831398,0.08535156399011612,0.9852050542831421
1612559404652,2021-02-05T21:11:08.674Z,27.734,0.06373698264360428,0.08437500149011612,0.9849609136581421
1612559404690,2021-02-05T21:11:08.689Z,27.772,0.06886393576860428,0.08632812649011612,0.9886230230331421
1612559404729,2021-02-05T21:11:08.704Z,27.811,0.06031901016831398,0.08583984524011612,0.9935058355331421
1612559404769,2021-02-05T21:11:08.706Z,27.851,0.06007486954331398,0.08486328274011612,0.9966796636581421
1612559404808,2021-02-05T21:11:08.721Z,27.89,0.07618815451860428,0.08071289211511612,0.9810546636581421
1612559404848,2021-02-05T21:11:08.735Z,27.93,0.05568033829331398,0.09731445461511612,0.9539550542831421
1612559404887,2021-02-05T21:11:08.750Z,27.969,0.05836588516831398,0.08315429836511612,1.010107398033142
1612559404927,2021-02-05T21:11:08.764Z,28.009,0.06276042014360428,0.09340820461511612,0.9825195074081421
1612559404967,2021-02-05T21:11:08.780Z,28.049,0.06471354514360428,0.08339843899011612,0.9786132574081421
1612559405006,2021-02-05T21:11:08.794Z,28.088,0.05275065079331398,0.08095703274011612,0.9874023199081421
1612559405046,2021-02-05T21:11:08.796Z,28.128,0.05592447891831398,0.08608398586511612,0.9859374761581421
1612559405084,2021-02-05T21:11:08.810Z,28.166,0.06178385391831398,0.08461914211511612,0.9903320074081421
1612559405125,2021-02-05T21:11:08.826Z,28.207,0.06178385391831398,0.08144531399011612,0.9861816167831421
1612559405163,2021-02-05T21:11:08.841Z,28.245,0.05861002579331398,0.08339843899011612,0.9881347417831421
1612559405202,2021-02-05T21:11:08.856Z,28.284,0.05616861954331398,0.08608398586511612,0.9852050542831421
1612559405242,2021-02-05T21:11:08.870Z,28.324,0.06617838889360428,0.08559570461511612,0.9878906011581421
1612559405282,2021-02-05T21:11:08.899Z,28.364,0.06276042014360428,0.08461914211511612,0.9852050542831421
1612559405321,2021-02-05T21:11:08.901Z,28.403,0.05690104141831398,0.08608398586511612,0.9886230230331421
1612559405361,2021-02-05T21:11:08.915Z,28.443,0.06324870139360428,0.08608398586511612,0.9861816167831421
1612559405400,2021-02-05T21:11:08.929Z,28.482,0.06837565451860428,0.08510742336511612,0.9837402105331421
1612559405440,2021-02-05T21:11:08.944Z,28.522,0.05397135391831398,0.08193359524011612,0.9969238042831421
1612559405479,2021-02-05T21:11:08.960Z,28.561,0.05494791641831398,0.08632812649011612,0.9786132574081421
1612559405517,2021-02-05T21:11:08.974Z,28.599,0.05958658829331398,0.08242187649011612,0.9895995855331421
1612559405557,2021-02-05T21:11:08.990Z,28.639,0.06129557266831398,0.08510742336511612,0.9895995855331421
1612559405596,2021-02-05T21:11:09.006Z,28.678,0.06153971329331398,0.08730468899011612,0.9815429449081421
1612559405636,2021-02-05T21:11:09.023Z,28.718,0.05861002579331398,0.08925781399011612,0.9937499761581421
1612559405676,2021-02-05T21:11:09.035Z,28.758,0.06837565451860428,0.08364257961511612,0.9834960699081421
1612559405715,2021-02-05T21:11:09.049Z,28.797,0.06373698264360428,0.07631836086511612,0.9805663824081421
1612559405755,2021-02-05T21:11:09.065Z,28.837,0.04591471329331398,0.08461914211511612,0.9930175542831421
1612559405794,2021-02-05T21:11:09.079Z,28.876,0.07130534201860428,0.08413086086511612,0.9898437261581421
1612559405834,2021-02-05T21:11:09.095Z,28.916,0.06935221701860428,0.08876953274011612,0.9915527105331421
1612559405873,2021-02-05T21:11:09.109Z,28.955,0.05226236954331398,0.08999023586511612,0.9842284917831421
1612559405913,2021-02-05T21:11:09.169Z,28.995,0.06300456076860428,0.08266601711511612,0.9815429449081421
1612559405951,2021-02-05T21:11:09.184Z,29.033,0.06813151389360428,0.08535156399011612,0.9905761480331421
1612559405991,2021-02-05T21:11:09.200Z,29.073,0.06642252951860428,0.08510742336511612,0.9815429449081421
1612559406030,2021-02-05T21:11:09.214Z,29.112,0.05787760391831398,0.08461914211511612,0.9849609136581421
1612559406070,2021-02-05T21:11:09.229Z,29.152,0.06056315079331398,0.08242187649011612,0.9881347417831421
1612559406109,2021-02-05T21:11:09.244Z,29.191,0.06593424826860428,0.08608398586511612,0.9869140386581421
1612559406149,2021-02-05T21:11:09.259Z,29.231,0.06251627951860428,0.08706054836511612,0.9957031011581421
1612559406188,2021-02-05T21:11:09.261Z,29.27,0.05787760391831398,0.08583984524011612,0.9830077886581421
1612559406228,2021-02-05T21:11:09.275Z,29.31,0.05885416641831398,0.08168945461511612,0.9791015386581421
1612559406267,2021-02-05T21:11:09.290Z,29.349,0.06935221701860428,0.08144531399011612,0.9856933355331421
1612559406307,2021-02-05T21:11:09.305Z,29.389,0.06056315079331398,0.08876953274011612,0.9910644292831421
1612559406346,2021-02-05T21:11:09.319Z,29.428,0.05983072891831398,0.08950195461511612,0.9844726324081421
1612559406385,2021-02-05T21:11:09.334Z,29.467,0.06764323264360428,0.08291015774011612,0.9861816167831421
1612559406424,2021-02-05T21:11:09.349Z,29.506,0.05494791641831398,0.08120117336511612,0.9913085699081421
1612559406464,2021-02-05T21:11:09.364Z,29.546,0.06520182639360428,0.08901367336511612,0.9854491949081421
1612559406503,2021-02-05T21:11:09.366Z,29.585,0.06910807639360428,0.08413086086511612,0.9869140386581421
1612559406543,2021-02-05T21:11:09.381Z,29.625,0.05665690079331398,0.08315429836511612,0.9878906011581421
1612559406582,2021-02-05T21:11:09.396Z,29.664,0.06300456076860428,0.08583984524011612,0.9847167730331421
1612559406622,2021-02-05T21:11:09.424Z,29.704,0.07374674826860428,0.08535156399011612,0.9915527105331421
1612559406661,2021-02-05T21:11:09.439Z,29.743,0.05641276016831398,0.08657226711511612,0.9842284917831421
1612559406701,2021-02-05T21:11:09.454Z,29.783,0.06446940451860428,0.08461914211511612,0.9903320074081421
1612559406741,2021-02-05T21:11:09.456Z,29.823,0.06544596701860428,0.08730468899011612,0.9812988042831421
1612559406780,2021-02-05T21:11:09.471Z,29.862,0.06080729141831398,0.08486328274011612,0.9900878667831421
1612559406818,2021-02-05T21:11:09.485Z,29.9,0.06349284201860428,0.08657226711511612,0.9864257574081421
1612559406858,2021-02-05T21:11:09.499Z,29.94,0.06617838889360428,0.08535156399011612,0.9869140386581421
1612559406897,2021-02-05T21:11:09.514Z,29.979,0.06398112326860428,0.08901367336511612,0.9895995855331421
1612559406937,2021-02-05T21:11:09.530Z,30.019,0.06300456076860428,0.08608398586511612,0.9837402105331421
1612559406976,2021-02-05T21:11:09.545Z,30.058,0.06056315079331398,0.08193359524011612,0.9895995855331421
1612559407016,2021-02-05T21:11:09.559Z,30.098,0.06495768576860428,0.08706054836511612,0.9820312261581421
1612559407055,2021-02-05T21:11:09.574Z,30.137,0.07228190451860428,0.08950195461511612,0.9837402105331421
1612559407095,2021-02-05T21:11:09.591Z,30.177,0.06276042014360428,0.08315429836511612,0.9888671636581421
1612559407135,2021-02-05T21:11:09.605Z,30.217,0.05885416641831398,0.09072265774011612,0.9866698980331421
1612559407174,2021-02-05T21:11:09.620Z,30.256,0.06837565451860428,0.08754882961511612,0.9852050542831421
1612559407214,2021-02-05T21:11:09.635Z,30.296,0.06935221701860428,0.08657226711511612,0.9837402105331421
1612559407252,2021-02-05T21:11:09.650Z,30.334,0.06446940451860428,0.08754882961511612,0.9891113042831421
1612559407291,2021-02-05T21:11:09.664Z,30.373,0.06276042014360428,0.08413086086511612,0.9830077886581421
1612559407331,2021-02-05T21:11:09.679Z,30.413,0.07374674826860428,0.09047851711511612,0.9820312261581421
1612559407370,2021-02-05T21:11:09.681Z,30.452,0.06837565451860428,0.08779297024011612,0.9886230230331421
1612559407410,2021-02-05T21:11:09.714Z,30.492,0.06227213516831398,0.08632812649011612,0.9830077886581421
1612559407450,2021-02-05T21:11:09.715Z,30.532,0.06959635764360428,0.08632812649011612,0.9837402105331421
1612559407489,2021-02-05T21:11:09.725Z,30.571,0.06959635764360428,0.08730468899011612,0.9876464605331421
1612559407529,2021-02-05T21:11:09.740Z,30.611,0.06227213516831398,0.09096679836511612,0.9839843511581421
1612559407568,2021-02-05T21:11:09.755Z,30.65,0.06617838889360428,0.08608398586511612,0.9830077886581421
1612559407608,2021-02-05T21:11:09.770Z,30.69,0.06666667014360428,0.08901367336511612,0.9839843511581421
1612559407646,2021-02-05T21:11:09.785Z,30.728,0.06153971329331398,0.08925781399011612,0.9900878667831421
1612559407685,2021-02-05T21:11:09.800Z,30.767,0.06886393576860428,0.08535156399011612,0.9822753667831421
1612559407725,2021-02-05T21:11:09.815Z,30.807,0.06861979514360428,0.08925781399011612,0.9864257574081421
1612559407764,2021-02-05T21:11:09.829Z,30.846,0.07081706076860428,0.08754882961511612,0.9900878667831421
1612559407804,2021-02-05T21:11:09.831Z,30.886,0.06251627951860428,0.09096679836511612,0.9832519292831421
1612559407844,2021-02-05T21:11:09.846Z,30.926,0.06715495139360428,0.08706054836511612,0.9866698980331421
1612559407883,2021-02-05T21:11:09.860Z,30.965,0.07179362326860428,0.08779297024011612,0.9856933355331421
1612559407923,2021-02-05T21:11:09.874Z,31.005,0.07325846701860428,0.09096679836511612,0.9839843511581421
1612559407962,2021-02-05T21:11:09.890Z,31.044,0.06593424826860428,0.08999023586511612,0.9876464605331421
1612559408002,2021-02-05T21:11:09.904Z,31.084,0.07081706076860428,0.08950195461511612,0.9820312261581421
1612559408041,2021-02-05T21:11:09.919Z,31.123,0.07301432639360428,0.08461914211511612,0.9834960699081421
1612559408079,2021-02-05T21:11:09.921Z,31.161,0.06813151389360428,0.08925781399011612,0.9847167730331421
1612559408119,2021-02-05T21:11:09.936Z,31.201,0.06642252951860428,0.08852539211511612,0.9834960699081421
1612559408158,2021-02-05T21:11:09.964Z,31.24,0.07057292014360428,0.08730468899011612,0.9844726324081421
1612559408198,2021-02-05T21:11:09.966Z,31.28,0.06764323264360428,0.09072265774011612,0.9866698980331421
1612559408238,2021-02-05T21:11:09.980Z,31.32,0.07057292014360428,0.08876953274011612,0.9852050542831421
1612559408277,2021-02-05T21:11:09.996Z,31.359,0.07032877951860428,0.08925781399011612,0.9844726324081421
1612559408317,2021-02-05T21:11:10.025Z,31.399,0.06666667014360428,0.09169922024011612,0.9825195074081421
1612559408356,2021-02-05T21:11:10.040Z,31.438,0.06935221701860428,0.08681640774011612,0.9832519292831421
1612559408396,2021-02-05T21:11:10.055Z,31.478,0.06715495139360428,0.08706054836511612,0.9856933355331421
1612559408435,2021-02-05T21:11:10.056Z,31.517,0.07106120139360428,0.08828125149011612,0.9847167730331421
1612559408473,2021-02-05T21:11:10.084Z,31.555,0.07081706076860428,0.09267578274011612,0.9864257574081421
1612559408513,2021-02-05T21:11:10.099Z,31.595,0.06520182639360428,0.09096679836511612,0.9859374761581421
1612559408553,2021-02-05T21:11:10.114Z,31.635,0.06837565451860428,0.08876953274011612,0.9837402105331421
1612559408592,2021-02-05T21:11:10.116Z,31.674,0.07057292014360428,0.09169922024011612,0.9864257574081421
1612559408632,2021-02-05T21:11:10.144Z,31.714,0.07350260764360428,0.08950195461511612,0.9812988042831421
1612559408671,2021-02-05T21:11:10.146Z,31.753,0.07350260764360428,0.09267578274011612,0.9859374761581421
1612559408711,2021-02-05T21:11:10.161Z,31.793,0.06861979514360428,0.09243164211511612,0.9876464605331421
1612559408750,2021-02-05T21:11:10.175Z,31.832,0.09303385764360428,0.12026367336511612,0.9732421636581421
1612559408790,2021-02-05T21:11:10.191Z,31.872,0.09596354514360428,0.11513672024011612,0.9961913824081421
1612559408829,2021-02-05T21:11:10.206Z,31.911,0.06446940451860428,0.06850586086511612,1.001074194908142
1612559408867,2021-02-05T21:11:10.220Z,31.949,0.04127604141831398,0.05874023586511612,0.9937499761581421
1612559408907,2021-02-05T21:11:10.235Z,31.989,0.03761393204331398,0.09316406399011612,0.9895995855331421
1612559408947,2021-02-05T21:11:10.251Z,32.029,0.07594401389360428,0.08925781399011612,0.9834960699081421
1612559408986,2021-02-05T21:11:10.265Z,32.068,0.07789713889360428,0.08388672024011612,0.9803222417831421
1612559409026,2021-02-05T21:11:10.369Z,32.108,0.04811197891831398,0.05971679836511612,0.9820312261581421
1612559409065,2021-02-05T21:11:10.384Z,32.147,0.02394205704331398,0.04970703274011612,0.9812988042831421
1612559409105,2021-02-05T21:11:10.399Z,32.187,0.05372721329331398,0.10952148586511612,0.9834960699081421
1612559409144,2021-02-05T21:11:10.414Z,32.226,0.09791667014360428,0.09218750149011612,0.9817870855331421
1612559409184,2021-02-05T21:11:10.429Z,32.266,0.06764323264360428,0.03652343899011612,0.9786132574081421
1612559409223,2021-02-05T21:11:10.431Z,32.305,-0.03538411483168602,0.01503906212747097,1.000097632408142
1612559409263,2021-02-05T21:11:10.446Z,32.345,-0.08982747048139572,0.01625976525247097,0.9993652105331421
1612559409301,2021-02-05T21:11:10.461Z,32.383,-0.08592122048139572,0.04702148586511612,0.9742187261581421
1612559409341,2021-02-05T21:11:10.476Z,32.423,-0.00974934920668602,0.05898437649011612,0.9925292730331421
1612559409380,2021-02-05T21:11:10.491Z,32.462,0.02906901016831398,0.05214843899011612,1.003515601158142
1612559409420,2021-02-05T21:11:10.506Z,32.502,0.02540690079331398,0.07460937649011612,0.9874023199081421
1612559409459,2021-02-05T21:11:10.521Z,32.541,-0.0034016927238553762,0.05507812649011612,1.005712866783142
1612559409499,2021-02-05T21:11:10.564Z,32.581,-0.01097005233168602,0.05092773586511612,0.9920409917831421
1612559409538,2021-02-05T21:11:10.566Z,32.62,-0.00877278670668602,0.04384765774011612,0.9913085699081421
1612559409578,2021-02-05T21:11:10.580Z,32.66,-0.01536458358168602,0.04116211086511612,0.9837402105331421
1612559409617,2021-02-05T21:11:10.594Z,32.699,-0.007307942491024733,0.04750976711511612,1.001562476158142
1612559409657,2021-02-05T21:11:10.625Z,32.739,-0.01194661483168602,0.04531250149011612,1.003515601158142
1612559409695,2021-02-05T21:11:10.640Z,32.777,0.0029459635261446238,0.03041992150247097,1.004736304283142
1612559409735,2021-02-05T21:11:10.656Z,32.817,0.004410807508975267,0.02529296837747097,1.005468726158142
1612559409774,2021-02-05T21:11:10.669Z,32.856,-0.01389973983168602,0.02651367150247097,1.007421851158142
1612559409814,2021-02-05T21:11:10.714Z,32.896,-0.00974934920668602,0.04360351711511612,0.9979003667831421
1612559409853,2021-02-05T21:11:10.716Z,32.935,0.0002604166802484542,0.06655273586511612,0.9961913824081421
1612559409893,2021-02-05T21:11:10.730Z,32.975,0.00807291641831398,0.07558593899011612,0.9881347417831421
1612559409932,2021-02-05T21:11:10.745Z,33.014,0.06422526389360428,0.07827148586511612,1.000585913658142
1612559409972,2021-02-05T21:11:10.760Z,33.054,0.07911784201860428,0.07070312649011612,1.002539038658142
1612559410012,2021-02-05T21:11:10.774Z,33.094,0.06251627951860428,0.07045898586511612,0.9754394292831421
1612559410051,2021-02-05T21:11:10.789Z,33.133,0.05861002579331398,0.07290039211511612,0.9749511480331421
1612559410089,2021-02-05T21:11:10.804Z,33.171,0.06422526389360428,0.06411132961511612,1.002294898033142
1612559410129,2021-02-05T21:11:10.819Z,33.211,0.05348307266831398,0.06459961086511612,0.9866698980331421
1612559410168,2021-02-05T21:11:10.821Z,33.25,0.05470377579331398,0.05751953274011612,0.9895995855331421
1612559410208,2021-02-05T21:11:10.835Z,33.29,0.06569010764360428,0.06289062649011612,1.000585913658142
1612559410247,2021-02-05T21:11:10.851Z,33.329,0.04982096329331398,0.06875000149011612,0.9852050542831421
1612559410287,2021-02-05T21:11:10.866Z,33.369,0.05519205704331398,0.07753906399011612,0.9849609136581421
1612559410326,2021-02-05T21:11:10.881Z,33.408,0.06129557266831398,0.06044922024011612,0.9888671636581421
1612559410366,2021-02-05T21:11:10.896Z,33.448,0.05958658829331398,0.06655273586511612,0.9869140386581421
1612559410406,2021-02-05T21:11:10.910Z,33.488,0.05275065079331398,0.06923828274011612,0.9947265386581421
1612559410445,2021-02-05T21:11:10.924Z,33.527,0.05372721329331398,0.06093750149011612,0.9844726324081421
1612559410485,2021-02-05T21:11:10.939Z,33.567,0.06861979514360428,0.06777343899011612,0.9866698980331421
1612559410523,2021-02-05T21:11:10.941Z,33.605,0.06080729141831398,0.06875000149011612,1.002050757408142
1612559410562,2021-02-05T21:11:10.956Z,33.644,0.06715495139360428,0.06337890774011612,0.9834960699081421
