epoch (ms),time (-07:00),elapsed (s),X-Axis (g),Y-Axis (g),Z-Axis (g)
1612559047173,2021-02-05T21:05:30.520Z,9.883,-0.12372381240129471,-0.5288307666778564,0.8990367650985718
1612559047213,2021-02-05T21:05:30.531Z,9.923,-0.08563787490129471,-0.5439674854278564,0.8441051244735718
1612559047253,2021-02-05T21:05:30.533Z,9.963,-0.04950505867600441,-0.5161354541778564,0.8775523900985718
1612559047292,2021-02-05T21:05:30.535Z,10.002,-0.07001287490129471,-0.5693581104278564,0.8621715307235718
1612559047332,2021-02-05T21:05:30.547Z,10.042,-0.07391912490129471,-0.5234596729278564,0.8455699682235718
1612559047371,2021-02-05T21:05:30.549Z,10.081,-0.06683904677629471,-0.5317604541778564,0.9034312963485718
1612559047411,2021-02-05T21:05:30.551Z,10.121,-0.07953435927629471,-0.5461647510528564,0.8297008275985718
1612559047452,2021-02-05T21:05:30.562Z,10.162,-0.06293279677629471,-0.5071022510528564,0.8851207494735718
1612559047491,2021-02-05T21:05:30.565Z,10.201,-0.07733709365129471,-0.5573952198028564,0.8672984838485718
1612559047531,2021-02-05T21:05:30.575Z,10.241,-0.06903631240129471,-0.5527565479278564,0.8563121557235718
1612559047570,2021-02-05T21:05:30.577Z,10.28,-0.06805974990129471,-0.5437233448028564,0.8741344213485718
1612559047610,2021-02-05T21:05:30.580Z,10.32,-0.07880193740129471,-0.5464088916778564,0.8499644994735718
1612559047649,2021-02-05T21:05:30.591Z,10.359,-0.07196599990129471,-0.5188210010528564,0.8687633275985718
1612559047689,2021-02-05T21:05:30.593Z,10.399,-0.07489568740129471,-0.5534889698028564,0.8672984838485718
1612559047729,2021-02-05T21:05:30.595Z,10.439,-0.06220037117600441,-0.5373756885528564,0.8614391088485718
1612559047768,2021-02-05T21:05:30.621Z,10.478,-0.08490545302629471,-0.5317604541778564,0.8687633275985718
1612559047808,2021-02-05T21:05:30.624Z,10.518,-0.05267888680100441,-0.5722877979278564,0.8643687963485718
1612559047847,2021-02-05T21:05:30.626Z,10.557,-0.07953435927629471,-0.5307838916778564,0.8560680150985718
1612559047887,2021-02-05T21:05:30.637Z,10.597,-0.06928045302629471,-0.5466530323028564,0.8631480932235718
1612559047928,2021-02-05T21:05:30.639Z,10.638,-0.05560857430100441,-0.5486061573028564,0.8543590307235718
1612559047967,2021-02-05T21:05:30.651Z,10.677,-0.07904607802629471,-0.5351784229278564,0.8753551244735718
1612559048007,2021-02-05T21:05:30.653Z,10.717,-0.07367498427629471,-0.5439674854278564,0.8441051244735718
1612559048046,2021-02-05T21:05:30.655Z,10.756,-0.05634099617600441,-0.5410377979278564,0.8924449682235718
1612559048086,2021-02-05T21:05:30.666Z,10.796,-0.07904607802629471,-0.5600807666778564,0.8480113744735718
1612559048126,2021-02-05T21:05:30.668Z,10.836,-0.07074529677629471,-0.5112526416778564,0.8587535619735718
1612559048165,2021-02-05T21:05:30.670Z,10.875,-0.06073552742600441,-0.5542213916778564,0.8753551244735718
1612559048205,2021-02-05T21:05:30.690Z,10.915,-0.07977849990129471,-0.5368874073028564,0.8275035619735718
1612559048244,2021-02-05T21:05:30.690Z,10.954,-0.06146794930100441,-0.5344460010528564,0.8882945775985718
1612559048284,2021-02-05T21:05:30.691Z,10.994,-0.07367498427629471,-0.5603249073028564,0.8453258275985718
1612559048323,2021-02-05T21:05:30.712Z,11.033,-0.06683904677629471,-0.5420143604278564,0.8568004369735718
1612559048363,2021-02-05T21:05:30.714Z,11.073,-0.07513982802629471,-0.5468971729278564,0.8702281713485718
1612559048404,2021-02-05T21:05:30.726Z,11.114,-0.06854803115129471,-0.5407936573028564,0.8401988744735718
1612559048443,2021-02-05T21:05:30.728Z,11.153,-0.05219060555100441,-0.5444557666778564,0.8868297338485718
1612559048483,2021-02-05T21:05:30.730Z,11.193,-0.08270818740129471,-0.5547096729278564,0.8438609838485718
1612559048523,2021-02-05T21:05:30.741Z,11.233,-0.06903631240129471,-0.5434792041778564,0.8521617650985718
1612559048562,2021-02-05T21:05:30.743Z,11.272,-0.05096990242600441,-0.5717995166778564,0.8785289525985718
1612559048602,2021-02-05T21:05:30.745Z,11.312,-0.07636053115129471,-0.5517799854278564,0.8358043432235718
1612559048641,2021-02-05T21:05:30.756Z,11.351,-0.05341130867600441,-0.5332252979278564,0.8699840307235718
1612559048681,2021-02-05T21:05:30.758Z,11.391,-0.07538396865129471,-0.5671608448028564,0.8489879369735718
1612559048720,2021-02-05T21:05:30.761Z,11.43,-0.06244451180100441,-0.5522682666778564,0.8577769994735718
1612559048760,2021-02-05T21:05:30.772Z,11.47,-0.06537420302629471,-0.5420143604278564,0.8785289525985718
1612559048799,2021-02-05T21:05:30.774Z,11.509,-0.07904607802629471,-0.5595924854278564,0.8438609838485718
1612559048839,2021-02-05T21:05:30.776Z,11.549,-0.06293279677629471,-0.5217506885528564,0.8524059057235718
1612559048880,2021-02-05T21:05:30.802Z,11.59,-0.05487615242600441,-0.5556862354278564,0.8777965307235718
1612559048919,2021-02-05T21:05:30.805Z,11.629,-0.08368474990129471,-0.5337135791778564,0.8250621557235718
1612559048959,2021-02-05T21:05:30.815Z,11.669,-0.08148748427629471,-0.5246803760528564,0.8795055150985718
1612559048999,2021-02-05T21:05:30.817Z,11.709,-0.06439764052629471,-0.5837624073028564,0.8558238744735718
1612559049038,2021-02-05T21:05:30.820Z,11.748,-0.07977849990129471,-0.5407936573028564,0.8355602025985718
1612559049078,2021-02-05T21:05:30.831Z,11.788,-0.04144841805100441,-0.5620338916778564,0.8865855932235718
1612559049117,2021-02-05T21:05:30.833Z,11.827,-0.07050115615129471,-0.5339577198028564,0.8270152807235718
1612559049157,2021-02-05T21:05:30.835Z,11.867,-0.05756169930100441,-0.5373756885528564,0.8714488744735718
1612559049196,2021-02-05T21:05:30.847Z,11.906,-0.07636053115129471,-0.5798561573028564,0.8672984838485718
1612559049236,2021-02-05T21:05:30.849Z,11.946,-0.05341130867600441,-0.5405495166778564,0.8592418432235718
1612559049275,2021-02-05T21:05:30.851Z,11.985,-0.07196599990129471,-0.5442116260528564,0.8751109838485718
1612559049315,2021-02-05T21:05:30.862Z,12.025,-0.06464178115129471,-0.5498268604278564,0.8304332494735718
1612559049356,2021-02-05T21:05:30.892Z,12.066,-0.07465154677629471,-0.5219948291778564,0.8709605932235718
1612559049396,2021-02-05T21:05:30.894Z,12.106,-0.05096990242600441,-0.5779030323028564,0.8685191869735718
1612559049435,2021-02-05T21:05:30.906Z,12.145,-0.06976873427629471,-0.5434792041778564,0.8384898900985718
1612559049475,2021-02-05T21:05:30.908Z,12.185,-0.04096013680100441,-0.5478737354278564,0.8834117650985718
1612559049514,2021-02-05T21:05:30.910Z,12.224,-0.06000310555100441,-0.5576393604278564,0.8279918432235718
1612559049554,2021-02-05T21:05:30.921Z,12.264,-0.06952459365129471,-0.5254127979278564,0.8528941869735718
1612559049593,2021-02-05T21:05:30.923Z,12.303,-0.06220037117600441,-0.5820534229278564,0.8785289525985718
1612559049633,2021-02-05T21:05:30.925Z,12.343,-0.06732732802629471,-0.5495827198028564,0.8387340307235718
1612559049672,2021-02-05T21:05:30.936Z,12.382,-0.06049138680100441,-0.5080788135528564,0.8697398900985718
1612559049712,2021-02-05T21:05:30.938Z,12.422,-0.06415349990129471,-0.5725319385528564,0.8487437963485718
1612559049752,2021-02-05T21:05:30.941Z,12.462,-0.07880193740129471,-0.5444557666778564,0.8436168432235718
1612559049791,2021-02-05T21:05:30.952Z,12.501,-0.05853826180100441,-0.5659401416778564,0.8819469213485718
1612559049832,2021-02-05T21:05:30.954Z,12.542,-0.07611639052629471,-0.5710670948028564,0.8365367650985718
1612559049872,2021-02-05T21:05:30.956Z,12.582,-0.06439764052629471,-0.5251686573028564,0.8807262182235718
1612559049911,2021-02-05T21:05:30.983Z,12.621,-0.07538396865129471,-0.5591042041778564,0.8626598119735718
1612559049951,2021-02-05T21:05:30.985Z,12.661,-0.07440740615129471,-0.5293190479278564,0.8311656713485718
1612559049990,2021-02-05T21:05:30.996Z,12.7,-0.04950505867600441,-0.5456764698028564,0.8882945775985718
1612559050030,2021-02-05T21:05:30.998Z,12.74,-0.08221990615129471,-0.5615456104278564,0.8328746557235718
1612559050069,2021-02-05T21:05:31.003Z,12.779,-0.06097966805100441,-0.5320045948028564,0.8651012182235718
1612559050109,2021-02-05T21:05:31.012Z,12.819,-0.06610662490129471,-0.5539772510528564,0.8731578588485718
1612559050148,2021-02-05T21:05:31.014Z,12.858,-0.07489568740129471,-0.5505592823028564,0.8455699682235718
1612559050188,2021-02-05T21:05:31.016Z,12.898,-0.02924138866364956,-0.5368874073028564,0.8817027807235718
1612559050228,2021-02-05T21:05:31.027Z,12.938,-0.08051092177629471,-0.5620338916778564,0.8484996557235718
1612559050267,2021-02-05T21:05:31.030Z,12.977,-0.05414373055100441,-0.5686256885528564,0.8509410619735718
1612559050308,2021-02-05T21:05:31.041Z,13.018,-0.06659490615129471,-0.5461647510528564,0.8729137182235718
1612559050348,2021-02-05T21:05:31.043Z,13.058,-0.06610662490129471,-0.5608131885528564,0.8411754369735718
1612559050387,2021-02-05T21:05:31.045Z,13.097,-0.05756169930100441,-0.5256569385528564,0.8602184057235718
1612559050427,2021-02-05T21:05:31.056Z,13.137,-0.06220037117600441,-0.5544655323028564,0.8633922338485718
1612559050466,2021-02-05T21:05:31.058Z,13.176,-0.06244451180100441,-0.5415260791778564,0.8572887182235718
1612559050506,2021-02-05T21:05:31.061Z,13.216,-0.06732732802629471,-0.5429909229278564,0.8685191869735718
1612559050545,2021-02-05T21:05:31.072Z,13.255,-0.07123357802629471,-0.5586159229278564,0.8543590307235718
1612559050585,2021-02-05T21:05:31.074Z,13.295,-0.05365544930100441,-0.5500710010528564,0.8506969213485718
1612559050625,2021-02-05T21:05:31.076Z,13.335,-0.05512029305100441,-0.5576393604278564,0.8712047338485718
1612559050664,2021-02-05T21:05:31.087Z,13.374,-0.06757146865129471,-0.5449440479278564,0.8389781713485718
1612559050704,2021-02-05T21:05:31.090Z,13.414,-0.06097966805100441,-0.5551979541778564,0.8629039525985718
1612559050743,2021-02-05T21:05:31.101Z,13.453,-0.08441717177629471,-0.5656960010528564,0.8448375463485718
1612559050783,2021-02-05T21:05:31.102Z,13.493,-0.05780583992600441,-0.5398170948028564,0.8482555150985718
1612559050824,2021-02-05T21:05:31.105Z,13.534,-0.07123357802629471,-0.5600807666778564,0.8753551244735718
1612559050863,2021-02-05T21:05:31.116Z,13.573,-0.05927068367600441,-0.5576393604278564,0.8499644994735718
1612559050903,2021-02-05T21:05:31.118Z,13.613,-0.09711248427629471,-0.5468971729278564,0.8621715307235718
1612559050942,2021-02-05T21:05:31.120Z,13.652,-0.06635076552629471,-0.5664284229278564,0.8548473119735718
1612559050982,2021-02-05T21:05:31.132Z,13.692,-0.06976873427629471,-0.5530006885528564,0.8609508275985718
1612559051022,2021-02-05T21:05:31.138Z,13.732,-0.04559880867600441,-0.5827858448028564,0.8589977025985718
1612559051061,2021-02-05T21:05:31.139Z,13.771,-0.09247381240129471,-0.5127174854278564,0.8189586400985718
1612559051101,2021-02-05T21:05:31.147Z,13.811,-0.04144841805100441,-0.5810768604278564,0.8870738744735718
1612559051140,2021-02-05T21:05:31.150Z,13.85,-0.02850896678864956,-0.5693581104278564,0.8065074682235718
1612559051180,2021-02-05T21:05:31.176Z,13.89,-0.06928045302629471,-0.5227272510528564,0.8712047338485718
1612559051219,2021-02-05T21:05:31.177Z,13.929,-0.05975896492600441,-0.5759499073028564,0.8575328588485718
1612559051259,2021-02-05T21:05:31.180Z,13.969,-0.07098943740129471,-0.5368874073028564,0.8392223119735718
1612559051300,2021-02-05T21:05:31.191Z,14.01,-0.05707341805100441,-0.5603249073028564,0.8819469213485718
1612559051339,2021-02-05T21:05:31.193Z,14.049,-0.05829412117600441,-0.5630104541778564,0.8306773900985718
1612559051379,2021-02-05T21:05:31.195Z,14.089,-0.07855779677629471,-0.5241920948028564,0.8636363744735718
1612559051419,2021-02-05T21:05:31.206Z,14.129,-0.05682927742600441,-0.5791237354278564,0.8614391088485718
1612559051458,2021-02-05T21:05:31.209Z,14.168,-0.08173162490129471,-0.5124733448028564,0.8316539525985718
1612559051498,2021-02-05T21:05:31.211Z,14.208,-0.04120427742600441,-0.5766823291778564,0.8795055150985718
1612559051537,2021-02-05T21:05:31.222Z,14.247,-0.06586248427629471,-0.5478737354278564,0.8355602025985718
1612559051577,2021-02-05T21:05:31.224Z,14.287,-0.05634099617600441,-0.5542213916778564,0.8765758275985718
1612559051616,2021-02-05T21:05:31.235Z,14.326,-0.06049138680100441,-0.5591042041778564,0.8453258275985718
1612559051656,2021-02-05T21:05:31.238Z,14.366,-0.07440740615129471,-0.5461647510528564,0.8709605932235718
1612559051695,2021-02-05T21:05:31.240Z,14.405,-0.05927068367600441,-0.5905983448028564,0.8541148900985718
1612559051735,2021-02-05T21:05:31.266Z,14.445,-0.07660467177629471,-0.5334694385528564,0.8353160619735718
1612559051776,2021-02-05T21:05:31.268Z,14.486,-0.05560857430100441,-0.5298073291778564,0.8543590307235718
1612559051815,2021-02-05T21:05:31.272Z,14.525,-0.06659490615129471,-0.5398170948028564,0.8399547338485718
1612559051855,2021-02-05T21:05:31.282Z,14.565,-0.08099920302629471,-0.49684837460517883,0.8401988744735718
1612559051895,2021-02-05T21:05:31.285Z,14.605,-0.06366521865129471,-0.49758079648017883,0.8494762182235718
1612559051934,2021-02-05T21:05:31.286Z,14.644,-0.08319646865129471,-0.47829368710517883,0.8311656713485718
1612559051974,2021-02-05T21:05:31.297Z,14.684,-0.05634099617600441,-0.5073463916778564,0.8428844213485718
1612559052013,2021-02-05T21:05:31.299Z,14.723,-0.08539373427629471,-0.5083229541778564,0.8255504369735718
1612559052053,2021-02-05T21:05:31.311Z,14.763,-0.04486638680100441,-0.5166237354278564,0.8411754369735718
1612559052092,2021-02-05T21:05:31.312Z,14.802,-0.07001287490129471,-0.5742409229278564,0.8255504369735718
1612559052132,2021-02-05T21:05:31.315Z,14.842,-0.08954412490129471,-0.5798561573028564,0.8267711400985718
1612559052173,2021-02-05T21:05:31.326Z,14.883,-0.05267888680100441,-0.5801002979278564,0.8419078588485718
1612559052211,2021-02-05T21:05:31.328Z,14.921,-0.05463201180100441,-0.6316139698028564,0.7840465307235718
1612559052252,2021-02-05T21:05:31.330Z,14.962,-0.10028631240129471,-0.5796120166778564,0.8077281713485718
1612559052292,2021-02-05T21:05:31.356Z,15.002,-0.03510076180100441,-0.6325905323028564,0.8143199682235718
1612559052331,2021-02-05T21:05:31.358Z,15.041,-0.11102849990129471,-0.6069557666778564,0.7501109838485718
1612559052371,2021-02-05T21:05:31.361Z,15.081,-0.01581365428864956,-0.6657936573028564,0.8231090307235718
1612559052410,2021-02-05T21:05:31.372Z,15.12,-0.11639959365129471,-0.7207252979278564,0.7838023900985718
1612559052450,2021-02-05T21:05:31.401Z,15.16,-0.06561834365129471,-0.6921608448028564,0.6920055150985718
1612559052489,2021-02-05T21:05:31.403Z,15.199,0.005426580086350441,-0.6767799854278564,0.8445934057235718
1612559052529,2021-02-05T21:05:31.405Z,15.239,-0.08148748427629471,-0.6989967823028564,0.6876109838485718
1612559052568,2021-02-05T21:05:31.416Z,15.278,-0.08514959365129471,-0.6447975635528564,0.7737926244735718
1612559052608,2021-02-05T21:05:31.419Z,15.318,-0.02435857616364956,-0.6775124073028564,0.7901500463485718
1612559052648,2021-02-05T21:05:31.421Z,15.358,-0.07660467177629471,-0.6494362354278564,0.6973766088485718
1612559052687,2021-02-05T21:05:31.432Z,15.397,0.013483220711350441,-0.7334206104278564,0.8050426244735718
1612559052728,2021-02-05T21:05:31.434Z,15.438,-0.09564764052629471,-0.6870338916778564,0.6827281713485718
1612559052768,2021-02-05T21:05:31.446Z,15.478,-0.06342107802629471,-0.7070534229278564,0.6985973119735718
1612559052807,2021-02-05T21:05:31.447Z,15.517,-0.03070623241364956,-0.7024147510528564,0.7000621557235718
1612559052847,2021-02-05T21:05:31.450Z,15.557,-0.015325373038649559,-0.7529518604278564,0.7227672338485718
1612559052886,2021-02-05T21:05:31.460Z,15.596,-0.04755193367600441,-0.7309792041778564,0.6705211400985718
1612559052926,2021-02-05T21:05:31.463Z,15.636,-0.04437810555100441,-0.7407448291778564,0.6739391088485718
1612559052965,2021-02-05T21:05:31.465Z,15.675,-0.01605779491364956,-0.7717506885528564,0.6890758275985718
1612559053005,2021-02-05T21:05:31.476Z,15.715,-0.06220037117600441,-0.8022682666778564,0.6385387182235718
1612559053044,2021-02-05T21:05:31.478Z,15.754,-0.05219060555100441,-0.7644264698028564,0.6080211400985718
1612559053084,2021-02-05T21:05:31.481Z,15.794,0.03716486319899559,-0.8117897510528564,0.6668590307235718
1612559053124,2021-02-05T21:05:31.492Z,15.834,-0.05145818367600441,-0.8208229541778564,0.5584605932235718
1612559053163,2021-02-05T21:05:31.494Z,15.873,0.012018376961350441,-0.8996803760528564,0.6646617650985718
1612559053204,2021-02-05T21:05:31.496Z,15.914,-0.03534490242600441,-0.8718483448028564,0.5574840307235718
1612559053244,2021-02-05T21:05:31.507Z,15.954,-0.05463201180100441,-0.8257057666778564,0.5630992650985718
1612559053283,2021-02-05T21:05:31.510Z,15.993,0.05034845694899559,-0.8967506885528564,0.5533336400985718
1612559053323,2021-02-05T21:05:31.521Z,16.033,0.0017644708277657628,-0.9070045948028564,0.5496715307235718
1612559053362,2021-02-05T21:05:31.522Z,16.072,0.09649103134870529,-0.9890358448028564,0.5552867650985718
1612559053402,2021-02-05T21:05:31.525Z,16.112,-0.007757013663649559,-0.8947975635528564,0.4852184057235718
1612559053441,2021-02-05T21:05:31.536Z,16.151,0.04570978507399559,-0.9245827198028564,0.5179332494735718
1612559053481,2021-02-05T21:05:31.538Z,16.191,0.08794610947370529,-0.9594948291778564,0.4776500463485718
1612559053521,2021-02-05T21:05:31.540Z,16.231,0.0027410334441810846,-0.9355690479278564,0.4986461400985718
1612559053560,2021-02-05T21:05:31.552Z,16.27,0.11065118759870529,-0.9741432666778564,0.5176891088485718
1612559053600,2021-02-05T21:05:31.554Z,16.31,0.09502618759870529,-0.9594948291778564,0.3924449682235718
1612559053639,2021-02-05T21:05:31.556Z,16.349,0.03594416007399559,-0.8725807666778564,0.3006480932235718
1612559053680,2021-02-05T21:05:31.567Z,16.39,0.04326837882399559,-0.8989479541778564,0.3531383275985718
1612559053720,2021-02-05T21:05:31.570Z,16.43,0.1685125231742859,-1.0107643604278564,0.3619273900985718
1612559053759,2021-02-05T21:05:31.581Z,16.469,0.1985418200492859,-0.9953835010528564,0.3563121557235718
1612559053799,2021-02-05T21:05:31.584Z,16.509,0.1997625231742859,-1.0349342823028564,0.3426402807235718
1612559053838,2021-02-05T21:05:31.585Z,16.548,0.1834051012992859,-1.0871803760528564,0.3240855932235718
1612559053878,2021-02-05T21:05:31.596Z,16.588,0.2129461169242859,-1.0085670948028564,0.3135875463485718
1612559053918,2021-02-05T21:05:31.598Z,16.628,0.2124578356742859,-1.0717995166778564,0.2874644994735718
1612559053957,2021-02-05T21:05:31.600Z,16.667,0.1807195544242859,-1.1008522510528564,0.22935901582241058
1612559053997,2021-02-05T21:05:31.612Z,16.707,0.1711980700492859,-1.0105202198028564,0.21104846894741058
1612559054036,2021-02-05T21:05:31.614Z,16.746,0.10576837509870529,-1.0207741260528564,0.18980823457241058
1612559054076,2021-02-05T21:05:31.616Z,16.786,0.2075750231742859,-1.1140358448028564,0.12999378144741058
